c,d,e,a,b
0,1,1,4.039863613905449,2
0,2,2,3.25070964798066,2
0,2,2,3.733979779567288,2
2,0,1,1.383442308166942,2
1,1,1,2.5152856279288454,2
1,0,0,2.0826666854646687,2
2,0,0,2.0375557299988927,0
1,2,0,-1.2466359930020583,2
2,0,2,2.3580440433119447,0
0,2,0,1.148820309195751,0
2,0,1,1.7676532951162627,2
1,2,1,1.3610013711147113,2
0,2,1,0.5564991543222941,1
2,0,1,3.7118840211649786,2
2,2,1,-1.7835216368256561,0
1,2,0,1.8815378622604784,1
1,0,1,4.850061335833049,2
0,0,1,7.495699339055555,2
2,1,2,3.1720890527368923,2
1,2,0,-0.42137068687083934,2
2,0,2,2.6677218069257442,2
2,2,1,0.3800339802536936,2
1,0,1,4.903109964118006,2
1,1,1,2.5593520166890826,2
1,0,1,4.9050323960439535,2
1,1,2,4.167792957365873,0
0,0,2,7.975683713050713,2
2,1,0,-1.305467263145422,0
2,0,1,3.4618388757729504,1
2,0,0,0.8524840304735702,0
2,2,2,-0.5965466553712784,2
1,2,0,-0.6462441756457,0
1,1,0,-0.25709986594005607,0
0,0,0,4.226430501094905,1
0,1,0,1.7998775273225234,2
2,2,2,0.09527677013252855,1
0,2,0,1.7121987639015313,0
1,2,1,0.8697192468815548,0
2,1,0,-0.37249347777682157,0
1,1,0,1.6290319037927659,0
2,1,2,1.6030728441420308,1
0,2,2,4.358375257621861,0
0,1,0,3.3183484999003126,0
1,1,2,4.621375689956267,2
2,2,2,-0.08226205625646954,2
1,2,2,1.9856015733427401,2
0,2,0,1.933033102225793,2
2,2,1,-0.662186416122994,2
0,0,2,7.725862821060834,2
0,2,2,2.7924056223746945,0
1,1,1,1.7893780008937865,2
0,1,1,3.4490484012896823,1
2,1,0,-1.6463121932425435,0
0,1,2,5.752462910535552,0
2,0,1,3.061009972180347,2
0,1,2,4.913028624238775,2
0,0,2,8.59082849404481,1
0,2,0,-0.8090839557651046,2
2,0,0,3.068669934954431,2
1,0,1,5.039325889679025,2
1,0,2,5.65531310372559,2
0,0,1,6.514963802139092,2
0,0,1,7.730974852860585,1
2,2,0,-2.3308428586060326,0
0,2,1,4.300595655955734,2
0,2,0,0.03524926887938773,1
0,2,1,-0.3304250884570923,0
1,1,0,0.4130105678080145,2
0,1,2,7.32958298150028,2
2,0,2,5.5355148427207475,2
0,2,1,1.8425254164946367,2
2,1,0,-1.87813502525817,0
1,1,0,1.1955003018844417,2
1,2,1,0.7235493525985796,0
2,1,2,2.251395254312763,2
2,1,2,0.06218398719691054,0
1,1,0,0.5612329290784581,1
0,0,0,4.860210399449098,2
0,2,1,2.797443170375211,0
2,1,0,-1.5499322875268846,2
1,1,0,0.21395931527397494,1
2,0,0,1.3996808347502225,2
1,0,1,5.3219825688688385,2
1,0,1,5.678283130948412,0
2,0,2,3.4968963421426955,2
0,2,1,1.7878110078160148,0
0,1,2,5.917370368025071,0
2,2,2,0.8765854428498863,0
1,0,2,5.108474067617398,2
0,2,0,-0.7594705038779361,0
2,1,1,0.4091703497543,1
0,1,2,4.698844037154335,2
0,0,0,5.68949917984429,2
2,1,1,0.500737188607874,1
2,2,2,-0.7917619614977307,2
2,2,1,-0.18270580369634926,2
2,0,2,5.110120445854125,0
2,2,0,-0.7663179593300766,0
1,1,2,3.92494379808511,2
0,2,1,1.6165958097492235,2
2,0,0,1.2454283699954574,2
2,1,1,-0.9318801493273925,2
0,1,0,2.658945014507399,1
2,1,0,-1.6351656084330328,2
2,1,1,0.6549572730623555,0
0,2,2,3.117494706059735,0
0,2,1,0.2854357467653492,2
0,2,2,4.066689812120067,2
2,1,2,1.369298483891904,0
0,2,1,2.4366429938780483,0
2,2,0,-2.6340546504992948,0
0,1,0,3.33041329391135,2
0,0,0,3.681021294868179,2
2,1,0,1.0401600629137686,1
0,0,2,6.94318106514977,0
2,0,0,2.4749744391335304,0
0,1,1,5.376818081013081,2
2,0,2,3.339885137190552,2
2,0,0,2.314048070138105,2
2,2,1,-1.8974082399937464,2
2,2,0,-2.549388776846137,2
1,0,0,3.344921778373126,1
2,0,0,1.7530433708075246,2
0,1,1,3.61744509876214,2
2,0,0,0.28066307437456106,2
0,0,1,5.876646638700303,1
0,1,0,1.671251026221781,2
0,1,0,3.8728849352718626,2
1,0,1,3.5057368806008316,2
1,2,2,1.5922249847817151,2
1,0,2,5.707264723075842,1
1,0,1,2.059467164777761,2
1,0,0,2.3056754156804677,2
2,2,0,-1.506994629183008,0
0,0,0,5.695952499567477,2
1,1,2,4.1675632458812455,2
0,2,1,2.3095627782185244,2
0,2,2,3.408294170357119,2
1,0,2,5.21174433106252,0
0,0,2,8.639554436731906,2
1,2,0,0.5271411894875904,2
2,1,1,0.06289516395713335,1
2,2,1,-0.982010984157434,2
1,1,1,3.3922013454944375,1
1,1,1,2.718194086830764,2
0,1,1,4.2759965593481,0
2,0,2,4.998310137632296,2
2,1,0,-0.0047755173951486984,1
1,0,2,4.818961586522055,2
1,2,1,1.1646637355192877,0
0,0,1,6.478603875674585,1
1,1,1,2.6910008348403105,1
2,1,0,-0.504542279063242,0
2,0,1,2.6653589164859177,0
1,2,1,-0.562022888415985,1
0,0,1,4.948115653682628,0
2,0,1,2.129108984510022,0
2,2,2,2.456809845495201,2
0,1,0,3.2764074791621836,2
2,0,2,3.9233649907750396,1
1,2,2,2.843407089202043,0
0,2,2,4.322572344089961,2
2,0,1,2.680732119834522,2
1,0,1,5.238565975609816,0
0,2,1,1.7304352841449167,0
1,1,1,0.8225250006575353,2
0,2,1,1.8994029001360875,0
0,1,1,4.687264374142129,1
2,2,2,2.2815317032104216,0
1,0,1,2.607962895963202,1
2,0,1,1.0180799299773997,2
2,0,1,1.4346684447491764,2
2,1,0,-0.9186777172984358,2
0,2,0,1.5915890891376647,0
2,0,1,4.864200289481456,2
0,1,0,4.062138974012017,1
0,0,1,4.197152623113773,2
1,0,0,1.9815896491153284,2
2,1,0,0.54943314460332,0
0,2,0,0.5965966614097036,2
0,2,2,3.907942966034782,0
0,2,1,1.5149456773993695,1
1,2,0,0.5553867683641291,2
1,2,1,-0.21357389875955868,2
2,2,1,-1.124388335535992,1
2,1,1,0.08963319640673717,2
0,1,0,3.847278952458386,1
0,1,1,3.363090967195831,2
2,1,0,0.21204340208612682,0
0,2,2,4.713445972419524,0
2,2,1,-0.702548084274319,0
0,2,1,0.4145987539969569,2
2,0,0,2.8901927501667632,2
2,1,0,0.18331780322921065,1
0,0,2,8.487978812333825,2
2,2,0,-2.8188891459669922,2
1,0,2,6.134929467663993,2
0,0,1,8.283827055715214,1
1,1,0,-1.3045243604403503,2
1,1,1,3.211660430591392,0
0,2,0,0.7352445505478287,2
1,1,2,6.182468571474232,2
2,0,1,4.411492862219643,2
2,1,0,-1.4111004041547566,0
0,2,0,0.6910072358475312,2
1,1,0,0.4910785816340064,0
0,0,0,3.4307705136744584,0
0,0,2,5.697764405178937,1
0,2,2,2.758902115160077,0
2,2,0,-1.3585215891899902,2
2,0,1,1.3929942811145852,2
1,2,1,1.773865850432957,1
2,0,1,0.5334648710393108,2
1,0,2,4.551894960739873,2
0,0,2,8.531880525068699,0
2,1,1,1.8840042228331413,1
2,1,2,2.8726390971855267,1
1,2,2,1.6277502870290352,2
0,1,1,4.048583105545052,2
2,2,2,3.246984220190372,2
1,2,2,4.402576980392744,2
0,2,1,3.075889262171315,0
2,1,2,3.049087527540943,0
0,1,2,4.816880441473318,1
0,2,0,-0.09131183174963664,0
1,1,1,1.77833836434454,1
0,0,0,2.823376383610591,1
1,2,2,2.329250106417506,2
1,0,2,3.690460933187533,0
2,2,2,-0.253856114513593,1
1,0,2,4.0302197553812436,0
0,1,1,4.072270238588773,0
1,2,1,1.0832716589763014,2
0,1,2,4.4918614730257325,1
1,0,1,3.6831415732333195,0
2,2,2,0.7896415079460428,1
1,1,0,0.10585449597944008,2
2,0,2,3.221481667358193,0
0,2,1,2.3368260576034445,1
0,2,2,3.6796403195400247,1
1,2,0,-0.8507620011443597,0
0,2,0,1.2815978329913826,2
0,2,0,0.37385203295388375,1
0,0,2,7.750384195420166,1
2,2,1,0.549262903448718,2
1,1,2,3.4516557706962843,2
0,2,2,4.618832280594399,0
0,2,1,3.5150407166271105,2
2,2,2,-0.8923745928060962,2
1,2,0,0.24275759703788113,1
0,0,1,5.2111774752935265,0
0,2,2,4.858787660173246,0
0,1,2,6.274490998073911,1
0,2,1,1.6159206927404686,2
0,0,2,6.313245776840486,2
0,0,0,4.105946919008344,0
2,1,2,3.39253798910179,0
1,0,0,3.516022421754942,2
2,0,2,5.229531052515487,2
1,2,1,0.8026788775345819,2
0,0,2,6.527782149395307,0
2,2,0,-2.3613142554737214,2
1,2,1,0.9603093433185752,2
1,0,2,6.912964741466693,2
1,2,1,1.669656764246897,2
1,0,1,3.1738454397247873,2
2,1,0,0.012936833193252062,0
1,1,2,1.4673222604474074,2
0,0,1,5.723195466573752,2
2,1,2,2.303355420865175,2
2,0,1,2.162292816247116,1
0,2,2,4.074633882441014,1
2,0,1,1.6848086617341362,0
0,0,1,5.485399187797162,2
2,0,0,1.5982344502492898,1
2,0,2,5.141380220861598,0
0,0,0,4.589737949175845,1
2,0,0,3.276385167568243,2
2,1,1,-0.919174714258622,2
2,0,1,3.0173283747453854,2
2,2,0,-1.007684435635507,2
1,2,1,1.741022902043905,2
2,0,0,1.6933537942212946,0
0,0,0,4.883210228444188,2
0,1,0,2.746198985440301,0
0,0,2,7.230211464805855,2
1,2,2,2.6300919810469816,2
0,0,0,5.7174730057607075,1
0,2,0,-0.2306328594423519,2
0,2,2,4.50436292282993,2
2,2,1,-1.9714504650598648,2
0,0,2,9.440703309424434,0
0,2,1,2.5621024700058768,2
0,1,0,4.065423984725695,2
2,0,2,3.725628041037965,2
1,1,2,3.374555460904513,0
1,2,0,-0.7944394894053775,2
1,1,2,4.596231829568592,0
1,1,0,1.611002142015581,2
2,1,1,3.186768704870509,2
2,1,0,0.025332402595118042,1
1,1,0,0.9737070154336095,1
1,1,1,1.3995359316152727,2
2,2,0,-2.8192306414824295,2
2,2,0,-1.9915870675916532,2
2,2,1,-0.6783608942070377,1
0,2,1,2.671532148033386,2
0,1,0,3.36795068068828,2
0,1,0,1.7793733067687183,0
2,2,1,-0.6687420909389175,2
1,0,2,5.35003344616699,2
2,1,1,1.555325313109049,0
2,2,2,2.757073413050175,1
0,0,2,6.641852492358392,2
2,0,1,4.647300577194763,2
2,2,0,-2.4063614807482434,2
2,0,2,4.02880978087841,2
1,0,2,7.375481823439029,1
0,1,2,3.411954546943619,2
0,0,2,9.655885862750992,1
0,1,0,3.0619140754299723,2
0,1,1,2.375694871557019,2
0,0,0,4.790363537021806,0
2,2,0,-2.912360366068002,2
1,1,1,0.6628837926447677,0
0,2,2,4.067690394966056,2
0,1,2,4.80259526222469,2
2,2,0,-3.4932846978850804,2
1,2,0,1.3072576970914591,0
2,0,1,2.5041809801102635,2
2,2,0,-2.0194971658590926,2
2,2,0,-0.8740758585814614,0
2,2,1,-0.984800338628421,0
1,2,1,0.2612596312431493,1
2,2,0,-2.9402430728819087,2
0,2,0,2.1913187494087665,0
2,0,2,4.582169239876578,2
0,2,0,1.6749433856226654,1
2,2,0,-3.4735657487975207,2
0,1,2,5.010448331407061,2
1,1,1,3.8144501218660163,2
2,2,0,-1.5615760287774871,2
0,0,1,6.014384877148372,0
2,1,0,-0.5871505680148523,0
0,1,0,2.3560479497761104,2
2,0,0,2.5533538099047575,2
1,1,1,1.3741358492108304,2
0,0,2,6.907887529599857,0
1,1,1,2.479893467190911,2
1,1,0,1.739685682127949,2
0,1,0,3.784786845123781,2
0,1,1,4.837188058669674,1
0,2,0,2.4108347229620852,2
0,1,0,2.685025947644507,0
2,2,0,-3.4359463179704903,0
1,0,0,4.479316434957882,2
1,0,1,3.891959909880038,2
1,2,1,0.7013113100981588,2
2,2,0,-2.6114982156787505,0
2,2,1,0.39745920952143377,2
0,2,2,3.4942303471061757,2
2,1,2,2.0078916453639657,2
1,0,0,3.24816071393714,2
1,0,0,4.492672319313549,2
2,1,2,1.4255011576894436,2
1,1,2,6.402216911234564,2
1,1,2,4.493905584005824,0
2,2,2,-0.7801745927895016,2
1,2,2,0.6385569690076984,2
0,2,1,3.0009135198627805,2
1,1,2,2.8733369852826387,2
2,1,0,0.36664406245002656,0
1,2,0,-1.3567345072391694,2
0,2,0,0.5960193344677371,2
2,0,1,2.282422189309734,2
0,0,0,4.965055629018905,2
2,2,0,-0.6192955397368733,2
2,2,2,1.811350680676518,2
0,1,2,7.081832155683165,2
0,0,1,5.708523593336535,2
0,1,1,2.6544934694829747,2
1,2,1,-0.17065054155591497,2
0,1,0,3.09479364165667,2
1,0,2,4.904908305045577,2
0,1,2,6.1873195363157105,2
0,0,0,5.690897894199136,2
2,2,2,2.1699150642400316,2
1,2,0,-0.41435160178867253,0
2,0,0,1.9967714549407305,2
1,1,1,1.7364362228072987,2
1,0,1,3.5206642229078775,0
2,0,2,4.807898961983384,2
2,0,2,3.8683750594814392,1
0,2,2,2.745641674686529,0
0,2,0,1.1639586013517451,2
0,2,2,1.1744355227344294,1
1,1,0,1.263764904574739,2
2,1,0,0.7225565717712266,2
2,1,0,-1.0261087605785373,2
0,1,2,4.350306731847702,0
1,2,1,1.6404282678811135,0
2,0,0,1.783949813640529,0
2,1,2,3.2520553719972076,2
1,0,0,2.322659456735228,2
0,1,2,6.325124578500294,2
2,1,1,0.09407098054281504,2
1,0,0,3.242335964717197,2
0,0,1,6.568999762333641,2
2,2,2,0.9013580195608315,2
2,1,2,5.878762978004744,2
0,2,1,2.350890158543904,0
1,2,2,2.4896989690926583,2
2,2,0,-1.007777104149603,2
2,0,1,1.2819085283555536,2
0,2,2,4.451224420715916,1
0,0,0,4.288508215390746,2
1,1,1,2.6265686798601235,2
2,0,0,1.9422138262417312,2
1,0,0,1.8223197417768628,2
1,0,0,3.7169591080876745,2
2,0,2,4.2988440138371775,2
1,2,2,2.268762525205217,1
1,0,1,5.705235474760686,0
2,1,1,0.5971561746946157,1
1,2,0,-0.2620396689708295,2
1,2,2,3.1539276104137284,2
1,2,2,1.9111314525907186,2
2,1,0,0.9112996338375978,0
2,2,0,-3.137772283474129,2
0,2,0,2.009718554684194,2
1,0,0,2.9739811533727187,2
0,1,0,3.150378716239768,0
2,0,2,3.159072727736675,0
0,2,2,3.695820704043771,2
1,0,1,4.984220266415426,2
2,0,2,3.148653757122225,1
0,1,0,-0.6103475913394605,1
1,1,0,0.19557275793131557,0
2,2,2,-1.0952895832886427,2
2,0,0,-0.06502425619416474,2
0,1,2,3.8618676840495167,2
2,2,2,-0.3745183988846147,2
0,0,0,2.91934417087663,0
1,1,2,5.5184506411143035,0
1,2,0,-1.4226986202607328,2
2,1,1,0.8460296709868622,2
0,0,1,4.728304818950365,2
0,0,2,6.981447126162283,2
1,1,2,5.015850416911536,2
2,1,1,1.374588069483234,0
2,0,2,5.245612356354579,2
0,2,0,0.7716374052049264,2
0,1,1,4.257230285437422,2
2,2,2,-0.3340365530372401,1
2,0,2,3.995406047435665,2
2,0,1,2.5758034865753574,0
2,1,0,0.34422972857738054,2
2,2,1,-1.1306585195344603,2
0,1,1,3.5230096658073187,2
0,1,2,5.403746175421065,2
1,0,2,6.0491275748370334,2
2,1,0,-1.3546257102091106,0
2,1,0,-0.9463577949545455,0
2,2,0,0.004497951874458117,1
0,0,1,6.850620653627537,0
1,2,0,-2.052328696002695,1
1,1,1,2.758016619004656,0
0,1,2,4.913156572031225,1
2,1,2,0.7577429002755594,0
2,1,1,0.5197176238939607,2
2,0,0,0.3126123285972371,2
2,1,2,3.4014717512050923,2
2,2,1,-0.16554408107501872,2
1,2,2,2.809055004247379,2
1,2,0,-1.1093734674850864,0
0,2,2,1.8803883867046745,2
2,0,2,3.2494162520934617,2
0,2,2,4.255876879432317,1
0,2,1,2.2832160950886213,2
2,0,0,1.1704348951135177,0
1,1,2,3.331444941330185,2
0,0,0,4.551086447727113,0
1,1,1,1.623858566423395,2
2,2,0,-2.687911748470628,2
2,1,2,4.05565889924595,1
2,1,0,1.8874064425909083,1
2,2,2,0.9160082762285898,0
0,1,1,2.2226610286681785,0
1,0,0,4.930155337430786,0
1,2,0,-0.9885344682968165,0
2,1,0,-2.2000034538364774,2
1,2,0,-1.3409655349420424,2
0,1,2,6.261610347639959,1
1,1,2,2.8976562432788393,1
2,0,2,3.999534500278402,0
0,2,0,0.9022283822814638,2
2,2,2,-1.7392002554274315,2
0,1,0,4.115076372638522,2
0,1,2,5.19228445339922,2
1,2,1,0.3561676730942566,0
0,0,0,5.5522201606716575,2
2,1,0,-2.6793958804310534,2
0,0,1,6.466571365279994,1
1,2,1,0.6339728267490173,0
2,0,0,1.424551951426913,2
0,1,2,4.904232373909558,2
2,1,0,0.4688067591899826,1
2,1,1,-1.1974644494387277,2
2,0,2,4.333516997748847,2
0,2,1,2.610303058600951,2
0,1,2,6.512046096227705,2
0,2,2,5.631402902313953,0
0,0,1,4.370789094008218,2
1,2,1,-0.5919702773069759,1
0,0,2,7.761262798842742,2
2,2,0,-1.2996417362585913,2
1,0,0,3.4239492444445676,1
0,1,2,6.2354697048209635,0
0,0,0,3.8215080171607094,2
0,0,0,5.4084182301361485,2
2,0,2,3.694765402350025,2
1,0,2,5.011215834867348,1
0,0,1,6.065745985214618,2
2,2,2,-1.2357487780389362,2
1,2,1,1.9812427687636733,2
2,1,1,1.9043573450467512,2
2,1,2,3.4803365726384348,0
0,1,0,0.3886419437834179,2
0,1,1,3.6606629540919937,0
2,2,2,1.4368397486017521,2
2,1,2,1.3142934067086292,2
2,0,2,5.470699500969123,2
2,0,2,5.231295034050467,0
2,1,0,2.0574915948442865,0
0,1,2,4.36667288430923,2
0,0,0,4.674613116611477,1
1,2,1,-0.4356975654271078,2
0,2,0,0.48914007485949873,2
0,2,2,3.0360324022502803,2
0,1,2,2.9153069244377274,2
2,1,0,1.8926622011513032,2
0,2,0,-0.5533326360404505,2
0,1,0,2.378816928672358,0
0,1,2,6.1480654930749,0
0,2,0,0.030218723905311773,2
2,1,0,0.1604076450094316,0
2,2,0,-2.7508128249452857,2
0,0,2,7.00577594265521,2
2,2,2,0.8617370410478278,1
2,0,1,4.774764375751887,2
0,0,0,4.312933499734777,2
0,2,1,1.6164605259765552,2
1,2,1,0.6621897830590615,2
0,2,2,4.609813395273786,2
0,0,2,7.215483518031695,2
1,1,2,5.672837685368837,0
1,1,2,3.075675113988493,2
0,0,2,7.092588420594609,1
2,0,1,1.5686272637250969,2
1,0,0,2.1378079520652733,2
0,2,1,2.5435952172235434,0
2,1,0,0.11535756786061274,2
2,0,1,3.953608887617899,1
2,0,2,5.309221665485449,2
1,1,1,2.283447439228854,0
1,1,1,3.9662507525486372,0
2,2,2,1.4587458525542458,2
2,2,2,0.6614542298895343,2
2,2,1,-2.1726645925253987,2
1,0,0,3.053243859773913,2
0,2,0,1.076774354660182,0
1,2,0,-1.2885800146836885,2
0,0,1,6.686811709043166,2
0,0,2,6.86574413770126,2
1,1,0,1.2201230648920596,2
2,1,2,2.9981935810145504,2
2,2,2,0.6563411129121228,0
0,2,2,2.4357063214154273,0
2,1,2,1.9319927358226754,2
1,2,2,1.6028561126753442,1
1,2,1,-0.2780404743781829,0
0,0,0,4.605187844629777,1
2,0,0,1.3661993063422648,2
0,0,0,3.566584815611953,2
2,2,1,0.7944818108793315,1
1,0,0,3.159718376679353,0
1,1,0,1.2118124690081062,2
0,1,1,3.522181566082579,0
0,2,2,4.230955097864778,2
0,0,1,5.484514641780988,0
2,1,1,0.8210303841132582,2
0,1,1,3.7159015400978985,2
0,1,0,4.2142589469902125,2
2,2,0,-2.376953770901835,2
2,2,0,-2.2483661918169124,0
0,1,2,5.068227850411716,2
1,2,2,2.72663873074215,2
0,1,1,4.319614115116683,2
1,2,0,-1.3974094480270423,0
2,1,2,1.7909718244210802,2
1,2,2,2.6596661619672872,2
2,0,2,3.3406873471630716,2
2,0,0,0.735844677945066,1
1,1,1,0.9078327798565087,2
0,1,2,4.960573430280663,1
1,1,1,1.921511845540415,2
2,1,2,4.622144790823618,0
1,2,2,0.6278089474177644,0
2,1,2,1.3874786355912292,2
0,0,1,5.410085151624901,2
2,0,2,4.720706325263204,2
1,1,1,4.398367608660958,1
1,2,1,1.4926027502237038,2
0,2,2,4.204719924231784,0
0,1,0,4.712932175593635,2
0,1,0,3.350350686907819,2
2,1,2,3.29370524480626,1
0,2,0,1.2654729604204196,1
0,0,0,3.7717700555169893,2
2,0,1,0.972186274097008,0
2,1,1,1.1189394454840622,2
2,2,2,-0.48394726851106873,0
1,1,2,2.5351397765851864,2
1,1,1,3.78221899452032,2
2,2,0,-2.354168460714832,2
2,2,0,-2.5081724029839263,2
0,1,0,4.290336182952667,2
2,1,1,1.551923368785241,2
0,1,2,5.04908519597604,2
2,1,0,-1.1243043345573187,2
0,0,1,5.510159113765221,2
0,2,2,2.7088077912498836,2
2,0,1,3.438071078086587,1
0,1,2,5.750723241415161,2
1,2,0,-0.45027607942821063,0
2,2,2,1.5199423854674146,0
0,1,0,2.8155450216772926,2
1,1,2,4.528994291958718,2
2,1,0,-0.6993231355207383,2
1,1,2,5.566258957090159,0
0,1,0,2.8456976975258104,2
2,1,1,1.115086321622725,2
2,1,0,2.0310032430674716,2
0,1,2,5.061948455699982,0
2,0,1,4.660556369672937,2
2,1,1,1.256134990059365,1
1,1,0,3.1203084161484824,0
1,1,2,4.358691724308069,2
2,2,1,-2.025142721916721,2
2,0,2,4.320814363408158,2
0,1,0,1.5091413570119452,2
1,0,1,5.0691066590256,1
1,0,1,5.282082166373526,2
1,0,2,5.8466459950073535,2
2,0,0,1.1091422028840592,2
2,0,2,3.856749263762832,1
2,1,2,1.7334073047374043,1
2,1,2,1.7916390312913373,2
2,2,2,-0.2699214055398639,2
0,1,2,4.053943372051674,2
1,0,0,4.369571535434031,1
2,0,0,1.5796841462919906,2
2,0,0,2.587619376135697,0
1,1,2,4.978385133438151,1
2,1,0,0.4275646758359568,2
2,2,0,-3.1260634517688732,0
0,0,1,5.220680932160911,2
0,1,0,3.1844399751504926,0
1,0,0,3.6207497705551748,2
2,0,0,0.8435976174685377,2
0,0,0,3.4754136182494406,1
1,0,1,5.485706296191724,2
0,0,2,8.856392671700721,2
0,0,0,4.843318507539735,2
2,1,1,-0.4708941422837387,1
1,1,1,1.7292588046079291,2
1,2,0,1.4893488840536921,1
0,0,0,4.439113754245563,2
0,1,1,4.6676729378622905,1
1,0,2,7.015816596433284,2
1,2,1,0.1949690022858649,2
1,2,1,-0.28632517513894395,0
1,2,2,2.499188702901229,0
0,1,0,0.7874715348337764,2
2,2,2,-0.426834549980199,0
2,0,2,5.348208246128823,2
1,0,1,5.228872850455142,1
2,1,2,1.266383629796015,2
1,1,2,4.2126679790909245,2
0,2,0,-0.2599757965090148,1
2,2,0,-4.156619527769955,0
1,0,1,3.7188382812522445,2
1,0,0,2.5500121160399343,2
2,0,1,2.097139538386072,0
1,0,0,2.742307660627076,2
0,1,0,4.1080175070827245,2
2,1,1,1.3989370575433666,2
0,0,2,7.757390581561403,2
0,2,0,0.19937694019158636,2
0,0,1,5.131029207239161,2
1,1,0,-0.004532665765732746,2
1,0,1,3.3317318242956784,2
0,0,0,4.273830672046301,2
0,1,0,1.002991062134941,0
0,1,0,3.609911254709816,2
1,0,0,2.758271120123155,1
0,0,0,5.391251587972852,2
1,2,1,1.0012601272412907,1
2,0,2,3.413797525318526,0
0,2,2,3.0038281547998467,2
2,1,1,2.5710742065968004,2
0,0,2,6.603757616323562,0
0,0,0,4.924187232122847,1
0,1,1,5.2799144278603585,2
2,1,1,0.40477962875271256,2
2,1,1,1.9011716471833884,2
0,1,1,3.1480613530262747,2
2,2,0,-1.9316977774478834,2
1,0,2,6.246505632996525,2
2,1,1,0.9267658870201241,2
0,1,2,7.048228956943059,2
0,2,1,1.9173669055102898,1
1,0,0,4.358237826110976,2
1,0,2,5.754575627088514,1
0,2,2,3.506738328255598,2
1,0,0,3.4419123025848144,2
0,2,2,3.486342633998799,0
1,0,2,4.141222440900338,2
1,1,0,1.3197805525443354,2
1,0,2,7.542623782741454,2
2,1,0,-0.95152922943264,2
1,2,2,1.5356162081852636,2
1,0,0,1.529112660008825,0
0,2,1,1.59078504242959,0
0,2,0,0.8390867488148727,2
2,1,0,1.1047377524941102,2
2,1,0,-0.6550224257919212,1
1,2,2,2.27194121928654,0
0,1,2,5.062068571826975,2
0,2,0,0.017695547514225862,1
1,2,2,2.1424536433930497,2
0,1,1,5.362788462802594,1
2,0,0,1.583223366937527,0
2,2,1,-1.1339920555051621,0
2,2,1,-1.92324597069356,0
1,1,0,0.5797418585661198,2
2,0,2,4.383853846017292,1
0,2,1,1.0225584979511582,0
1,2,1,0.07317538651143152,0
1,2,1,1.6534164926869137,2
1,1,0,2.7743150650381447,0
1,2,0,0.19232016263503104,1
2,2,0,-0.5365003374151769,2
1,2,1,0.37324718416071545,1
2,0,2,6.212352562838388,2
2,0,0,2.721761715793102,1
2,2,1,-1.6692271197582031,2
0,1,1,2.9329632714812606,2
1,2,0,-1.7447212273731794,2
2,1,1,-0.11998678553498343,2
0,0,1,4.943414263619712,2
2,2,2,2.15007155954599,0
0,2,2,0.8730475003141684,2
0,1,1,4.938284606445952,0
1,1,1,2.593646694420122,0
2,1,2,3.8911169124265212,2
1,2,1,-0.6012332198229471,2
2,2,2,-0.7102826238265205,2
0,1,0,3.1065676012606622,2
0,0,2,5.768598789871042,0
2,1,1,-0.1000644857869315,2
2,0,2,5.115346025999344,2
2,1,1,2.0176518596652153,2
2,0,1,3.5273484155719137,2
0,1,2,5.541048333096427,2
2,2,2,-1.6124934456451445,2
0,1,1,3.053590546547485,2
2,0,1,4.3345730230042125,0
2,1,1,0.9526347912823825,0
1,2,1,0.9351282535108449,2
1,0,2,5.207511907986926,2
0,1,2,5.14743822199925,2
2,0,1,2.8068893593280095,1
2,0,0,2.3592216855226202,2
2,0,0,1.0579500279363265,2
1,2,1,0.32232263439218567,2
1,1,1,4.919555764315448,1
0,1,2,6.607140826017595,2
0,1,0,4.384530410391104,2
1,1,1,3.9190896342840587,2
0,1,0,2.7367617247265525,2
1,1,0,-0.9465596043549138,2
1,1,1,1.5951186045546724,0
2,2,1,-0.42133421877030675,2
1,1,1,1.0140747565172359,0
1,2,2,1.1420314905900342,2
2,2,2,1.8413385681831802,1
2,2,1,0.29096069065852315,0
2,0,0,1.5702128466281344,2
1,1,2,5.977248331858586,2
0,2,0,0.9761130030887528,0
2,0,0,0.4914691461258607,2
2,0,2,2.93291952751244,2
0,0,1,4.7291821774082194,2
1,0,0,4.381460384737136,2
2,2,1,-0.9695006818887846,0
2,0,2,3.245353353434071,0
0,1,0,2.1721729303138657,2
0,1,1,4.279246216742598,0
0,2,2,2.674856762880073,1
2,0,1,0.3186249695080181,2
2,2,1,0.10183937366341611,0
0,2,2,2.1814981384993457,0
1,0,1,5.071255175791903,0
2,0,2,4.190251702650677,0
1,1,0,1.440360256933764,2
0,1,1,4.25712267757176,2
1,0,2,5.869491797500141,2
2,0,2,4.69229092505866,2
0,1,2,5.104666432212752,2
1,1,1,0.6736825650662359,1
1,2,0,-1.8693851391260496,2
0,0,0,2.851660734778144,0
2,0,1,2.578434658801256,1
0,1,1,4.046458770675733,0
2,0,2,3.282468252423984,2
1,2,2,0.1942900216700867,1
1,0,1,3.9460155087557607,2
1,2,2,2.5386769568426866,0
1,2,0,-0.2936127981138602,2
2,0,2,3.432504373178478,2
2,2,2,0.014077778428249033,2
1,0,1,5.585053686598545,1
2,0,1,4.314451227284578,2
1,2,2,1.9171368353301412,2
1,0,0,4.0450908113592945,2
1,0,0,4.085340778357135,2
