a,c,b,d,e,f,g,h,j,i,l,k,m
8.391502663863006,2,1.9320627943917783,-17.338171678597746,-20.298663564443185,14.477038264587167,-35.833640464322954,6.008365685550234,22.234115270846644,-44.2876042821357,-8.448804543497635,-17.21752737490564,25.27107360953476
7.538227007914234,2,-5.388611917686984,-20.664607726449404,-20.66152561228641,9.666507272868868,-39.23208125249261,-5.888180768897099,28.30658512943245,-22.338723434069465,15.75116885790322,-29.750613996645733,30.029673664928083
7.438783968375234,1,-4.309257581103161,-20.962183005246803,-20.735977774573154,10.124884548579967,-39.57648061373939,-5.362867787974689,28.235895262374843,-21.633289733372113,12.844560036077105,-29.233810203547613,29.164818068645992
7.808284798170329,1,-2.233991537393684,-18.312510315919948,-19.832242421760874,8.69489674674021,-35.2400893886412,-2.9112200344827066,27.067048807481502,-27.31173957362256,7.8992044968161625,-21.650229762948673,24.906530337888007
6.947632474948434,2,-7.624428511373269,-23.18297520600553,-13.996433958235283,6.740160323334721,-37.88865961117443,-10.390377761690207,32.82138875026408,-12.577300277931178,21.871384692796145,-32.078560786924804,35.77974909419674
8.548461733702718,2,-0.2547153024807738,-17.98429431942876,-22.021057163150804,14.343902502016814,-36.38018740810005,3.378753835286995,23.70252186524298,-39.149966603094455,-4.987080816128215,-22.420903170311714,27.521568554932383
6.872187194530806,0,-0.8737960688031958,-14.012592175762867,-18.755424010584324,8.708696789316273,-31.547632891278226,-0.7691736215061196,25.558212803704514,-28.592280185722853,4.023046351386086,-21.968945986091082,22.171103259074624
7.906049435712952,1,-6.293426266807812,-20.689235771028212,-19.691016342720847,8.916634599064023,-35.51604901224156,-7.698958499821766,31.046862006693665,-15.14038331776024,16.32578763274665,-28.49725621441752,32.715629594665415
7.702671343516636,1,-1.7858630406357254,-17.827041348168542,-19.02288275162003,10.292914048115563,-37.25404816768501,-1.7331417867677874,26.886129060987052,-26.785163409895155,5.321606400505975,-23.767536436587537,25.34312376783758
7.288934161171054,1,0.8272988450869125,-12.928789982315791,-20.03722909649182,13.5344348134471,-33.32098665481483,2.075034743309406,26.270649020794846,-37.0681798916046,-1.1738557341818647,-19.244672131786427,20.102527490620894
7.5997933706737175,1,3.911075949257438,-12.379445528039042,-20.35227875549839,13.764280187309264,-32.7124297666626,8.512782390739186,23.292595794789026,-48.387770713056874,-13.083652818526987,-13.55730595849016,19.62264219148924
7.5573263134639435,2,5.426881270981676,-10.580129063719118,-20.128859400006196,16.980076737229282,-32.92299182878907,12.529134492341056,22.242561300182953,-53.94675687036279,-12.965778567073187,-14.36206937380504,18.44457571446691
8.09273065175235,2,-8.62778422743348,-25.05015903634861,-19.247097553712923,7.926942047665086,-40.42676778685157,-9.615162157586212,31.311844404730532,-14.102336482686521,21.31732685380518,-32.42671784662944,38.14952661684559
8.054552024211743,2,-2.2686926218840617,-21.30747145727264,-20.696118708790024,13.70364792445982,-36.36793520833391,-0.9342493210558562,27.608655938840073,-30.085533235953207,6.051697831497627,-24.69139063477627,25.490242730627756
8.926172780365638,1,-3.588066984233029,-24.00393518508846,-22.969061560132516,8.073994997391186,-33.79157093637404,-3.4327625648323448,25.24004869293271,-23.94432537931989,7.586027383090326,-22.656669687774883,29.186747200233903
7.117882936144485,2,4.089160476093362,-11.677772962821969,-19.844720912824478,15.726962248447538,-31.809715857214474,9.28952249293535,24.092528559087764,-52.42226066365369,-11.383002966099733,-18.851655724369866,17.86665359524424
7.272101295704242,2,-4.5724473935103624,-20.287395446579485,-18.95048137461781,9.844176189672105,-39.967026770207355,-7.699215648909614,30.53945202742625,-18.46862556587204,18.041840116328245,-30.587971592753963,27.204583211435537
9.225719868235032,1,4.8491011818959,-15.213933016271804,-23.39484481757034,16.61507515373699,-28.701481579648352,10.832827593583502,20.493727191405988,-50.49840976943942,-15.05562225759152,-11.57326682331657,20.475367052785092
8.009241749165376,1,5.6672814501566835,-13.133014192367323,-20.164674146190475,15.257492791529707,-29.11578548537061,10.582743761268665,22.334026485847943,-54.38554683669522,-13.33831847884289,-11.65845346320366,19.127635549138922
6.600008161251775,1,-3.9539651742107553,-17.01600132306321,-18.482474204179404,9.753653210640318,-38.563440881895566,-6.3198339746083185,31.024011670473282,-21.58298855727101,15.06048699000177,-29.177973967605062,21.881345432045137
6.913974430568348,1,5.714107635560391,-9.295326349148608,-18.768949938864424,14.54189023542265,-31.314433313746946,9.05309148622055,22.215395920722955,-49.21191484632043,-11.875156728679187,-12.169954936883,13.933272539352904
9.105728977145557,0,7.150801221278485,-11.000778758595699,-25.75958798485071,16.03224379199254,-26.09649084596907,13.867585328384001,16.45106695514229,-49.61771649193459,-20.581756727800904,-5.951625627969506,16.052175092134835
7.828879420793925,0,1.1780940202504284,-15.051282125215348,-23.488368561018913,12.227099209805832,-31.085070559776774,2.4713728710972194,22.65116840121657,-35.66604321614904,-2.600114804608472,-17.018244842573193,21.082030758649054
8.919567276235476,2,8.431925032925292,-10.609310428276949,-23.581109575610565,19.554770703726327,-28.52178640497374,18.22328906546399,17.493823087073025,-52.35587922469111,-14.898783339044389,-5.025859055995685,14.735427115883057
7.22447954544354,1,0.3950779368726681,-13.819866785049472,-18.770750262735085,10.818120446080325,-34.51535623721418,0.699671022647639,25.313520831052795,-34.452117749009275,2.87193789877891,-19.72169979450857,20.58587653591685
7.849624365745107,0,2.3646698274805846,-13.777207509644182,-20.736584940160874,10.873357108076936,-32.52346513411385,4.879087972743418,23.429837251059325,-40.69564468002892,-8.082395036478268,-17.1628119189723,21.24485746129598
7.976786725126196,0,-2.30204545654572,-15.504995323292174,-20.79446814214903,8.18004080555431,-31.741988750351155,-2.193213310400218,24.23019372077734,-27.16649489623869,4.3201761358847515,-20.74908291696914,25.691890610090294
9.22335783149481,0,-3.727172669458821,-21.40171207997713,-22.286159262135335,9.302194348941603,-33.85621284157406,-2.0481869579187766,24.392583756019523,-22.840065621732965,0.6303976647719396,-21.9449538916052,31.817522538864157
7.2030505882824105,1,-5.2112897736749595,-17.847760696821034,-17.87969299543648,8.328135187741585,-35.945257481586445,-6.206335809039325,29.950109735745002,-18.662380414524215,13.801537308437835,-30.357807522561238,28.151097663884546
7.465060358522444,2,-6.433754181846224,-22.49417381719414,-16.333006290212705,8.948739632836158,-38.92446636896531,-7.88271133064273,31.140558821389078,-16.946108581475364,18.206197093073236,-32.39909694090373,31.614534207587905
7.537615434628131,2,-4.562069522393997,-19.913400754963174,-18.62954161097094,8.977436742939268,-37.25904480601957,-6.021579234801746,27.584494173290075,-21.681300104100764,14.033144061364498,-27.811697615682146,28.17339318783143
6.7061379951314635,2,-0.17901691844952716,-15.324808304948029,-19.469833759392436,12.295674905709417,-38.07925319109185,-1.878188021373145,26.67126320412205,-32.98426055974262,6.805490777734696,-22.729885559030947,20.725929148377027
8.812655177294328,2,-4.721370348416179,-21.825498996251845,-18.899859083410526,10.506921312206194,-40.09768897453466,-3.9933426739950257,27.816167384426826,-24.65117480293087,9.562360262921832,-27.0620542053669,30.523197288500203
8.31511383238382,2,2.4953557474463794,-15.401241361541995,-22.39077382034044,14.70284280439829,-34.27324302911498,6.4190757806562555,23.435105378557797,-45.224874657379225,-6.756554465187039,-15.716190363399773,23.808081832080504
7.949506416450876,0,-1.1975790518170784,-18.032678016622537,-21.39753398676806,9.188163821530587,-31.936017378417663,-0.3386715763704822,23.51110779207108,-29.70915412967635,-0.322864196413545,-20.172209567649904,24.536443139719445
8.439744675530386,1,1.302343917025397,-16.898808453478487,-22.54124624182741,12.681765307654839,-35.28893375840314,5.898202502175886,24.746488670752633,-42.839372120329465,-8.072217499028547,-16.037548632688765,27.49284360243383
7.938358785964248,0,6.951790712659441,-9.478875496767973,-22.413730217399998,13.848837121986701,-27.237670156325688,13.081759033060333,20.789892470983403,-51.604545903387326,-15.635019804497261,-9.656696198432085,13.367859048686348
7.7499422066858035,1,0.5327622416920255,-15.423815848500508,-21.16487334698291,10.444295415382394,-34.89803777584906,3.5198943450290283,24.419563019782444,-38.27650102929149,-4.369190989808237,-21.34307081706707,25.28236867654488
8.867764985718948,1,-2.131966047527039,-21.496870314714545,-23.245884578362368,10.470830476739204,-37.07377481783231,-1.4278268152311062,25.01831850528861,-26.485951418943824,1.6658353559713241,-21.647434465317954,28.164633269360426
7.729306713802414,1,-0.297422923188176,-15.553585895978603,-18.03325662454991,13.384149905706789,-34.434168294103046,0.12229652014167969,25.704631497027577,-30.40314697515945,2.218799540976541,-22.51881092510463,21.416823961279324
8.651873391483178,2,-7.5977624980970315,-22.89147213793827,-19.54698260367348,8.946160806435465,-38.880394704980745,-9.631338458324812,31.756073596068983,-13.397272726136663,19.573897731631067,-29.698088356153086,35.65547887814492
7.658476487498863,1,6.781060833693014,-9.636708123322656,-22.404144292492184,16.37415248488458,-29.343452450234114,10.316540298428517,19.469818120883275,-52.4999803891209,-15.566166155659797,-11.143559952691728,13.442951548638717
7.024103636425655,0,-4.412851693719226,-18.60920821495258,-19.05693151316045,8.36573965194062,-34.754163177370145,-6.66766305683532,28.918985925597937,-16.309917610802078,12.34504020544422,-26.718139919539663,25.118867176966003
6.411743197332958,0,-1.5046827927910233,-15.931960628160642,-17.39055964444621,9.60408455254848,-34.771311061324106,-4.24819350315935,28.239978613566546,-25.666897337790445,9.814817744244868,-24.422765329604026,17.519509947451066
6.981868445193178,2,-6.72778282995161,-20.274900457685494,-16.821204469552182,8.784799257563916,-39.32111818686869,-7.558563678449369,31.102924076468128,-17.797113270421995,16.66327583496341,-32.31193760948335,31.81585714713059
8.812761298721226,2,-7.684406234597388,-24.420335228933617,-21.28471318488093,9.478266766211108,-41.0244180098901,-9.812676319098776,28.809157209426814,-13.922721376986797,20.360521888082168,-31.20574793793059,35.37417062956288
7.197958163900374,0,-3.512555991596357,-15.082629292093493,-18.307841440286722,8.219032688770307,-31.681253856341733,-6.553128982561469,28.6361780751181,-17.697926007221707,11.72777263469796,-24.77593785669194,23.9197807060618
7.302716473454091,2,-0.6584277859875045,-15.960044098338859,-17.571722285701576,11.886626362660811,-35.21881598495757,-0.8032455062455199,27.52373173790618,-33.20280279803017,6.222314859496539,-23.715968256376335,24.06815900986601
8.69834109546405,0,-7.0385882263766835,-23.581175229400802,-20.42339125688504,5.2549455232479385,-30.907330460955297,-8.05124460401603,27.820848485858313,-12.35118420764392,14.263184059466619,-23.84712755515317,32.78232759967133
9.060078165130802,1,1.561129307885225,-18.75431244146831,-22.947488805943927,14.140794141318791,-32.677342389305245,6.145712981949015,20.92192601169395,-42.91525094528272,-9.168837459272059,-14.878061625595414,26.79212289335315
7.22206533733316,1,2.5409733531356062,-14.19597640044812,-20.330568784323365,14.615254498209131,-33.47497734846988,4.524528766037741,25.636982218363784,-42.17513526508857,-6.4903119261593725,-16.99903200033467,21.368197516517675
8.477504796240856,1,2.5314830792185354,-14.413335063873365,-23.779533784655516,14.830185257785265,-32.567412512006115,6.988270835789557,23.129130231196864,-44.12192498420361,-11.193749943659464,-15.176479233364354,23.190468756136394
6.802278552709737,2,1.0269353022774854,-14.306155338388159,-20.090277103693055,14.062725432694101,-36.567963340486294,3.4681699443552163,27.93410257809206,-42.91737699353367,-0.14997149892049833,-22.762476885914825,21.03403696320316
7.719244222039467,0,-8.031429435904748,-22.436297996473282,-18.497711318813472,6.384931989296094,-33.97946166442033,-9.875201193395888,30.487870279643882,-9.236374627084267,17.832630958477704,-26.930970111924392,32.63226769221713
8.152920675544966,1,4.463485349133377,-11.77157373924657,-21.357558899607074,14.041086807209021,-31.289455746511535,9.869904667449099,22.65766667579698,-51.356707897309796,-16.312637424104995,-12.908213276713889,19.09750457412968
7.660234895084506,1,1.4373163657229606,-14.370615892773598,-20.72009226451505,13.880823457837078,-34.27184384396551,4.883998141778952,23.655498509497253,-41.7598962586514,-5.632930944766583,-19.04697812385156,21.828757330110424
7.202261000677646,2,2.3672094562289256,-13.223152875316059,-20.370259908180795,15.862302749292617,-35.19590782519881,4.444097278668694,25.17695222556845,-44.59563937815122,-3.1332257551870644,-21.12198352905812,21.62463856129636
7.057573444124601,1,-2.2697178003717533,-16.623926188982022,-18.328846589428306,11.301151296645726,-36.18192308813159,-4.535723153047203,27.862135063606367,-22.247689632980116,12.05385992838245,-25.30877424568844,24.538040569699863
8.74772447655548,1,2.619401603075022,-16.71680923115452,-21.530625859841386,13.464117672698391,-29.41974768644009,7.347934742027552,21.27556006846057,-45.85170775127036,-12.482617155735175,-15.545287012283584,24.261379977710543
6.7964453049219795,2,4.408827389429892,-9.025990586431902,-20.39093148888415,12.650743591473406,-31.574588116667417,6.202185838441834,23.689275736749824,-45.17068351909695,-5.778109763968713,-17.60113847105342,18.278528705793878
7.71809974078429,2,0.6643787565778291,-16.18854634493606,-20.505722135730334,12.950048558260905,-37.00623084168219,3.4034057481012265,26.21116531875597,-40.6680689664788,0.16232932162826685,-20.896032983475934,25.468447161638732
8.432430755378403,1,6.7995896476159885,-12.412800184505917,-22.50802112808498,18.063294190395936,-26.284894805578954,12.12966051998482,18.88350828599727,-51.95846302114968,-16.994424569832074,-8.653330850421225,16.076577429474114
8.864453906159708,2,4.332705895436989,-15.90498345733733,-23.211955422859806,16.892313215435042,-31.65711508046728,11.163756348280597,22.1205717654553,-53.120766719695894,-15.140227099614036,-13.271555764035444,23.09556860780219
8.275953210945802,2,0.8733627425778209,-17.844606778835658,-21.412656545981406,14.77176249133033,-33.18064023193783,5.821803045272573,24.141952677074137,-40.88423636139783,-7.335900830714834,-19.62215865546251,27.289799167747802
8.495324700541564,2,-3.1343627014986373,-19.374112301253298,-21.362120254644466,13.186936098281121,-37.517187536247064,-2.6214347837260052,26.209457914443806,-26.408959492480676,6.915253663021806,-25.15121800384574,30.27053977054878
8.105354677118571,2,0.2149955993191488,-17.645781235394885,-20.4336231014715,12.551163614937018,-36.71302541779153,1.0939863646575567,27.929138338111862,-33.17401211306544,1.9132640030316548,-21.227275828676703,23.573109131908293
8.371044249316725,0,1.369327551901316,-16.75184564031154,-23.64631565912027,11.112957573548183,-31.437112247488926,4.098293893021936,23.617201567071028,-38.10713860203497,-6.203089461544636,-16.595388639958035,23.43665900621682
7.797314886354601,2,6.2396127406970185,-10.141589035755887,-20.804288342968345,18.061845718969877,-32.020822271507434,12.539279014007702,21.20445297537393,-54.34099643537167,-12.299502272426015,-12.834524282654748,16.50817524977508
6.76338412734278,1,3.1721842455936278,-10.621297459586792,-18.131863835572524,14.251737333976145,-33.85794993184099,4.347966993697326,24.961022725123613,-42.80392038879018,-3.904025628361532,-18.084233041627662,17.26620151988441
8.596092563007137,0,-8.680065859976903,-25.469909377810787,-20.637375369779406,6.308588636156335,-33.76300807239936,-11.136286674006241,28.261772885458875,-7.00547052372699,14.506118638640716,-23.836615860422388,37.97170089104922
7.5014022411817365,0,-4.160896525636996,-19.5980033833569,-19.680617686040208,7.045521351835308,-31.507609171287612,-2.8348248332729096,25.27382381691378,-23.335232326952447,7.692128395335477,-22.4403773391661,26.457515108788257
7.607265947095561,0,1.0371504637435685,-14.189024418720502,-19.19860537297493,11.325807928604476,-31.88194564430988,2.6705627648082673,25.17946347477939,-35.46558648680062,-5.261272245665671,-19.370665804598108,22.234543593915458
8.652833606372763,1,6.619010927616612,-12.430867368893201,-22.660976440439548,17.586948210200614,-27.509760401650695,12.644664349533551,19.90131724837532,-49.88486942554544,-16.560560042375666,-9.64041482005661,16.465334874182364
7.326538551113142,1,7.847184150895418,-10.1096093543067,-21.363711164860433,17.665026483053897,-29.70663835499411,12.122793764780111,20.471210724197483,-53.761107396495035,-14.041651832245993,-9.069042275348865,13.01029967916888
7.094494225900549,2,-3.781713923724883,-17.359030662836286,-16.006306380453083,12.011019779092162,-40.17614725310882,-6.177267826193903,29.92976983293191,-22.161727365616642,14.06144476231898,-29.570958964081477,27.379043550021596
8.518552287226292,0,-6.279635030388567,-20.956308921416383,-21.169974440822543,6.872646061213086,-31.492487241651784,-8.873820416937656,26.748109035501656,-11.299728692076293,16.25500072998274,-24.390857267371196,31.144267068529278
6.85255335416716,1,-2.043404077543754,-16.81973207373142,-18.951709042843948,10.577340886904173,-39.24998594904511,-2.396615519833105,28.251266493979305,-27.670519106738332,7.826513503530852,-24.802639688778665,24.408823287838846
8.53725143008977,0,3.6519278183109134,-15.260636588429337,-22.197249949800074,15.11072261110144,-29.340040207743805,7.517998848929203,20.018119967339338,-44.88102978677026,-13.516466341492912,-13.788599380888245,21.470089571344648
8.61330865229046,1,4.397065693734831,-14.742378104920485,-23.518910568433668,17.751120017175904,-29.602644664426137,9.103336121960973,20.854124419785325,-48.261956297110025,-15.405779915759956,-14.274091971862564,19.857690457593343
8.925168831944983,1,-4.019890682054283,-19.51594676414955,-22.22918390252402,10.207329166528458,-38.758950712753865,-2.4178045632354213,25.098999525834202,-24.645521681735662,5.233364898816066,-21.82858237624955,32.07991780693401
7.772729460452415,0,5.267674353673686,-9.576931386534268,-20.833739088472385,13.317390080921111,-26.538416917225536,9.214353053432909,20.88742906520154,-48.351572602507275,-15.514646337729202,-12.651572133012,15.176643312521515
7.502808660089611,2,-0.6640858767531574,-16.964569798206888,-19.495697862325173,12.485875727764846,-37.48448159303206,1.9012129162927087,26.312167260528952,-37.48724167005867,1.264357464424529,-23.119568919336203,25.654191023807847
7.856547178812328,0,7.1379896000005125,-8.620736501800495,-21.41648665073031,15.073855450649793,-27.187160871898527,13.426209715487765,17.902827761758576,-48.87351882591063,-14.4892514652372,-9.090857214196456,14.998065362988289
8.161236976355665,0,0.5832793467368577,-15.8214346099271,-22.490156170311305,10.58408716821469,-29.872060170427293,2.720356573648454,23.66695652664299,-35.52834120142309,-3.6873330496568175,-17.590082027250027,21.902116907388443
7.925534962041519,0,5.702847603898289,-11.079646509538723,-22.212191272708054,14.377741308347604,-26.702456544344297,9.067259419125799,20.357041091769048,-50.26143124849483,-15.109606132386117,-11.33563152310338,15.625964447929725
7.589672960659479,1,7.799230130044569,-7.9259813223525075,-19.529066939513907,15.340172087613633,-29.738601740495913,11.553067344388792,17.343514791833414,-49.17281267627744,-11.727495044560378,-9.731276110536992,11.552756471850673
8.50424618364601,2,3.0437792476672803,-16.685518373972187,-22.944759714868336,17.107237116991875,-32.62844820828361,8.748254673462696,23.54073124942987,-49.66681129169989,-12.488900988449595,-15.77219249086421,22.676314367663423
7.582643914680964,0,-2.8625361995640612,-17.801542780108168,-18.414563937819768,11.057823459700787,-35.672379296098896,-5.290725993684196,24.74493790216675,-22.439103200464558,10.714461028482244,-25.046459855947507,23.607996190610752
6.83736985432322,1,-4.8623482393924755,-17.344629854222134,-17.135605913327726,8.345536664648755,-37.33867585419497,-7.572606036428918,28.41467532664178,-19.68438752243126,15.901718899556872,-30.318532068887944,26.48222006339244
7.257192033751444,0,8.466351987908673,-7.354374200486832,-17.670668717351486,12.272194990237395,-26.232711263697983,11.892853024419214,13.727334426322585,-49.66550975321542,-13.328710308884014,-9.432620791079259,9.700840233463401
6.6501098906685945,1,-1.7148269324700678,-13.875484928951172,-17.03709956295937,9.601874038936982,-36.887041453127765,-2.9325627933366705,27.751505319772967,-25.317721958480504,7.997702381139977,-24.514161873716063,23.09403147060692
7.793908525642719,2,-4.729725895209038,-20.94201745695507,-21.282694293171772,10.158831043220449,-39.10919422701761,-5.63862317166568,28.387057040079384,-20.63232726645232,13.468285465051839,-31.574744848718698,30.08486110046802
7.2240889204096765,2,-0.3080559755531225,-17.051775668297754,-18.971744581275164,13.040892080345683,-35.95157723981254,-0.06756922330124304,25.0490117270942,-33.064324097734534,3.9965735094188584,-24.520917032115605,21.98411024229493
7.190886970955191,0,1.140566441723055,-13.781611308973405,-19.78878340025304,11.750527897973079,-31.784260623074314,1.4189720814037297,27.341913369658005,-36.09155944526847,-0.6283208339872393,-18.692978132172144,20.354615434154514
7.951745534872425,1,-0.0985865571645066,-17.926693198881722,-19.65150546956471,12.92842125898319,-33.84667838193583,3.6246087825430493,24.96775329439136,-37.589039934377254,-2.9218703811310007,-20.65092297664326,23.99519009309083
8.094814747374565,2,5.682960681156244,-13.047021981049824,-22.645371345213476,17.73094229891125,-32.39040856423215,12.74824423901809,21.009036947640368,-54.568033042758756,-15.686527594129508,-12.283054026577963,17.860997510025726
7.924257234342219,2,-0.2834477550394643,-16.399371512478073,-18.875378765468938,12.339972464507442,-36.89850894187653,1.6605478067775776,25.19895035264267,-35.387138564408374,0.9854599327576439,-22.933918211746228,25.35573661623818
9.090387747999559,1,2.9876190059462018,-14.93933723965351,-24.689141308812058,15.374000777357534,-31.235137991581173,9.75752752627659,20.253646085766412,-49.86552984421194,-19.04751801977214,-15.161203977179241,25.000652397054854
8.31187738856808,1,2.3846971195368,-16.100377863476194,-22.173653678639095,14.251388978320133,-33.10602148821284,6.034180039253516,22.377170330617368,-43.19151315860855,-9.37294368306342,-14.915044537211962,24.929230693351375
6.726317781341646,0,-4.2463648641994425,-15.903364537083666,-17.386873831144566,6.671668209363724,-33.6724722484856,-5.628891429432189,29.09781915048004,-20.50775314735538,11.496683901668057,-22.653084728375674,24.32375904008567
7.665213124574495,1,3.481827655623879,-12.734952050472884,-20.090860100987523,14.944204138093696,-32.32126753774945,5.160270699851065,22.5601766804085,-43.72980997275618,-6.313961678732583,-19.196591078286684,18.365652444495346
7.538937687078613,0,5.741233676910344,-9.519271574491539,-22.004936477889473,13.29686952365484,-28.102870862598763,9.17786184800081,20.650767049953625,-49.18019836314147,-14.611736847421609,-13.275627655225291,15.012414412051937
7.255005836027299,0,-4.840193827352734,-19.427430359630975,-18.213496396793985,5.397821470668538,-30.404599198517367,-6.340175804429503,28.92093486156889,-16.738935341532233,13.231464330196415,-24.257468774152265,27.591216766183404
7.762741160667126,1,0.7382121623116976,-14.265786364110529,-19.589493721887752,12.597928997030257,-35.30375427220632,3.9762409944798414,25.269543998389107,-37.60958176838228,-3.332567349878535,-19.919239574788442,25.013570511628924
7.609675435014168,0,-2.116619644623106,-17.405321896635677,-18.392323974805677,8.21364520031206,-30.775067895358415,-4.031098783588499,25.993669781314516,-23.342829229312105,8.879122667574375,-20.828133453038486,23.585670551717836
8.428356526561874,0,8.232394487580486,-11.971694188952396,-25.773362750900837,14.090944102847718,-26.586254646026646,15.308453877307809,15.440121764184997,-52.1806394745581,-16.627876643325248,-4.423039501754783,12.071522947022444
6.987656076782723,0,3.9698698779117123,-10.053117120230903,-20.63257723689403,11.697042710165888,-30.46456330915128,5.016348615861914,24.49546020350281,-44.03088034793679,-6.441898086977942,-16.130741549635008,17.420124406188368
8.131908738680957,1,6.415462050488537,-11.272623860473024,-22.091018456422606,15.604018298761808,-29.112063769971353,11.709946156389286,20.96602216792782,-52.48123029791391,-17.002402919191365,-10.102262424873743,17.105217716518542
7.224645408658895,1,0.5322855941402518,-15.059146348760816,-19.035665292548437,12.204060180396464,-35.18443693921969,1.5065574217414854,25.228620498034555,-34.57604709704191,0.18800297515189188,-22.311925352401758,20.39031119303983
7.579309582715855,0,1.2349078924523815,-13.885817942046032,-19.964595247283242,11.10295056671512,-33.386821044306124,3.4300907010096706,24.70536816880367,-38.09538513065494,-5.218377704793489,-18.72300043759339,22.069754934499716
7.56376270790652,0,-0.967243240019984,-14.467383344666894,-19.48215996790168,10.414613609272463,-34.00074821280942,-1.9552509261119646,25.06181714686624,-26.60998848426997,3.29781281746044,-22.800496943602102,23.24772052466169
8.93240601050175,2,-1.7505875438114469,-22.122736383951686,-19.968713232572036,13.421675136806007,-37.350392744536656,1.6653281604158576,27.326033508535694,-33.015637363507985,-3.4880214998525947,-23.18054960037432,31.787321133172803
9.078140749815553,2,3.6331008429251233,-15.15613295212287,-23.56139661282468,16.926356236618695,-32.34191348864571,11.422132794934987,22.277970480431946,-52.52752697851818,-14.267486375657784,-14.28335528990401,22.8337224739997
6.969190221481798,0,9.906170870883562,-6.462539537775628,-20.085464108101814,13.863413587897856,-24.55944204015786,15.271349077116646,14.491236321915922,-49.98093407392219,-12.75454594098101,-8.094197796219348,7.447011919967802
6.964954926859816,2,6.446922263931718,-12.31211751484258,-18.33120578045815,18.811967515543323,-31.77908443844463,11.255321671817503,21.935236183285625,-55.316571743734535,-14.09689063391436,-13.567874909853472,14.078096502430826
6.83973429184626,1,2.3958836835234156,-12.01324036727836,-19.396923195587593,11.651873025884333,-35.075172580968946,3.2911983954055044,24.098980073148763,-39.35937070793185,-2.35191826024366,-21.381322528887466,19.046074300851398
8.196325097645518,2,-5.211091215010918,-20.30708943744535,-20.022738341745573,11.512527269990882,-40.987030445400485,-5.305905033140584,27.356696120263436,-19.61962195197529,11.586699912850156,-28.85940531778291,32.19403437815928
7.726679485345271,1,9.277215620799483,-8.293607976351485,-20.320600438706578,16.82132835223543,-27.827744523921172,16.67447116961661,17.769630241770354,-52.02891527376769,-12.929493241241858,-8.048271245642784,9.35083474877783
7.669560285625748,1,-2.1309570563504976,-17.149682380913486,-20.085357130487164,10.730254602701839,-35.98837950205312,-2.027226312035316,26.415760796598754,-28.099601358702536,7.045700407994905,-22.98169457672983,26.653386473471947
8.918485391605573,2,-7.341086227903103,-24.361696856905365,-22.017631901658877,10.175167604650087,-41.228533910693635,-5.762267892151046,28.31084922239924,-20.05385446985732,12.538441061074701,-31.33403638757886,37.101366868059074
7.366007180360645,1,-1.971920118965735,-17.242581048502817,-19.380059652554042,9.769367851915925,-35.75375891941863,-1.5568132971359159,27.07509064189637,-31.11636228676774,5.221014432917185,-24.614662845279113,25.557483903856824
7.771145103040187,2,-1.6973218396537106,-18.03756245747641,-19.55682388182654,11.048309827568332,-37.37119423581447,0.9695813100734325,26.864785156572594,-35.25055086281242,3.715140710310549,-24.605250411690097,25.908169504717964
7.793002180584441,2,3.0528556656324235,-13.358023003608153,-19.661121018914915,16.44562130976554,-32.54329349069694,6.791536258574434,24.50195155207692,-47.25700630815093,-6.965470143734766,-17.733553387154,22.89953677241658
7.164198754389599,2,-2.3563303435930933,-16.797063721778805,-18.01528566541638,10.884530441641342,-37.8622545346993,-2.8523322480331497,29.136544036197552,-28.98851709435898,10.300371237004324,-25.77154711011456,23.351901253667886
7.183396446808288,1,-2.1251360008435203,-15.438387304421086,-20.138846077667974,9.660219824575476,-37.26863680268712,-3.170340342881995,27.90610034299033,-25.90784554518677,10.332399842384536,-23.786381311219614,21.56484987069956
7.06043107444669,2,8.552496947620794,-6.765267412016464,-18.851363308676266,14.044052190209838,-30.549688498985436,15.429312764654973,14.854981312967865,-50.982275411880046,-9.189795052505334,-13.06980185162644,10.551007495983589
7.822225506595328,1,-3.1402365858426213,-19.346397089152195,-19.676070472560767,9.1207904352901,-33.73310436039237,-1.7721588123729435,26.31028591105305,-28.313183611961378,5.804700319211654,-24.362674539373344,28.751485391689627
9.012393668847846,0,0.8893021443446595,-17.524220025295055,-21.77065638574794,12.456364930877049,-31.287653769046972,4.33687020187915,22.316844343017667,-37.928128141878354,-9.000341697680183,-16.12574425924791,28.478265397429965
8.055318138043488,0,-1.0621071002457523,-17.48334285251578,-21.137111804585505,10.446450264258637,-33.13567274954225,-0.7694594618873293,24.60204108708389,-28.151910763843407,0.22942169474264795,-19.755096639242332,26.287164182755475
8.607365686047714,1,-2.2523421217702833,-18.811572169834335,-22.911634256091247,10.965719251642918,-35.640121847324956,-1.4134870043145433,26.275927695745747,-27.106916453716153,2.9871443125348485,-22.30278902516841,27.259812093150156
8.342783633527475,2,10.283356630687388,-9.154604160749857,-23.562456392891793,20.02489746706238,-26.88499144065528,19.678063937963856,18.388073455856514,-56.8488202707146,-13.071769783047436,-6.61109406413865,12.419595172135336
9.088715241170037,1,6.20491432233456,-13.93854582431622,-24.128253012070225,16.10423482299792,-30.244304958875606,12.340376399716602,18.41097783875049,-50.86755827761572,-16.625014709549067,-6.287761878460205,20.409895955513086
