a,c,b,d,e,f,g,h
0,1,-6.254821361356051,-2.2644740126780403,-0.9234240887771927,1,-3.226350336801151,-3.182102976162753
2,1,-7.123943655910203,-0.6326441947402717,-1.5549681038058238,1,-1.0565545353028192,-1.708963350594828
0,2,-5.639309223133533,-2.772645553812784,-1.4469902062843256,1,-2.5356098125525275,-3.0825899852727474
2,2,-7.9660186782310864,-2.994896929404345,-2.1583533169154006,1,-1.0754318588395668,-2.559720189669302
0,2,-5.924280358637592,-1.9450548203768512,-0.8461595366416876,1,-2.1703776127250616,-2.8111833673429647
2,1,-7.979024543930338,-2.213209092187455,-0.4074027365941064,1,-0.23154532942668526,0.1741319984593579
0,2,-5.560694160880102,-2.9782566030238025,1.4732649246558542,1,-4.034651778902499,-2.437679724223728
0,0,-4.915516256514373,-1.878312643726999,-2.0195024145106415,1,-2.2886433094567162,-2.02334362169901
0,0,-5.353353098888207,-2.616626660731945,-2.9841628439408647,1,-4.717923253681205,-1.882324374693193
0,0,-1.2850220568963957,-3.9266019221076296,-2.1997413392619896,0,-2.0748649634542873,-2.2967956872150523
0,1,-4.517799102654381,-1.5208087936255648,-1.4144546872456014,1,-2.6641174587589274,-0.4937766410296913
1,2,-6.783474520729171,-3.750688282109767,-2.4427090772928204,0,-1.4980699854583246,-1.0679142339880194
0,1,-5.581954418692716,-0.4075127160506409,-2.1209205356106047,1,-4.015873246504967,-3.1612087412848986
1,2,-7.0475783658202165,-0.34942872110700973,0.10263028925460738,1,-3.3286861053678587,-2.3916550622071666
1,0,-5.548245466068632,-1.7859405791060148,-0.5443643295336762,1,-3.109325834069029,-1.6624364272430365
2,0,-5.403716396148777,-3.7931280564440053,-2.6949476778150663,1,-1.6372599402641947,-4.0587080970257325
0,2,-6.441588993855321,-2.4200855503990706,-0.8933435369137472,1,-3.338844517431841,-2.1906505480284113
2,0,-3.6542042151143463,-2.7409990609096524,-2.3849359815221374,1,-1.8207555749273898,-0.5732186283343434
0,1,-5.747201339171292,-1.6957571874106216,-1.60198492431889,1,-3.376510317809438,-4.762585003527447
1,0,-5.3844246291639575,-2.9335062489175416,-2.1047751643293218,1,-1.8896837452821769,-2.8825672628469126
1,0,-4.189717461827349,-2.269373773921594,-2.4139498061141538,1,-2.424762813878239,-1.3700892526094899
2,2,-5.578288402185113,-1.6981101630913322,-0.9371060355162364,1,-3.049187326078305,-3.409877804168039
0,2,-4.821342432525752,-1.0115431426705248,-1.2658292472479569,1,-1.1299660621720162,-0.48059125602705
2,1,-7.613585528727938,-1.2457104305776352,-2.2587981788400127,1,-3.3166344870022417,-0.2651639194004911
1,0,-5.053365337778377,-3.4031750200267488,-0.3513420272134631,1,-2.9463828474706535,-2.493518687754593
2,0,-5.699146392279584,-1.5360420895956852,-0.37030123999815956,1,-1.5126308078425075,-2.091232244287845
0,2,-6.167557105996139,-3.6519643806812994,-0.026451440881716692,1,-2.3050072388335083,-1.6173139443758113
0,0,-3.5830458023435097,-2.5025277324452486,-1.230671058087169,0,-2.172688998339162,-1.6774388851174267
0,1,-4.576930226718239,-1.3197262470009608,-0.5628195669324823,1,-1.4631049206396547,-2.959765976473058
2,1,-8.23333447933512,-2.7130863110329613,-1.0027667133026696,1,-0.7876334103073176,-4.17173018709499
2,0,-5.69255097682844,-2.8577647021608583,-0.42720900579865506,1,-2.7633687470157895,-3.1382987913375886
2,1,-6.478665014442461,-2.59708245117423,-3.3963082216988743,1,-2.886378825069907,-1.8337518692314234
2,1,-6.746560255689371,-2.09832997296287,-0.26250133704845724,1,-1.7072286545086417,-0.4717109301077562
2,1,-7.630208257777066,-1.9014317763120232,-1.6690410762591128,1,-0.8278463415482096,-1.7589678112594136
1,1,-4.690089331411651,-4.464728767327238,-1.3023511465404638,2,-3.4701430953698074,-1.1886166127642679
2,0,-5.238151705553317,-2.1564279391944416,-1.8841510271716366,1,-1.396193229784129,-1.4113786127480306
0,0,-4.702729761690925,-3.6287078280902274,-1.2244963613155078,1,-2.6078178454838086,-2.2133202374901786
0,2,-7.0655259253489255,-0.7933563795221348,-0.9161538794016892,1,-3.2454799269987635,-0.07292440999597283
0,0,-3.447574573859919,-2.570964228280771,-1.1572889131799273,1,-1.889262741951043,-3.929910786149196
2,1,-7.182907521584023,-1.6605554983842574,-0.8191483348042099,1,-2.5671994159022518,0.9835811760497161
2,1,-7.650033013926737,-1.9245295552178017,-1.4779460797480444,1,-0.7932939390876386,-2.2292694334600407
0,2,-5.29151474727328,-2.6834940127322877,-3.435502793474839,1,-2.4047644849812295,-3.4366734426255725
0,2,-7.259824719524218,-2.5268897563961485,-1.5410954235035934,0,-0.4131455236737651,-0.27600405576709064
1,1,-6.084438952527462,-3.118016749469037,-0.5468947172977818,1,-3.1249732589455355,-4.901710307194977
2,0,-4.634117062354298,-2.3633599048111273,-1.0167477240076737,2,-0.7811571884492404,-3.828089620938388
0,0,-3.351547447982763,-3.1670320420867757,-0.43679456692632046,1,-2.529842513464267,-1.8938562312367844
2,1,-6.164220634779674,-2.3575241815180368,-0.9583360289675944,1,-3.935752750442698,-3.0545563052440983
1,2,-6.152728803735974,-3.454988836150011,-2.687377194690108,1,-2.5185721635644214,-2.957154732262976
1,2,-4.8473393469041035,-1.801441725843099,-1.839959204610354,1,-1.0674237117173435,-1.445053013195397
2,2,-5.788140470248516,-1.4738405040662856,-0.5104700236345974,1,-3.6718843107902823,-3.283737622123597
2,1,-3.998582554466972,-3.9415855285074137,-2.9305417728407326,1,-2.009358572050435,-0.08228085356546666
1,0,-6.3198787650654555,-0.4463546876246942,-1.584615125676775,1,-2.6095405656952333,-1.1822395466343394
1,2,-6.223138483339705,-4.2114077786687805,-1.7941555406033907,1,-2.499586643104653,-2.4680391590906186
1,1,-4.822309534884151,-3.8538196317780793,-0.23148200386397977,1,-2.36984336283316,-2.3452427108108838
0,1,-5.674468880121341,-4.568995236143035,-2.3206089404671304,1,-4.316582012322293,-3.4763847517832924
0,0,-2.6901161623590526,-1.7958201899319672,-1.9684729570959565,1,-2.3275305535920907,-3.3985073325991584
0,1,-4.01064572964803,-2.212106463382304,-2.6096496812654872,1,-1.7208225701679334,-1.384189033267058
1,2,-6.835182983089121,-0.014772373790397975,-1.8470511977451654,1,-2.65174040781037,0.6251040018722291
2,1,-6.816875216109958,-1.99493709510391,-0.6746825042339071,1,-2.2469257814789856,-2.8255644428608155
1,1,-7.827427893371151,-2.7431725302377616,-2.016776851798375,1,-1.7935310846766517,-0.8570627898400935
0,2,-5.735697726404118,-2.4670058993217245,-2.0456570901676683,1,-6.418967165402034,-3.215914933901586
1,1,-6.432804438047764,-1.410752219360474,-2.0817849040858105,1,-2.6839433296743476,-1.5040962845527668
0,1,-5.207935723430449,-3.073770960288063,-2.047494755483328,1,-4.352883344383699,-1.1582099827568233
2,0,-6.639616769160961,-2.0056310646695694,-2.815780194172868,0,-2.324417278074906,-1.6729637278394809
0,2,-5.0005339402938205,-2.8194743974222525,-0.4673106295918621,1,-1.6494737326536817,-2.3052107256420955
0,0,-4.233800578905444,-2.9068641809016027,-1.1001582245238577,1,-3.5457173604292826,-1.4400426585731965
1,1,-5.483486116073117,-0.06444713955368275,-0.3462771642742508,1,-2.947916221917452,-4.109233985469036
0,0,-4.049636380784054,-1.460115806177691,-2.0765490977867764,1,0.014175961383518398,-1.3943673877849059
2,1,-9.01118398733612,-3.071136555889764,-2.712517074702875,1,-1.9039013387343786,-1.8542530735268223
0,0,-2.661866694876303,-2.6809368426172453,-1.8941001681367131,1,-1.4805055798703872,-3.542310273181548
1,2,-6.0035586738670625,-3.109890237671764,-2.0292096184094226,1,-0.7268611250599415,-3.4367006150723887
1,2,-6.924868340867912,-1.395632720176009,-0.6088625799153198,1,-2.4347943032244026,-0.3216311957600626
1,0,-7.070366213241911,-2.00147804866796,-1.9055952801858524,1,-1.9149216952757993,-1.1274652573405817
0,1,-5.473939364064778,-0.7154877320484399,-0.7513330143368558,1,-1.5905073740509041,-2.3696101495423227
2,0,-4.84836189975039,-3.642743532461794,-2.5311251648783344,1,-1.4890455485516032,-4.02715561623946
0,0,-2.422009383788242,-2.3673987401415744,-2.0001715054766502,1,-3.6854137431991743,-3.7238003936291384
1,2,-5.421791047430955,-1.5906098057570315,-1.1656807161719305,1,-3.1887303145499217,-4.376840139231902
0,2,-5.336727238526278,-2.7362676568185873,-3.278320966424519,1,-3.026044173508445,-3.6650734427726186
0,0,-3.7509863972575705,-3.3991288179235926,-1.0788583077385336,1,-0.9739702125625492,-0.21701948862753706
1,2,-5.726858268187083,-2.987275290638955,-1.4356023871519765,1,-2.430441365132709,-2.19440365261885
0,2,-5.684825640393458,-1.758028762967546,-1.5267436105492562,2,-3.5372946815678867,-4.461263817557213
1,2,-7.7024891722148485,-0.9384615419466347,0.7571752167192203,1,-1.5482938014437764,-3.2626543901372704
2,0,-6.850922285958795,-1.4679995158702859,-2.6199221696242287,1,-1.9219973229950607,1.1091746892510987
2,0,-5.755163809890248,-1.8674941346514677,-1.216451014637637,1,-3.3857181940592693,-2.06833719432557
1,1,-4.088586686669997,-1.9681404318407427,-2.1276809219013466,1,-1.6922382681839687,-0.7865022079981911
0,1,-4.717791380060252,-1.62274802594539,-2.558083257522112,1,-0.3039785905404364,-2.1462673797253236
0,2,-5.826950635870832,-2.2671825068559404,-0.8799025346715978,1,-3.041681457413048,-3.0239399575649353
2,1,-7.682689543350544,-4.5738692082476335,-2.5009161601697247,1,-0.42285781367701103,-1.1901898129163122
0,1,-4.634278793281298,-1.2525528598846698,-2.325341215275174,1,-2.1271780276555603,-1.6718330360258713
2,2,-5.8464250275265055,-3.2956623152898996,-1.535433132289341,1,-2.881878553378066,-2.1972760806368736
1,2,-5.571865221507827,-3.5441839028023745,-3.752035003868732,1,-4.5994270875665695,-2.4107446906013625
2,1,-6.4315895122488875,-2.9114423926830035,-1.9464158292477,1,-2.547348812724374,-3.7002903863588825
0,1,-5.491192152248212,-2.1070447564135457,-2.072109235620542,1,-2.7869875113102145,-2.082585855437311
1,0,-3.8269274671446256,-0.818158276760413,-1.5316508154910933,1,-1.1615605086982845,-0.09845751422298943
2,1,-5.993676406742747,-1.2635096406796946,-1.504385326158656,1,-3.608601511981734,-2.787191365796626
0,0,-3.8779717782794467,-2.6545357594009,-3.5614414293685073,1,-2.417130425259403,-0.3845768872173694
2,1,-5.781139193702655,-2.905302712173856,-3.0063790148415377,1,-3.090476487531116,-2.82618538135606
2,1,-9.268813583712896,-3.3987093144091016,-1.6226080971086154,1,-2.996476715977608,-2.410575230434836
2,2,-8.26796738036932,-1.8338122821948648,-2.902538180508092,2,-1.7413434334313738,-2.4500462693879
0,2,-5.893969977969123,-2.6149989642193936,-2.832481224017232,1,-3.093654893277944,-3.466455298099536
2,2,-7.809479627416336,-2.450070118520605,-1.8241286799238798,1,1.7732894799533776,-1.9958837454989424
0,0,-5.773644465974774,-1.0393242939055138,-1.0659039182417778,1,-4.295696223586342,-1.9189100204182883
2,2,-7.8516825435257,-3.9154520744108847,-1.7901463838046787,2,-1.8681420625563003,-2.911609266588206
0,1,-6.666705452022078,-1.0645165561163916,-2.452279936351905,1,-2.2643205492705896,1.189790539742411
0,2,-5.062850349630401,-3.045678082607119,-2.811785006216019,2,-1.267245321852975,-4.126072839490054
0,1,-4.744138858044629,-3.1134767450797565,-1.7758280843267698,1,-2.9271072243537297,0.37716195041976297
0,1,-4.39267958197007,-2.9606047248068483,-2.589194771449147,1,-0.8647552164341048,-1.5930379854093033
1,0,-5.345138649361777,-0.5195087517149621,-0.9365811949548793,1,-4.448018248248397,-3.758055734434701
0,1,-3.0403940760909247,-3.948646669112974,-0.1901280981156641,1,-1.0547836572276208,-3.909365981905718
2,2,-5.202921283857056,-2.5469080012901615,-1.4847179096665057,1,-2.0946292362441574,-2.4299484231560213
1,0,-2.8341269325710403,-1.0349118717248882,-0.7089154232659469,1,-3.0589103607945645,-1.8112689121832182
1,0,-6.066775795465793,-3.420356516960382,-0.4185187999347397,1,-3.9069945459691824,-3.7937763967441596
2,0,-5.769335148349052,-0.46836754341373266,-0.7808791011688839,1,-1.9329915336033345,-3.6634343918614696
0,0,-3.5372902271863755,-2.7451458313049,-1.516047754618135,1,-0.6080619708724415,0.06322977985738087
1,0,-4.689584463362345,-2.0293194958724836,-1.1562843745738867,1,-1.6898999461352697,-1.2129894298290456
2,1,-7.217192790923546,-2.457191211814473,-0.11750793284783079,1,-1.7634164822037346,-1.7105181792137136
0,2,-5.99113783599401,-1.765341540104124,-2.3837533652496044,1,-4.103073590803325,-2.529557088521146
2,2,-6.916334847436742,-1.6136834551154906,-2.4923396813222887,1,-1.4889515298492109,-0.7661079912373392
0,1,-5.749482306179945,-2.217490360788785,-1.8083117279648497,1,-3.328498088887075,-3.7596875969062777
1,1,-6.331128906817515,-1.3894522337944761,-1.7502249433763315,1,-4.613158683677408,-2.607109530561516
2,0,-6.827571025604752,-2.8796706520297626,-2.207039206146999,1,-2.857178142738493,-2.4929790145824993
2,2,-6.894876231016426,-0.7696702841500376,-2.078958158170264,1,-2.6618979520345816,-1.6169832423658443
2,0,-6.0501053347359806,-3.669141729948596,-0.5056737854205244,1,-5.013860674965539,-3.0938507795993915
0,2,-4.6321465643021975,-1.3953132818023635,-1.9756064701588665,1,-1.721805991335832,-2.531737079929219
2,1,-4.982052888152969,-2.835738309162938,-0.004492350661856159,1,-2.1741595697733382,-3.126550981518513
2,0,-5.244380882522348,-3.813921792164233,-1.6823657178195772,1,-3.0833079005391353,-1.9207016384369209
0,0,-5.042305963506624,-1.4253265200340646,-1.5090283697305091,1,-1.773716037262126,-2.211787689752984
0,0,-3.003377944994647,-2.51725506946687,-1.0782076558604956,0,-1.274988513800283,-1.9015364892928277
1,0,-5.735265113065046,-2.91149319900835,-2.417596860828745,1,-4.150697455561408,-4.138865432917758
2,2,-8.264679313033149,-0.7631265690667954,-1.050527862985358,1,-0.4815785551613506,-3.5074396888482933
2,2,-8.222748491893634,-2.0240028740969396,-2.0968527407026962,1,0.060352767612263714,-3.859114719791033
2,1,-7.129877362782769,-3.554231967294184,-1.0398423951639624,1,-2.4028376497526702,-1.3397771560608391
2,2,-8.087029267750406,-1.0709635684561385,-1.0006615831275985,1,-1.1164582542845845,-2.3896267342177033
0,0,-2.4732568433502005,-2.1156519951584265,-1.6849053903337983,1,-2.721317923697256,-3.757101266862468
0,1,-6.412122645112181,-3.414064851440801,-1.4435121321200295,1,-1.761669935669039,-3.68391724490136
0,0,-3.889581278031862,-1.989831644135824,-2.110849720572626,1,-1.2878598207182481,0.32562231258807484
2,2,-6.157758182554483,-2.4080828950120767,-2.1918633297527816,1,-2.179244760751541,-2.9856935148427866
0,0,-2.8258328260919248,-3.3904241471243703,-3.3539020227140615,0,-2.0599635525835653,-3.794852683756795
0,2,-5.104916514060246,-1.3273606914682794,-1.377629549001866,1,-4.375904539000065,-0.06381143596615146
0,1,-4.693777887141745,-4.089968803567654,-2.843184360071888,1,-1.1231242623203697,-1.633334076438077
1,0,-4.1694826101321105,-1.9093948130253282,-1.1004956783175222,1,-0.8405505608242236,0.5837313407790906
1,0,-3.645560835558189,-1.6960408049342532,-0.10133587461281013,1,-1.9095051029932386,-1.589876562154643
0,2,-5.361414474056813,-2.4252511829450376,-1.4320693786550147,1,-2.0162552931471547,-3.00179632491564
2,2,-6.851204010837654,-1.0295247536740009,-1.8730284745660297,0,-2.547153013142406,-1.0374492659686323
0,0,-6.143782407534717,-2.1831036002087503,-2.398066237985544,1,-3.4915640502544565,-3.2224779102792436
0,2,-6.050461310134881,-0.673154359767788,-1.7760282410151689,1,-2.9907849076268582,-2.523312691010315
1,1,-5.512325735640916,-0.3869505418151564,-1.4066868679158204,1,-4.314610942335519,-3.8913364722057904
0,2,-5.811049363491403,-0.28175564990115953,-0.582002925743935,1,-4.437804390413383,-4.2625255785020135
2,0,-5.210666122548378,-2.044551863139132,-1.6654942855170352,1,-3.180358081054318,-1.9356706339288858
2,0,-4.5505120491584385,-0.590928651201273,-1.2892009957036423,1,-2.5865327444095927,-1.082572343270921
0,1,-5.335122295948324,-2.4626074295559004,-0.8616759218914944,1,-3.082853745370044,-4.4892334721430505
2,0,-5.370433660623103,-3.4799040740391476,-2.2061828213523813,1,-3.426837280877415,-1.7939110441385906
1,2,-5.882553221796589,-0.825538730910256,-3.080267980575739,1,-2.7851642275332766,-2.062609036899617
2,2,-7.789992656461576,-4.077018796080404,-1.275218598621234,2,-1.5041934677042383,-1.3710260475842084
2,2,-8.508786051925474,-1.8714173397504439,-1.0201876042422442,1,-3.0683202756172623,-2.74120922694643
0,0,-4.601341999425287,-4.619008669797094,-3.39946894182659,1,-0.7272979125122403,-2.392458864308156
0,2,-5.842690785288556,-1.5132313421640853,-2.7962663391267872,1,-1.954436969283127,-2.1635041217207287
2,1,-5.028723368643308,-4.076190611507144,-2.5021525098622175,1,-0.8727842896552378,-3.1714374786535355
1,1,-6.929239069400923,-1.296788888595799,-0.3943924473051792,1,-2.74402549438294,-0.8912366006707487
0,1,-5.182438182115704,-4.360007708361043,-3.257822212152991,0,-2.0258413757943337,-2.1817757353078537
1,1,-5.408412023225272,-0.10050849910255533,-0.4185303156026001,1,-2.3780626882296794,-2.480712171423082
1,2,-5.4084557497958015,-1.2517040492845448,-0.8153664886885754,1,-3.7313877301352205,-3.0642443746879655
0,1,-5.270653435484058,-0.10357733177510253,-2.090768496777887,1,-2.1651267096698747,-0.608822680896322
2,1,-8.684224808517886,-1.5327574358716038,-0.443314521288792,1,-1.377928588556777,-3.859750048266392
2,2,-8.483327653787374,-0.8747347420886542,-2.5545760588623723,1,-1.825750111040063,-2.706848608532807
0,0,-3.5966518459604973,-2.7726061490714073,-1.1251140602595049,1,-2.016376767834468,-0.6259709521702549
2,2,-7.569310014865736,-2.8836433002751427,-1.4857436438346139,1,-2.1614726814652574,-0.8476502794407712
2,1,-7.3516892470658295,-1.822366984182891,-1.0374396118262927,1,-1.1687256543195887,-2.1941475410094715
2,2,-8.493684589942292,-2.8034936350433073,-0.6462420260308931,1,-0.6241309609306867,-4.187254195552763
2,2,-6.153730311170852,-1.7683114034766234,0.4424922664974833,1,-3.632280111889217,-2.9379558220871127
0,1,-4.578381243701538,-1.6326615512459988,-1.5584100399776533,1,-1.4150126083459496,-1.5780480696442634
1,2,-5.725607076258841,-3.039796807014884,0.07760682729723722,1,-2.026281739648999,-2.5372837018005336
1,0,-3.4055905785795817,-3.3538374820626835,-1.6174370617645613,1,-1.2943390965840933,-1.6983161407997973
1,2,-5.553485523840599,-2.2389218335648753,-0.8804557966073935,1,-2.459104844151484,-4.224309794165455
1,0,-4.650269760261261,-0.34960406309427094,-1.616658331945863,1,-1.73983079469144,-3.683670689590577
0,0,-4.164023747528913,-1.3386655413739508,-1.5011533863940263,1,-1.4019758854895434,-0.28531145832965166
2,0,-6.76977852796702,-1.8735037277396853,-0.20006072894847704,1,-1.378371106309027,-0.18808248294357355
1,0,-2.377291690325596,-3.3875834822581936,-2.165672309330703,1,-2.249822309901999,-3.007697682196116
0,1,-6.404871785340382,-1.8238152219634154,-0.8994308394249293,1,-5.429070805071379,-0.05678631013943214
1,0,-5.107614448362304,-3.2925696925532124,-0.8004680200045334,1,-3.313833778733737,-3.060448753686122
2,2,-6.414840119269234,-1.4578988684281415,-3.3577474255499586,1,-3.8895222796831717,-1.4641129269813558
2,0,-5.920393027034227,-2.155359822042512,-0.6356499184969435,1,-3.775461143482895,-2.09638379917292
1,1,-5.629504757197094,-2.8511743883638285,-1.4391457122271434,1,-3.3612244926969943,-2.4070176721014414
2,2,-6.903369087776995,-1.4898202830610905,-1.9151414356035656,1,-2.0598173910146023,-0.2950075531247992
0,1,-7.300220862121487,-2.08042991059522,-2.8443791440157318,1,-3.557672294329712,-0.16639282369476305
2,2,-6.383697158094217,-4.050486624777202,-3.767714913818293,1,-0.5926240916717469,-2.5418865495095746
1,2,-6.723619639670766,-2.081998651930525,0.73419020860262,0,-1.9836658061182628,-2.0241712692840688
1,0,-3.91707909854099,-2.356780968165606,-2.62740502099388,1,-0.5798260164209088,-1.1749469872955545
2,1,-6.843218059989677,-2.913367871382339,-1.78478620305092,1,-3.4100473396084268,-1.1133220515228874
2,2,-7.056252568896297,-2.8466728297822015,-1.0059714284664396,1,-3.7443011771396653,-0.1952039082270025
0,2,-7.118310690474407,-2.225345700141369,-2.274051679130289,1,-1.2685770556935658,-1.5603027325848466
1,2,-7.688181176336882,-1.5384170784615303,-2.0777569845055717,0,-0.14749661227667654,-1.518792810747998
1,1,-5.788133734422527,-3.2831278159513237,-2.056933573411437,1,-4.152144458720883,-3.1519122709119305
2,0,-6.037642542870112,-1.2500949439422742,-2.060719930453358,1,-2.6527129838418215,-1.5681111934543126
2,1,-5.8173393102360285,-2.2491706806869556,-2.60014877059076,1,-3.8364633910288637,-0.7290240415717117
2,1,-6.963246136748206,-2.703282876133519,-1.2488265452431284,1,-1.9049235556798476,-1.0891842842858916
0,1,-4.971932925169179,-3.370576849931278,-1.6367956412338063,1,-2.2073834606036766,-2.6900283152130644
2,0,-6.021749146402842,-1.8531716377098952,-1.669232851529122,1,-2.7804487125412494,-3.195919218799419
2,0,-4.890417118885124,-1.479303872161495,-0.6645461696826003,1,-3.9625401385470163,-3.5746413106101356
0,0,-2.9509995750544054,-4.199116053168395,-1.7615506725825254,1,-2.310611550064598,-3.0315890014925686
2,2,-8.98204178050004,-1.6497208504344192,-1.6987775175001598,1,-2.8836931991817654,-3.4086100164403357
0,2,-4.012778137288812,-2.9343179397086336,-0.7817164777379788,1,-0.6110735530560796,-1.9006688051618161
2,0,-5.465792050511551,-1.8276342814484066,-2.4328738594363237,2,-0.9263189558761296,-3.3062218335279594
1,0,-3.921965200095748,-2.2727940215210847,-0.7839318067679233,1,-2.884588676414723,-3.242415289947191
0,0,-4.4505883322918045,-2.711456215877516,-2.14711690839849,1,-0.18195881903622957,-1.4152118799958875
1,1,-5.635353387343639,-3.3596116758418835,-2.2541049752715128,1,-1.9053515730423571,-2.7126702154299718
1,0,-4.622085594293806,-2.914117417947953,0.20882722199000203,1,-1.0197583616256631,-2.0146912491529694
1,0,-4.455387948716074,-3.3854258434093585,-0.21926072295002252,1,-2.3010950782956123,-3.406935928406461
1,0,-4.2869187601591365,-3.08359017233809,-0.0398158674606548,1,-3.8599005675125286,-3.34785457317789
0,0,-2.8548725537830446,-4.38889203164426,-2.2795581986749496,1,-3.1639064323873587,-1.732925748501299
0,2,-6.967763686212536,-2.7062702608444766,-1.0729609887194655,2,-1.5862436069875394,-1.2041977535644737
0,0,-2.554869217869965,-1.5518101424478326,-5.00051279140056,0,-1.5500504018021497,-4.320280048843537
1,2,-7.469849994884973,0.3861298430435065,-1.8169636778429952,1,-1.571268325112364,0.1606292695262519
2,2,-8.736008805330194,-1.6229237491412198,-1.0625421889142954,1,-1.1789668237066993,-1.423126626826178
1,0,-5.5667413024868715,-2.438052314280594,-1.2903615260023205,1,-3.285479183558681,-2.84794238921004
0,0,-3.562879938009113,-3.4962727476983417,-2.2079426676116136,1,-1.624871733778694,-1.6455791500408354
1,0,-4.2091395697907545,-1.5739623335378308,-0.7891206690896204,1,-0.49778370913757286,-1.2918881166341503
0,2,-5.623854354196985,-2.0379124170876537,-0.9693055636429664,1,-2.309720747813489,-1.2392918502424382
1,0,-5.375088236371775,-3.532690429409606,-1.5722460564823388,2,-2.3428625450382445,-2.605113763910346
2,2,-6.4381143703890436,-1.5677133070175542,-1.4339771334409122,1,-2.995820452626236,-0.36084503606247775
2,1,-7.939738598405887,-1.0768250742699497,1.0317851667845623,1,-0.7827803509776551,-1.5746523694009378
0,0,-3.2205312753747117,-1.4644639921260931,-1.4127851985140127,1,-1.7140575530656448,-2.0614338327274178
1,1,-4.681327329293514,-2.878390775336047,-2.458338431398755,1,-2.680117236637094,-2.4663044234550715
2,2,-9.875340844287464,-0.5891987596505195,-1.302996080381357,1,-4.2655775198076356,-1.4746863084846342
1,0,-4.319236159255435,-1.4036710236126178,-1.6385507685250045,1,-1.109443370034827,-1.0080007640303805
1,1,-6.618721045983858,-2.3918143760837616,-2.7305831047514637,1,-4.458339498198095,-2.727949541703836
2,2,-6.848635331342817,-2.8692522145339403,-2.216656163410968,1,-3.699288483316659,-0.24537049748465667
0,2,-4.906197990375291,-3.3358083151413602,-2.5039547667284565,1,-3.7211596382721464,-3.717881038398388
2,0,-6.835454726978254,-1.9239813828022578,-0.2021200274472288,1,-3.13401564628204,-1.557011976002297
0,0,-3.10825034803899,-3.453877660380952,-2.126129371923193,1,-2.2672990280267573,-2.7951017025329974
1,0,-5.451365465374016,-2.089369689448098,0.37599175121520356,1,-1.008333123805927,-3.2724598797808944
0,1,-3.231353318766341,-2.8775096010017305,-2.4310657861320832,1,-2.7386406489752275,-0.6447812451966377
0,2,-5.588954753242607,-2.5139269814003353,-2.176000087703761,0,-2.8370350907073676,-1.997642699587264
2,0,-5.805020895680232,-2.4664215935535183,-2.546572733062177,1,-3.051278669081177,-3.184731947419698
2,2,-7.138836784965912,-2.3467213187356637,-2.249666235566126,0,-2.7779992145063037,-0.9616571489579625
1,1,-5.916109667332414,-1.759985589232875,-1.6255877105835963,1,-4.685056095540949,-2.761806510505886
0,0,-2.344217071080517,-2.2030906053035273,-3.8379030418894176,1,-3.1569381623068153,-2.7417403754960783
1,2,-6.717790635532971,-2.7044635266398127,-1.1098674156893884,0,-2.3403176809254247,-1.4174994773549352
1,2,-6.175814901024176,-1.7148717690389979,0.028985489918170293,1,-3.988225251221225,-2.9614592305386833
1,2,-6.775660236394141,-0.524648801177825,-1.1698039396293551,1,-2.3114628923717797,1.6362397790201504
0,0,-4.717323830912448,-4.3429153663674676,-2.4301821688868768,1,-2.0028328934697757,-1.5739439041458319
1,2,-6.374035349218155,-1.5690602908893205,-0.4785387734905173,1,-3.2716217928499143,-2.0957251031165565
1,0,-4.603108477287671,-3.6904720359764167,-2.2157997985337547,1,-1.5833727268479831,-0.8427621032827909
0,2,-5.252294325988293,-2.94767653231937,-0.8284897562014033,1,-2.7093932396777567,-2.94974072714933
1,0,-5.672051357855311,-2.695992955244749,-0.8643208887189856,1,-2.8071449749301727,-3.7074084083983116
0,1,-5.699966341875939,-1.7374610217500817,-0.28285724400633816,1,-1.6776016983910103,-3.6844256234388144
2,0,-6.5839869126003645,-2.0217486205924584,-2.800506589119657,1,-2.5889654545197005,-0.7790605930361403
2,0,-4.192498498021075,-2.0188707712889475,-1.4911042409407984,1,-1.2745241848263498,-1.920331658476346
1,1,-7.390481834643239,-0.9206497545837709,-1.1781519616491953,1,-0.7363114777012582,-1.3225399743050597
2,1,-6.4255761850880795,-2.786843853827725,-2.469827975519551,1,-2.849916161237618,-0.305344473709382
0,0,-3.040775081401388,-2.984562193967445,-1.6381389989549362,1,-2.2101378043445434,-2.372182931610735
2,2,-6.614702959142939,-0.1892117686833199,-2.0356656622089595,1,-1.667295892386758,-2.2909612231720384
0,2,-6.631228030309786,-3.660731226583943,-1.9462729639233054,1,-2.4662344798841787,-2.6300736445090207
0,2,-4.111099297059971,-2.006175759386633,-1.3807974520432034,1,-1.2191999823036224,-0.4514207470034918
0,2,-6.133896121049628,-2.2397200547849785,-1.6219680024758238,1,-5.368897146273561,-1.419828152071489
2,0,-4.3135820771633115,-4.445623525193018,-2.696056609904715,1,0.792268440564565,-1.7866544024821616
0,1,-5.628045053370629,-1.7751533038349592,-3.1474870055361013,1,-2.734495816081861,-1.9529061266005288
0,1,-4.961147600978693,-1.0841821028599736,-2.519846726570928,1,-1.571579975760892,-1.9549570970676458
1,1,-5.836081599839802,-3.3036489632327175,-2.6111822326431318,1,-2.161192893828927,-2.417280804760447
0,1,-3.0290911415843005,-2.679935095053859,-3.404574277902819,1,-2.0279883209596,-1.8197641670340987
