a,b,c,d,e
0.3737719148067307,-4.688325250631667,-3.773024933757764,3.7667222715782223,-2.561133790061991
0.5519408255530851,-4.570608704647366,-1.3743374514414666,3.372719753767547,-0.8696768187643256
0.42343310643330717,-3.420479737584712,-4.413797508651335,2.2265798942044945,-4.958960463032001
1.419138514050265,-2.826807195698348,-2.733434106049773,2.1297889038771425,-2.2745396688248016
0.6719740243022455,-4.451167442330222,-1.6156357020569354,-0.6279978205850403,-1.3683136471567419
-1.2809004408809674,-5.278661222502563,-2.067114665281694,2.1585870022273506,-2.0999570712050826
-1.4450772860668792,-3.3330266826614015,-3.3317835627769945,4.25796671918889,-3.298589267123469
-0.5374815442954671,-5.6298853787892185,-1.2182948147810402,0.5213142085232436,-0.6960969295048662
-0.5256240257921971,-5.2103249542967855,-0.6794136884263273,1.123961667421114,-1.0532270767382659
-0.43677375060337237,-4.069380002197347,-2.335624291516205,1.843684839907849,-3.4979654610273823
1.048702408202802,-3.4927886359951623,-1.251286894298515,0.03198007716405182,-1.6004639041309725
-0.6312126741691892,-4.80610465097925,-0.172497366303481,0.11636177901643929,-1.8717676361338302
1.1090986359776396,-3.6948049946001924,-2.5541173380236617,1.1623256588489677,-1.5543836917720282
1.1486974898743283,-3.347394364845432,-2.763192396404166,1.520085559069391,-0.45509302432689
0.031176661906884364,-3.010410196182096,-0.2452025957514361,-0.8376335519261138,-2.0262058644676695
-0.5212129178074569,-3.4074311858535067,-0.4562667386816961,1.16277296389862,-1.6626291850995065
1.288071003656983,-4.345780750051561,-1.1599468587192403,1.0050182759588415,-2.463183970264796
-0.8457045949382983,-4.341816687174474,-3.4845336409418666,3.3660835227041948,-2.7438223252085656
0.4789268079432277,-3.8815077168121004,0.4475200267622508,1.7089815121400902,-3.1592819635906277
0.2725573204870592,-3.5934887863885976,-1.8652696999293426,1.9929135491400805,-3.881362144002912
1.2974969495878943,-3.6218635275456457,-1.2256390819265648,-0.3943460987943195,-1.9237341571654205
0.35885497175971715,-4.422990973810291,-1.867127608915269,1.837278256942072,-4.057487633420245
0.021150742032654803,-3.346938943355837,-2.3270030561518698,2.8935068011866734,-1.8891656920151898
1.055169838369879,-3.7109900194936323,-3.3289144106988813,4.203683184869847,-0.4548489603439687
-0.380089972109003,-6.276574404644737,-2.7546035162990625,2.6127704962576535,-3.03721946628455
0.5624021171572643,-1.3607607974225249,-3.2012602315024217,2.350957671928212,-0.39389919241949345
0.13273724755111255,-4.934643197543317,-2.5614192472215254,0.016747021920295424,-2.0750385629901467
0.03486168071259834,-5.224516489963217,-3.0652054958400945,3.2840470070673384,-3.5874270790704834
-1.4824354022807713,-3.1474967972034404,-2.2897211337202426,1.9099046145408543,-3.5485923528889085
-0.004171815615342664,-4.6929211267870095,-0.9420412104062653,-0.8109663234191034,-2.2237480156074527
-1.010840939789875,-2.9378804384773236,-2.346327881974745,0.43183724707153526,-2.599141696831985
0.5300001014792087,-4.044660698727338,-1.8490271484460667,0.3057820091871779,0.44598938627695417
2.3697516518020088,-2.4763038697091515,-0.4059068516703386,1.1444047470705896,-2.0327430441578804
-0.22607606380716505,-5.239827473239502,-4.189083891873525,2.2747239832454964,-2.20733163587795
0.9164147568112588,-6.161437875742037,-1.3605241139448103,1.1706923091121602,-4.162342153602923
1.00870225337923,-3.3921829076641083,-1.116259685864241,1.2293225678739645,-0.8791433393063255
-1.151974482849848,-4.727615028190783,-1.6476097387413233,1.5532557784706622,-4.533360320229299
0.7081195970686851,-5.556109366067085,-3.7292597981570026,2.924746976216925,-1.782693519868992
-0.3151938012409842,-4.205627708456377,-2.6327068753099323,1.3003682734357622,-3.597236652551142
-0.43983608931816015,-4.0968688741855175,-1.7531253870965648,2.0636783205394638,-2.731940181312175
0.820453573842574,-3.413760381176291,-2.491918238606171,0.83163239637419,-1.799960638969091
-0.5559180623876544,-3.05295935275063,-1.5942452069216642,0.8683247665017872,-0.7023435630526664
-0.5085630109098325,-4.3430460416761125,-2.2540827601836626,0.47144366602052923,-1.667014101947753
0.7580033195494729,-5.558864346971155,-2.7784047994335443,3.135481725563907,-2.7032261296208255
1.2898341448679984,-2.8275770983553277,-2.865375378820595,0.7952993281121847,-2.1280961885838887
0.06653050683970729,-4.087077529793842,-3.1187390656163334,3.3957792339553556,-2.704172109269095
0.6672692007972113,-5.085790986096799,-1.8829955847932263,2.346316834526582,-2.087387423990196
-1.41847651241114,-1.6516027967869302,-1.603575631617411,1.910810694147543,-3.2534114851740297
-0.10151807138455109,-5.4559255543029614,-2.0474626215818716,1.537229154074745,-2.295237567730515
0.4469237221098548,-3.2066625111117117,-1.6439391261005847,1.3997761065152006,-1.5587619714859762
-0.8430501398490934,-3.1794457928714754,-2.5431383301136896,1.139067010436225,-3.714546276077357
0.6445439518773701,-5.039960575828614,-1.7010220474395163,-0.8891562171943195,-1.320333722268403
0.28212910047100415,-4.877566417192712,-1.6896653611635715,1.9569348280050662,-3.8790208816686436
0.2858833905891918,-3.78037194790581,-3.6210205974925604,3.6317518480493125,-1.7541688774292017
1.185017754293034,-2.6120080188096524,-1.1252841126357287,1.1196478317170075,-2.3414309470650454
1.2655064487383478,-4.313019433701161,-0.5491430432362263,0.435590113679058,-2.502883277557239
-1.2153466392847267,-4.287768498183655,-2.66040625280152,-0.1252214962901328,-2.7705009173363138
-0.6552506374593475,-5.299745700934973,-2.393751897796264,2.6737002103001863,-2.8592646264557144
0.5383467692384967,-2.8374543592771215,-2.527023817591735,0.8144970294270312,-1.991552448971831
-0.30107630805670316,-3.4777335762176094,-3.4102792825700465,2.604289525015146,-1.794386083709316
1.9901391106322228,-3.391913040983802,-3.0781851665653006,1.5342809267380217,-3.400483640090317
1.1058590992399453,-4.991447208834531,-2.2879385187317083,0.8208729574633662,-2.9594745106766642
-0.8206589408551266,-4.0655703262805725,-3.5035991019679154,3.815297887891087,-1.276346807610479
-0.7560202096038663,-3.94757380338117,-2.8106681113160397,1.5540371416303247,-3.9722393950268464
-1.2654440853552495,-3.1354148290621775,-1.1597768443505863,1.2264926151763735,-1.301874727193333
0.37140889227276375,-6.1025931117597505,-1.9038021808000636,1.9066326734735033,-3.3480022157755487
-0.6052727910891746,-3.357225676092076,-2.6431711406825884,0.4662003580119942,-0.9408158021412211
-0.6758592861022096,-4.285078708990922,-2.0836366828830184,0.9238731070434301,-2.6468917457855996
-1.2653410882988532,-2.63398997435125,-0.5047207339369066,0.7712480878550261,-1.6306790472360078
0.8897148119970517,-3.289600882816704,-1.2811488758113656,0.6231048621422841,-1.3447256391403632
-0.7469561739715275,-4.9729156441416045,-3.4826311520410362,1.9728524704283483,-3.2114942949899272
-0.905830245760958,-3.8352499383976695,-1.5811390461431556,0.055744537739358835,-0.5036940924377753
-1.886475210788988,-3.8078623714557738,-1.6073430577365078,0.7882013897113629,-1.765690080639506
0.4047553694405423,-4.070806516524241,-3.4326002496276464,2.0909067936272945,-3.1547277363804316
0.23043542036620523,-5.282083564962124,-0.6854229893460688,1.111406630637517,-1.9970505616748948
0.7312358941629121,-4.424565890093539,-1.9278614167134485,2.5882574458240066,-3.991279486338592
1.4355083232727985,-4.012577490667635,-3.007101512181796,3.5944127574551885,-0.4125176711597024
0.20713375767440378,-6.291558005360902,-1.7111495093693896,4.491093033376989,-2.0434275352810882
-0.34434811242514946,-3.865701963579294,-3.177592855930391,3.798064810444612,-0.926256376264708
-1.6037823308549553,-1.5669972361353446,-1.7735158879304012,1.2392182839243575,-1.8039400699071182
0.10765611478628605,-5.049902439275983,-2.2941010480048627,2.977344398377083,-0.8673346758941016
0.35253229335396485,-3.8855701107829765,-2.683358422842467,3.515514321839892,-1.1960089770166715
0.25702392343992153,-4.828824266122588,-2.6227716755823907,2.542035549766693,-1.9246236908109697
-1.9473343190393224,-5.769942054851258,-1.5279525727402103,0.3450232535393115,-1.6590362753787724
1.2354574916025496,-4.603997924506075,-1.5651479512424933,2.0780732486267,-2.96248965897135
0.6211648700272079,-2.43919054793539,-3.0829595116198845,2.29261373152316,-2.8089798445963097
-0.38989163139276983,-2.073700277507396,-4.452136361741153,1.0445001433833174,-0.9654548071757005
-0.2841491410620493,-4.39427756461511,-2.574982024348996,2.219798739324564,-2.132984069851186
-1.9202481241946172,-4.138102631676889,-2.316909125434707,2.1399226924973487,-1.7670238191346026
0.3231218010481889,-3.545527762303922,-1.8288978696289766,1.4869207463664609,-2.690942305291046
-0.34349389678150366,-5.25332427563551,-2.0646937835390933,1.6527197654992765,-5.547458710349851
-1.1304130983967469,-3.4003677424662,-1.785393780754284,1.3732130840218326,-4.8771839183269
1.974232377180086,-3.2672436186154137,-1.0735060165894152,0.921751804233362,-3.131610578145117
1.5448740435904276,-4.240999612623923,-2.5628346556030177,3.794095671164248,-1.1227728829893189
0.7238759070559383,-3.3676821701036825,-2.417840660019723,0.0598226822700485,-3.0332739247367844
-0.02110657370657157,-4.827313073688971,-2.2793364041945994,1.8503451649309093,-2.8138400147995575
-1.2412753647340078,-1.8769254306706566,-2.8687804484906114,2.3158786039234998,-1.5900728080713609
-0.019198865269160332,-3.6396358292064304,-1.6338407776372292,1.3426295622925477,-3.620618457064248
0.46986388122599015,-4.105079026724804,-1.5795693663476473,1.8743447833687583,-3.944316279832031
-0.10832037710381609,-5.913925007563796,-0.12809940832887845,1.1830354317138965,-2.4846075310597113
-0.03526426474401592,-5.723021486665715,-1.1806535283790092,0.2079098707308079,-1.616586846259565
0.18669651455674446,-3.4510849076578367,-2.130120914924981,0.6662397348019218,-1.4314783666044995
-1.1436364997029824,-2.8752280268291703,-3.461538071486921,2.427527697743735,-1.734440860257513
0.8206507067258567,-5.016301518703911,-0.6755816818868816,0.30813715605964026,-2.3119588954079657
1.0070949475046054,-3.7079964761369086,-2.30453035618199,2.419699146598448,-1.772378111883724
-0.4301830518281966,-4.993620275849394,-1.7336382790510283,0.5493678779330605,-0.23074619681658137
-0.6943542642478197,-5.125048874643164,0.782833040161784,-0.06349632222258955,-1.2446589261695142
2.1208310224669535,-4.932008067525297,-2.1281286878711123,1.4303676575858606,-1.4295320891158172
1.1412556248351933,-3.816967150659112,-1.326898013852299,1.0415167728533237,-3.75869636189031
-2.3199520109902276,-3.202619907297402,-2.284584369644416,2.2660432006306968,-2.7552641503585247
-0.10212771418096107,-5.030825817807331,-0.7419980143014026,-0.6579338185148924,-3.060481634818899
-1.0199848535223262,-5.0059638166836145,-1.1131475375201134,0.667610772224206,-1.9256639333124626
-0.9117659779798447,-3.5435668097454993,-0.8976617693989861,-0.3382878253807595,-1.5668095147020198
-0.6898592405024225,-4.5631103179924715,-2.9443460635446668,3.0165721547005586,-1.7232705059667865
0.04291468099847176,-4.043606446276597,-1.3823823569841134,0.24353730343506275,-0.3795168509582938
-0.13190171258855415,-4.372413907625991,-1.5769954898391387,1.9676217820081296,-3.53233827180358
-1.2948063811535262,-4.046764054569266,-1.4024392107822594,1.0233133669396661,-1.8166779361503385
-1.0862697314845238,-2.808934258077096,-3.683805394329249,3.6431867084638387,-1.3908232973005357
-2.060181566014477,-3.9937487049375013,-1.702880554163194,1.2042910889013947,-1.9572728966242936
-0.09036444106772928,-5.348912309227549,-1.4138671725596563,1.9022675702111478,-3.095131675577154
0.26839828651095043,-4.3502364125549375,-1.0338439033987425,1.5852875078216135,-2.9879828674471303
0.861137885963383,-3.123848607855714,-1.004990416518074,0.5367604354425282,0.8443443856662851
0.9811378317472554,-3.9649536010298188,-2.936748528485359,2.002105002443107,-3.722779114073717
0.09847901155065533,-4.523438994814908,-3.363057513351694,2.363386630657483,-2.910819135651661
-0.40385799071442297,-3.983354815511623,-0.05681290250352,1.8917546932391471,-4.593184943820791
2.1402327193891235,-3.537144908431785,-2.6375607138003607,3.6069997735007178,-1.5534712097700984
-0.9266030364543661,-3.5575507522379346,-0.6218263026521116,1.3382374343478247,-4.539472382351337
-1.356798720287458,-3.3380895553175387,-0.4918514462060879,0.9123202292743433,0.2744497775832291
-0.46167113887090205,-5.866387268715449,-0.7636679774925499,0.07985126391403907,3.35337346868414e-06
0.19456183364779014,-3.197118420776061,-0.7859675129008119,-0.07376576561920634,-2.9463978922379326
1.350053117663414,-2.111851570703376,-2.4601210057669984,1.769516738539182,-2.3619187424510946
-0.47298472358907045,-4.027297901890588,-1.755052429400909,2.538677259814807,-1.9789935561083287
-1.6206236844826747,-2.3903738735990827,-1.3395982927759231,-0.7397060092743812,-2.6932257843847722
0.7332177803273593,-3.8078847599922456,-2.4507871348890156,2.6614756223453035,-1.8892294697646141
-0.4517323517031473,-3.401901571507054,-2.694708821034829,2.6913669266171114,-3.208282962459623
-1.0690223297746488,-2.7120109721203445,-2.4844930154273306,2.215833417307847,-4.009650323580654
-0.9127473779520334,-4.222036940583926,-3.685319235555353,2.400711482977205,-3.6491465448454012
0.13095340292340502,-4.105824463928955,-1.2308079402951915,0.5853742243789937,0.18701578746628122
-1.7676436507262105,-1.966037658133062,-2.300026251347134,0.9909974025279552,-1.809861972334645
1.4744680405993944,-2.39099718847232,-0.6253896460656254,-2.1577565479789267,-1.8747550635309411
-0.16959546551771515,-2.980378290290686,-1.6035521884157458,1.4216374323715717,-2.026579779198806
0.04405962035919022,-3.2462182669816384,-0.2792153690025012,2.244575812774846,-3.537293000613917
1.0464228956474093,-3.107838466212775,-1.019353458129593,1.2209036955433992,-3.9712360376581586
-0.7506640625414507,-4.84263083794173,-1.2351083112857628,0.11887293948498967,-1.8545894427860259
0.0585803456805668,-4.053209652540577,-0.60959828695735,0.7330782402240854,-1.9744633207266251
-0.08871758293689884,-3.697466814443385,-3.2534653058558742,3.872147946345163,-1.6697566801044066
0.47698918267848217,-3.2823592892748685,-0.9331286156991292,-0.24076955213910045,-2.145835677375243
2.442351512956595,-3.651739668890022,-1.9805322869640578,0.5886496565149805,-2.3621905356223323
-1.1017592933715903,-2.9113122765543937,-3.187520994944375,2.6716586214047613,-3.5328258825366223
-0.07236749992454078,-5.189004720402687,-2.8943128161539815,2.752175503213908,-2.6656228416528034
2.1126856844678112,-2.456237406129583,-1.304368861804901,1.1921240385184706,-1.218902598679772
-0.9033886819160328,-1.8625685016133833,-2.001801444270139,0.030205886389653935,-1.0723831897568359
1.6119085064156429,-4.342700545644321,-2.284063189947509,1.029544721310562,-2.1601556477229384
0.07725691159483966,-5.032824573446297,-3.916333368303478,2.2849570000400803,-3.476859193868649
1.0282176418350832,-3.639588375376768,-2.0071502953399425,0.14759798441202654,-0.7707959803391666
0.5597047795343086,-2.7704968537804113,-1.542166202711422,-0.5117285408188261,-0.8810377280011541
0.31701041473769603,-1.033044859433656,-3.530006599720335,2.118759181758561,-3.427644893343163
-0.8924376729648258,-3.3174930515244596,-2.572788875488312,0.9356645227682792,-2.0399597155441285
-0.14918916095477025,-4.419977272324113,-2.795630409648624,1.3628954561591786,-1.6061450190745465
0.6837552286904686,-4.115645980566146,-0.7866924796444064,-0.6888732449035968,-1.4661195051494385
-0.38634980432095084,-6.097023613422772,-1.5937798575875743,1.276338425394371,-2.5845533627715773
-1.0866663467080582,-3.6873278394209525,-2.341898307001353,1.6512283234014957,-2.656939290063013
-0.9823412294630043,-3.5996646157950978,-3.0909452154361454,1.1129441918386815,-1.7216699606377865
1.413398937920676,-2.1288604496920316,-0.3494309954567729,0.15253934686849036,-1.2177834044916727
1.5955825955438594,-5.490276668490414,-2.3453540478127537,1.042331499532342,-2.8209437136616407
-0.7194187818493606,-4.026262484704893,-1.0158914746031413,2.242566842733151,-3.256513329440197
-0.0221924776536988,-4.524208911386636,-0.8314963355663995,1.1376047445322808,-1.3594673603669452
1.2412448142865442,-4.849617528080944,-2.0805650068579586,2.2480157202572117,-2.8649018300797198
0.2922366095938927,-3.12231947058842,-1.412989996058108,2.024668564802544,-5.006432174143444
0.0660058646169402,-4.507736499196135,-1.8453045271963051,2.2924674168588424,-2.268231000062897
0.6171086076877786,-3.435638489569751,-2.887442753438386,2.4527554328629866,-3.255462519946616
-1.1087758030262194,-3.84129213838965,-2.7002488162523934,-0.6691405330145608,-2.28868458871558
-0.6849214547382378,-4.319180009184837,-1.9520473040256228,1.3908398623399532,-1.7663948574102997
0.7650294357245845,-5.5430444753516275,-0.46295913244869924,0.9643074887838923,-1.2503104300958365
0.20128902733725393,-3.782663314843302,-2.2479016651269363,0.6700752657856206,-2.0391003954363316
0.46228116872644603,-3.147897872741126,-1.8907388579677638,2.2826897529321464,-4.548380536043005
0.0914747607264241,-4.0392675549038835,-0.9394418992122098,0.6409938377475688,-3.517033521068608
-1.2907781479490994,-4.400380898589695,-0.7427430734022911,0.41861574728578704,-1.9596642910863886
0.4238476368216276,-4.874474467785258,-2.9677270241670266,4.265164808037344,-1.8880531553015631
1.2987734361633363,-4.848792471808524,0.9322164522051994,-0.04745770576309649,-2.739428077336469
0.516596132736983,-4.362588779220951,-0.8344836392104314,1.446189021795147,-1.4894238300438136
0.7332479172284545,-2.544512459491342,-2.42396329876257,3.9415222311148286,-1.8051022429660657
-0.9379262480262793,-3.1475274141241547,-1.591120195303187,2.127266374367442,-2.2583224348575124
-0.24933977404008587,-5.1241109910022296,-0.358142453249249,-0.2101446681687964,-2.9861733013346488
-0.453826275315285,-5.671455249409685,-2.3937415731087257,0.03303775421770805,-1.5466214873179105
-0.5050371587864727,-3.8928269553890695,-2.1375106793787864,-0.2417380437110972,-1.0376340735017537
-0.6189478848635087,-3.5842756206906845,-2.4858597076961764,2.1753188387161604,-3.4509403369075553
0.5931559241100901,-4.299490280331866,-3.2233829866013886,2.773915108157621,-2.949658725073721
0.553531258741302,-4.4617575107903225,-2.1815991000128623,1.1285277228220356,0.6199474105383604
0.8461155719684416,-4.406838852717583,-2.03030110582943,1.6440472166514697,-1.6070709739216003
1.8034384617586279,-3.5783301336124715,-3.1264560201177614,2.0799862282641857,-1.2536612161570337
0.17577272999221608,-5.500177622961615,-1.759230258130197,1.1778511516499186,-3.145926729857372
0.46927003678740353,-3.9490037923927517,-1.8027810578667722,2.7140745288040486,-1.7814670290477563
0.18175314788049945,-4.101475556953817,-2.1996258900956627,0.9236147456815593,-2.6439921585804367
-1.6122818589151047,-3.175217251992976,-1.3640851993402712,0.0028903150823278434,-0.2739995400197489
-1.0580105661610741,-3.6046652844959834,-3.082202432197523,2.494316108973624,-5.1462387878134495
0.4707056805773103,-2.8840696593924258,-1.5218817702789074,3.1813125482335347,-2.381596371811759
-0.437141464675605,-4.4910833234019325,-5.219964331587186,3.998763777012548,-1.8954751207145204
-0.04911903933134915,-4.697445975079197,0.43588295216948336,0.20833129287054822,-3.009899559369126
-1.4225701443150534,-1.7592916613436749,-2.27648221926381,1.1442723126544518,-3.3154964994504548
0.28946581448468073,-5.797775221613253,-2.163996784985243,1.9506045178707891,-2.526957645778853
-0.2948756959374504,-6.396024469948727,-0.9616976033115522,0.7457925143000903,-1.0897574547530096
0.1884105024955541,-4.001794872267851,-2.0455701215363975,1.784396188052858,-2.1160617761462803
0.19387747710327205,-4.721044607191332,-2.010651265400532,0.5758333472310638,-2.0682755358189056
-1.6234675201544997,-1.5169934192639263,-2.3538157549262007,1.4871149715684475,-3.077708974633167
1.1037008105397497,-2.7359195697009784,-1.4831018070952529,-0.5550157565554017,-0.1147239279037906
-1.2645444083398867,-2.8497076090201205,-3.212952307677974,0.2219819638042857,-2.880057883164702
-0.2975785790035834,-3.5552467096886406,-1.2194640038630669,0.6076708112764222,-1.1780277894438922
-0.46076819388017914,-5.214521913297354,-2.1699134780805474,1.7455925302152773,-3.042013218107894
1.0341354600003758,-3.6431915058432893,-1.3487359721068912,0.29764551176436793,0.6313314321111267
0.11002511064358497,-2.5671513044174414,-2.9728832789466058,3.3584429520469876,-1.7332352181891373
0.9641250685967201,-5.0387247018251875,-2.8749397034107913,1.7864096434827175,-3.9401648123181974
0.2061449855011161,-4.523571078390016,-1.9282802195590387,0.8535691970305145,-1.8123713985878225
-0.021637297425890836,-5.8041054943423145,-2.7271508778021136,2.455807595530446,-3.8170564022163345
-0.8039284152812162,-3.297627825620906,-2.6054884541339183,2.026268946022747,-2.5222006981109057
-0.4686290501164739,-3.2698619360318464,-1.2128734909231882,-0.03063614469525633,-0.5271970089679381
0.039823887517514305,-5.664007686938264,-0.9511617750583523,-0.3001202444002342,-2.2651151829351726
0.25987811431618657,-4.426611618513293,-2.4012192317463548,4.809026300312984,-2.9671121707094774
-0.6401952141174423,-2.678652252713374,-2.3486749422713733,2.737258421010191,-2.216430547677691
1.4107394301102836,-3.446915580224685,-1.5638150413849536,0.8440266554042561,-2.122638305760042
0.3045172610594067,-5.401841498940451,-2.492856561705107,2.454748828464678,-2.099755605521117
-1.1063040766640437,-3.246635449258491,-3.712685111098728,3.052496019262914,-1.4525039671195559
1.4902573795519576,-1.5345845430411542,-3.3456915815428805,4.2623506374208215,-0.19813932206897
-1.6819958103427453,-4.780819495355114,-0.712147747755637,0.9899445138391718,-1.694735191200001
0.3978745954057583,-4.703147098730268,-0.09170616249394481,0.9046247303026796,-1.8112923904766878
-0.541132268905428,-4.409521737374386,-1.4382875189018245,3.021763115772904,-2.6369293804614897
1.5766157426996203,-2.944201889871531,-3.3406287697437405,1.0611585276954623,-1.887630340099469
0.8385195924424974,-3.582818055791094,-1.5936664087293677,2.457908939182793,-2.4324659011720833
-1.1624234720330822,-3.0833959768675876,-1.6208339505007112,-0.3694813942992359,-3.3801692175039966
1.008820044498519,-1.9032358880138769,-1.799249324333755,2.3888519564737276,-3.3839945042944044
-2.014866599817774,-3.3104128647016204,-0.23970571607001223,-1.238395209400018,-1.5165833320082245
0.8383592428327026,-4.715728153289259,-0.7067955157292369,0.4175967862031834,-0.42966632636792834
-0.04215892553906014,-4.641381539325144,-0.5077561277788956,0.5636695324943238,0.31113345679204296
-0.9069400248225659,-2.3231793411841206,-2.836110517304346,2.3176599693199416,-4.788016903426023
0.9850627727538989,-3.9516125834506095,-2.1701000763963223,1.62479964338661,-2.6310813134604287
0.7793011530249265,-3.245869412226221,-1.9459496840175832,1.0316327404856698,-2.2417803424601095
0.1972033888135102,-4.3537229882063855,-0.9858522451135864,-1.1886537000199542,-1.7827321210481681
0.29039297456566826,-4.561893154560767,-1.8011820108882337,2.804147688636669,-2.484823733517104
0.4076736652094989,-4.656392554648554,-1.0264100869773176,0.604687248680744,-1.162570574274569
-0.3498880106481805,-3.4026970763016218,-0.9064288302799905,0.961430739612626,-2.5473980556465623
0.5646336313065202,-4.603833443736849,-1.3694523902496014,0.02153870047931461,-1.0788458210786442
-1.857847382726279,-3.527921576712515,-0.056591641399896586,1.392381005532168,-1.5767115178466364
-3.3783058199614375,-4.526448233311307,-1.9914526011108087,0.11154672376797414,-3.2098647044111646
0.4676393146474983,-4.4137993018354384,-1.0950406869096772,0.7095691028085342,-1.8312624998966613
0.3921994835190462,-4.457686474069105,-2.599073473615813,0.8212322965968119,-3.6980206112068164
-0.6645877244240975,-3.8845015068777227,-1.843248367053459,1.742045446441551,-2.2719548163617356
-1.077236848903781,-4.270587010403531,-0.9528209389949551,0.6981623290557564,-3.285857314114719
1.3227032825309368,-4.891200814013625,-0.09752285960027485,1.0822846199382727,-1.4214998506337644
-0.5116182885285732,-3.8159663246384143,-1.612718756778131,1.009818379677279,-1.0492736162651142
-0.602477043062195,-3.5272012383092326,-0.5911893492328861,-0.41490000093100243,-2.1258854194473495
-0.9670376240251601,-4.504555075862451,0.020446018201878857,2.11291951028372,-4.382360817703247
0.7994547607474799,-3.704388587228234,-1.8901269110286896,1.207495219750573,-2.1666340244345537
-2.2103012434060805,-3.690046500879516,-0.6087135938262689,1.0747931440396619,-2.4861721566253374
-0.18841748994512025,-4.73085888516855,-0.2424935861664863,0.5348501453014214,-0.5767730523284679
-0.7147330443015798,-3.877384600144894,-2.0578133305817223,0.40175215307427825,-1.3995779994759232
-0.14374809581162779,-5.164680975928138,-0.9235985359046601,1.76428177719587,-3.2432993021252217
0.6686262705936624,-5.061214091881055,-3.533808366705128,1.9530488925713367,-3.4329671178927637
-0.4865685059134496,-2.306682836893028,-4.087627474150105,3.876190374829332,-1.9035074689012739
-0.27595105006837256,-4.606587460258058,-2.9779678831102734,2.2487430756147493,-3.2798964895560925
-1.8693516344298902,-3.1442691060577896,-1.6823627009424305,1.554673170897067,-4.672617981291952
-0.5481179079620868,-2.8477049221874458,-1.3516130053910973,0.3209202633447734,-1.4758783131408897
-1.0563408734633022,-2.6603755551395194,-3.877530978882128,0.7768877639641825,0.5779638449581785
0.2309111164672157,-5.458043546302489,-1.9050902460283883,1.6157911685563746,-4.260917349979003
-0.23590552810443383,-4.976156397614129,-1.891448617073088,1.0882465464366413,-3.198920829641085
-0.4410960156619166,-1.311005907173279,-3.627467012913781,1.64664876648367,-3.8585300668188283
0.15613522401563795,-4.4942128170394335,-2.1304323028510264,1.1270140490055813,-1.5193777981440144
-0.9003161812767706,-3.033576232526488,-1.0070163136488666,2.7131693349386046,-1.1979263719548314
-1.1357147823297709,-3.4087752643050564,-1.9573987229543504,1.9955628164419998,-2.1391649155292516
-2.591874928410129,-3.3066704507344586,-0.9849891809407391,1.3590575297048257,-4.80261703322628
-0.07696814787922203,-4.640166158715639,-0.9547538411577119,1.137728719585865,-1.7970287128923568
-0.00848715829661494,-4.5369019425592345,-1.21478973865125,0.7835500552487904,-0.893082008306061
-0.06346952337698047,-4.373010198798196,-1.930566292040113,1.0239486990999633,-2.3169632971568093
-0.5905217046236114,-6.691191599196031,-1.2128172923658953,0.9945029613845363,-2.6002348601933596
1.035534544363398,-4.2807973837117395,-2.8630970334181876,0.6769365261544722,-2.0194459560937954
-0.7569939991156549,-4.747665081173647,-0.5093606238928241,1.0274163968058276,-1.4412624074376352
1.774771445024047,-5.236663594062688,0.11901934411353254,0.4711342569840413,-0.9920458261166696
-0.2984006698080406,-5.3046698254861075,-2.929377463928226,1.980338161788639,-3.10944257855079
-0.8344867976584845,-6.11471631367509,-2.7373867713627797,1.140860251131832,-4.193750371177847
-0.4079575176165083,-2.493138782650619,-2.1486251562824243,2.659650125631238,-2.1687426134440773
-0.08879907801137794,-5.183136387208552,-3.011434003360052,3.1634458989252305,-1.7382458109324614
0.36422492705803966,-4.830484948006789,-1.191968434196972,1.9158049238676806,-4.179222887291195
1.8591938074130026,-2.6130989922553463,-3.3513434167429503,2.711482826235836,-2.671161557399494
0.12196828466499483,-4.876012670808286,0.5819629118910763,-0.046151995606665386,-0.7591282238102739
0.6957732376375974,-3.363542649184817,-0.015049729669784906,-0.023736244863432954,-3.5423903222947772
0.902230274990719,-4.208783898819473,-1.13181065177278,1.6117587238170934,-2.6447267495105233
0.4224000307283161,-4.358195544156949,-2.311515122521415,2.831992707159837,-2.142878415081058
1.902679680584606,-3.6938427512719123,-0.7050167092362958,0.5538506346294372,-0.3378581492933972
-0.35032952435190357,-3.4726012329641316,-2.3603022493995502,0.3466880398466987,-0.9321266488189063
-0.6405642352059425,-4.619247689366059,-2.723866079670898,2.3558143160443645,-2.484617183273153
-1.23390873278405,-6.17395015358187,-3.575489582328042,2.9536178627777576,-2.4065362878083882
-0.2889729771287878,-4.355161922194306,-2.7020753693871913,1.9893905143157553,-3.255245399721652
-2.1187627551759,-2.2838614183093346,-0.6136087640144661,-0.7394804216537452,-2.7353226519228646
0.6052508281143466,-4.8221113856031845,-0.287421379867268,0.5131074796884683,-2.5019233190747827
-0.7145331538111578,-5.074147249420575,-1.1216944929063677,2.0683989220695427,-3.3480077571873275
0.6296747482810737,-4.691038570182221,-1.8019249952746996,0.861462845384905,-2.641865439277735
0.3405207881413492,-6.688304555921962,-3.0255479480643612,1.8250012171714582,-3.5554656596880156
-1.216822922129052,-4.713426765373609,-2.3837215384034445,1.386617177053835,-2.545973549835307
2.082980964063206,-4.039011536209896,-2.3769158782812747,1.7226121352593942,-3.546997056646722
