a,c,b,d
1.2354574916025496,-0.9822013218819924,4.274284717212472,0.39223906835512723
0.6211648700272079,1.6044433409018768,5.341476720460831,0.6421326693922087
-0.38989163139276983,2.190038677715125,4.246250440940056,-3.1757920689348453
-0.2841491410620493,-0.011112086454634736,3.683634048726864,-0.6861541243761904
-1.9202481241946172,-0.841035281487907,2.6166119357815325,-1.6523601710094884
0.3231218010481889,0.7919454417431442,5.529649867277245,0.9111356390173042
-0.34349389678150366,-0.9389298664169798,3.1797666379186404,-1.4136646528309016
-1.1304130983967469,0.28208312831939775,4.602980292981839,-0.10441996920362503
1.974232377180086,0.008200566871647757,6.162809394259778,1.3646567637593048
1.5448740435904276,-0.77906722515134,3.6277463944172994,0.8410990676718471
0.7238759070559383,0.5918485955211779,4.919048863810765,-1.498920179023558
-0.02110657370657157,-0.0650075883185115,3.9621416323681036,-0.5713235223707025
-1.2412753647340078,1.7416169919459585,5.146346504740901,0.6479238836885703
-0.019198865269160332,1.1260188473022912,5.907673181612006,1.2535098184071094
0.46986388122599015,0.0769541976564905,5.067312944764613,0.9739061765376489
-0.10832037710381609,-1.2938629644466824,4.783182205623081,0.614374063832224
-0.03526426474401592,-0.9852269400354854,4.071407442819078,-1.489767105962113
0.18669651455674446,1.0564039562398222,5.446773972355012,-0.17410125594301995
-1.1436364997029824,0.7993819531510318,3.501294921624132,-1.408541105118237
0.8206507067258567,-1.1300226665192825,4.824451031149356,-0.4187452298610758
1.0070949475046054,0.05069808200642415,4.564164446667193,0.5832665036678051
-0.4301830518281966,-0.7718801234652518,3.6717229185525695,-1.830439572878869
-0.6943542642478197,-1.142060455566693,5.727460712527892,0.5755580266580185
2.1208310224669535,-1.7130284931128978,3.2838753676411954,-1.5716119037456349
1.1412556248351933,-0.1409499480128222,5.390225265494224,0.5927520723988194
-2.3199520109902276,-0.05556024939405331,3.398801662550538,-0.7224510335896922
-0.10212771418096107,-0.4013045576315929,5.125501434419901,-1.1104304929522755
-1.0199848535223262,-1.2555162565143725,3.6247576650841693,-1.4455349590305269
-0.9117659779798447,0.2783273624295673,5.54104438744524,-0.4400031530346509
-0.6898592405024225,-0.5765014227214728,2.6121357979573867,-1.2468878678226711
0.04291468099847176,0.6811889436380779,5.6979594019144955,0.07511710634105362
-0.13190171258855415,0.21242542614008122,4.950287460806402,0.9515225203655755
-1.2948063811535262,-0.45767700438578035,4.127320055695809,-0.7257674461782594
-1.0862697314845238,0.9001459946954998,3.406464007625439,-0.5108781989367539
-2.060181566014477,-0.751794465497042,3.287294481155299,-1.542887914127317
-0.09036444106772928,-0.7011725885817429,4.133341121728156,0.15346909023561328
0.26839828651095043,0.05200484292591941,5.484216822417201,1.367381150640873
0.861137885963383,0.7333079436426793,6.554286163486063,1.40171789651909
0.9811378317472554,-0.1894423264718992,3.656334803799396,-1.2109260851014505
0.09847901155065533,0.11169779479339262,3.128492693010206,-1.7515683281655823
-0.40385799071442297,0.26562535439416385,6.481142523771913,3.0445508236261327
2.1402327193891235,-0.3254048522761045,4.296803197633527,1.2681067866232714
-0.9266030364543661,0.2542407163404557,5.78662220427701,1.5946966868570298
-1.356798720287458,0.2179363653085042,5.766350642722008,1.198215988239991
-0.46167113887090205,-1.6762840669132817,3.666075397887692,-1.8408947951100787
0.19456183364779014,1.299742678473408,7.065944430357347,1.3962134141583427
1.350053117663414,1.447719303996215,6.134335557474054,1.3965316678302218
-0.47298472358907045,0.15167829274032385,4.644055517056982,1.1192275394922904
-1.6206236844826747,1.036028249159148,5.769477417821201,-0.815445153244716
0.7332177803273593,0.14433619818014168,4.395906503767118,0.5566147485529922
-0.4517323517031473,0.7980797253268768,4.421155193148565,0.433903740718214
-1.0690223297746488,1.007669489281693,4.731214181820672,0.42252297252114596
-0.9127473779520334,-0.4008141750973185,2.0071097871016077,-3.154282677509321
0.13095340292340502,0.48040764456200263,5.680629414836544,0.47331284548978014
-1.7676436507262105,1.3948119400574261,5.182758370058882,-0.22383028154847928
1.4744680405993944,1.1051307821300353,7.632496798859453,-0.056814809503843655
-0.16959546551771515,1.5506151333644795,6.395689654172845,1.8368041713396397
0.04405962035919022,1.4766461616933961,7.680001852843458,4.521115547141557
1.0464228956474093,0.6259038318663265,6.505419395612163,2.030640163596428
-0.7506640625414507,-0.9039197626825596,3.9520666785959944,-1.7237929387295088
0.0585803456805668,0.6454834303173056,6.440915566426613,1.6485959808690211
-0.08871758293689884,0.9528501844354409,4.0903447710546335,0.8201366501934226
0.47698918267848217,0.8927079658860846,6.616968635102524,0.7182271958389685
2.442351512956595,-0.5464520722899925,4.83181561189513,-0.774237888065577
-1.1017592933715903,0.7883429650580916,3.773206890135472,-0.6383478838689902
-0.07236749992454078,-0.5127334673341813,2.85789047431599,-1.224780099227776
2.1126856844678112,0.7657971968386806,6.8421723721139,2.206289796989294
-0.9033886819160328,1.9650752648283327,6.346908498223169,0.16953994066252864
1.6119085064156429,-0.9122742631011128,3.789207085677995,-1.5681976724478048
0.07725691159483966,-0.36438565800285966,2.0487702932368825,-3.477896065843466
1.0282176418350832,0.10562719490314373,4.9315946758523115,-1.1316325147107589
0.5597047795343086,1.3270678843658883,6.536576964817792,0.0768202510792464
0.31701041473769603,3.311456860303611,6.718195774569569,1.432529936042152
-0.8924376729648258,0.5177169271905874,4.136061225687168,-1.516261893727104
-0.14918916095477025,0.13980633197595219,3.6500563265611485,-1.7434095030488823
0.6837552286904686,-0.12409958415947443,5.742534105010932,-0.5426027553326889
-0.38634980432095084,-1.8295069920031657,2.690669241595779,-2.0082994389366067
-1.0866663467080582,0.02150997144270378,3.769404544347301,-1.0051131095210613
-0.9823412294630043,0.1750607355823059,3.216230181151462,-2.6696457164831653
1.413398937920676,1.3979058116627563,8.21645663006861,2.9406867581995817
1.5955825955438594,-2.0522681740515596,2.4913147675231886,-2.894440674648849
-0.7194187818493606,-0.06322519940526575,5.092956644843657,1.6413748176785883
-0.0221924776536988,0.236195148434114,5.735987024459029,1.2587538574027246
1.2412448142865442,-1.2310580449483528,3.492089744165517,-0.5159039122660688
0.2922366095938927,1.2511909071805203,6.439415651450313,2.5823858466731626
0.0660058646169402,0.17881814944294064,4.700774222782258,0.8783556093059232
0.6171086076877786,0.611466484784743,4.4198573858324615,0.043311317338012356
-1.1087758030262194,-0.1458772082705872,3.221044512974172,-4.130917206389798
-0.6849214547382378,-0.32857885239164714,3.8751152852776634,-0.911646632530162
0.7650294357245845,-1.6153221153236477,4.4918132779080855,-0.013562500584869686
0.20128902733725393,0.7051966400156002,4.949225654858262,-0.7437532686035202
0.46228116872644603,1.0416021910658928,5.817804518927044,1.9591753409083412
0.0914747607264241,0.6067382936427057,6.0877967244028754,1.0680926811764782
-1.2907781479490994,-0.8091072556407017,4.404616116277616,-0.7550685960654122
0.4238476368216276,-0.6462461858397228,2.871189828928859,0.2414912770414097
1.2987734361633363,-1.2618541431085872,6.495856989537167,1.3963274761367273
0.516596132736983,-0.2253823970152319,5.505216071846484,1.3353192426168228
0.7332479172284545,1.4076850034825124,5.833090903360603,3.29257001217514
-0.9379262480262793,0.6566220550053532,5.261681149648293,1.4150571445617235
-0.24933977404008587,-0.6982907007696674,5.163939061657448,-0.47763664766562974
-0.453826275315285,-1.4735632181735916,2.2539312983548516,-4.174169590533269
-0.5050371587864727,0.25528147913804045,4.368527812068819,-2.165006059479164
-0.6189478848635087,0.46125392671568644,4.222773111084544,-0.12740139220059538
0.5931559241100901,-0.23163881435307443,3.1459471995179435,-1.1953593430308636
0.553531258741302,-0.35861125898795465,4.030818175278041,-1.1606078521976237
0.8461155719684416,-0.5389755085619476,4.120706612344217,-0.4602054417482726
1.8034384617586279,-0.23281057427703272,3.7715741792494852,-1.1779882354125863
0.17577272999221608,-0.9777384241545174,3.600122959932736,-1.2878769637874024
0.46927003678740353,0.2336121937668877,5.015391040643427,1.6389731992623613
0.18175314788049945,0.4127511442875016,4.665942472314201,-0.7420246033306597
-1.6122818589151047,0.2550363057751589,4.866584436310404,-0.9878187302722192
-1.0580105661610741,0.1218422269333752,3.147156933014628,-1.3498350736869906
0.4707056805773103,1.2971380572575302,6.477298068978487,3.7211804820273624
-0.437141464675605,-0.2764211399374042,0.719799249216265,-4.9056694066795705
-0.04911903933134915,0.01693001259214879,6.762441753887466,1.790964840917935
-1.4225701443150534,1.7628130876462922,5.720490130092023,0.4828453505781152
0.28946581448468073,-1.4209674598012159,2.779091564381365,-1.5789679454228296
-0.2948756959374504,-2.025644658629581,3.135589695257157,-1.7889694412014723
0.1884105024955541,0.5033683752471484,4.922843055513341,0.47290042302518104
0.19387747710327205,-0.2232632658932068,4.16965382322564,-1.4674687120714363
-1.6234675201544997,1.9080990829011644,5.764777788490917,0.8180628045224669
1.1037008105397497,0.9625605477211319,6.4459211440475634,-0.026453803509187912
-1.2645444083398867,0.7559243178104529,3.6707400864391873,-3.213151892380998
-0.2975785790035834,0.8119369839975095,5.93931376398014,0.759666280421468
-0.46076819388017914,-1.0235252993448696,2.9579309919191674,-1.6089282442798176
1.0341354600003758,0.09828009150551074,5.58454603428417,0.032479353392385946
0.11002511064358497,2.0503224086044876,5.672366139958055,2.1316771829950825
0.9641250685967201,-1.2520360135156314,2.5565524534467183,-2.476279876945364
0.2061449855011161,-0.042158526831286916,4.454771676209766,-0.8551108004359608
-0.021637297425890836,-1.0427297616909255,2.4656460553638944,-1.7818825221418144
-0.8039284152812162,0.6009312711311966,4.216615930713804,-0.3690644683641019
-0.4686290501164739,0.9133834556989022,6.027936732901781,0.21309462163181392
0.039823887517514305,-0.9339809213088641,4.382765462718834,-1.5831277771312873
0.25987811431618657,-0.013897934468781875,4.040710741071275,2.38344488119304
-0.6401952141174423,1.3488556610632343,5.347256528168658,1.6541759492507533
1.4107394301102836,0.08120652179406991,5.515718456957094,0.4003298919148093
0.3045172610594067,-1.0428162215139105,2.8615695730653252,-1.214140972563905
-1.1063040766640437,0.4502711773045019,2.868780231081116,-1.6694316931951598
1.4902573795519576,1.9537723303217083,5.902081704677,2.9372409362561864
-1.6819958103427453,-1.3823059635066235,3.702654317974429,-0.8733449147583303
0.3978745954057583,-0.4478706970758608,5.94898536476726,1.5138292868945746
-0.541132268905428,-0.2950704875447406,4.458523952343735,1.585813836592377
1.5766157426996203,0.5026881479738922,4.280472861662851,-1.8808377016844426
0.8385195924424974,0.2905030928713995,5.463093040674364,1.9457553295337282
-1.1624234720330822,0.5801788326137004,5.091510007712635,-1.2677581589709985
1.008820044498519,1.8543509982027995,7.1049660306438875,3.4053367121689484
-2.014866599817774,-0.05094159036175283,5.537215983514351,-1.09090363210136
0.8383592428327026,-0.8422914698122084,5.111703190275571,-0.034494538378442186
-0.04215892553906014,0.08469049198834643,5.893060086122633,0.970302522058366
-0.9069400248225659,1.502022992364492,4.978337186466453,0.5077404654775032
0.9850627727538989,-0.17866236136777758,4.43655542649233,-0.2512162694258737
0.7793011530249265,0.6710541547509336,5.5053468271096015,0.36301837078354826
0.1972033888135102,0.13959398061914965,5.590016313463798,-1.2795445974770825
0.29039297456566826,-0.18618997021917136,4.469348051821101,1.1839142063199954
0.4076736652094989,-0.411406955668337,5.058555096898598,-0.03557315755491963
-0.3498880106481805,0.904562141686948,6.346111910046632,1.6610386814608933
0.5646336313065202,-0.5107026496848822,4.683137710921374,-1.1552768319250588
-1.857847382726279,-0.20526300633199038,5.59402246225389,1.658129174391631
-3.3783058199614375,-1.6933530988882073,1.5680169245729043,-4.521737125282659
0.4676393146474983,-0.2295812780318622,5.21646710497888,0.19638243513056164
0.3921994835190462,-0.1964013868290065,3.71153344977198,-2.0744630183137875
-0.6645877244240975,0.1227097728136245,4.4822384719786434,0.11058506058924678
-1.077236848903781,-0.555969187497923,4.527804768184023,-0.44052591322415185
1.3227032825309368,-1.3171268649853178,5.416495791375041,1.157081042767278
-0.5116182885285732,0.3259204364637441,4.969575485864932,-0.006036391502417832
-0.602477043062195,0.5325255540253179,6.199816328159554,0.2666571928101684
-0.9670376240251601,-0.7197888265019368,5.351714985561483,2.161155864642306
0.7994547607474799,0.19748152950962022,5.045887805169562,0.11242267326366406
-2.2103012434060805,-0.504023747528913,4.609644683418265,0.159384034290386
-0.18841748994512025,-0.22570510748050845,5.800394283058125,0.9445563503100181
-0.7147330443015798,0.0893523653676166,4.219489330353634,-1.6206513514962728
-0.14374809581162779,-0.597078801549632,4.726521086955891,0.8369355246659647
0.6686262705936624,-1.0573238309124473,1.976391584761454,-3.4787514043265633
-0.4865685059134496,1.8590951251416357,4.21635832380837,0.0836290441964268
-0.27595105006837256,-0.21353873755246996,3.0623542414065312,-1.5922507285233491
-1.8693516344298902,0.17362194055935132,4.386132426294109,-0.0823825775594445
-0.5481179079620868,1.2603613369273374,6.262394820419159,0.7321847013468501
-1.0563408734633022,1.0671712103341655,3.408456293508909,-3.5830692880721107
0.2309111164672157,-1.0088822548825485,3.4490290969693236,-1.0849282367427389
-0.23590552810443383,-0.5333748366376951,3.810716695767242,-1.2427716704761873
-0.4410960156619166,2.8996559939627224,5.895172704539263,0.039368926519154135
0.15613522401563795,0.05567761868584299,4.332046146120925,-0.828251785702047
-0.9003161812767706,0.7961845982546223,6.010692439001994,3.0336385806395776
-1.1357147823297709,0.2705245558644105,4.416796430471988,0.23155654458671393
-2.591874928410129,-0.2501517893801339,4.401336889199641,0.07986577359228147
-0.07696814787922203,0.028733626080494817,5.380882218086339,0.8512786378251676
-0.00848715829661494,0.24776951404623454,5.3667679993650115,0.36520782879494457
-0.06346952337698047,0.3176740385646559,4.720571630403365,-0.420287720193429
-0.5905217046236114,-2.621032023863515,2.1839750760390237,-2.605701417950022
1.035534544363398,-0.5402088875516775,3.370539485373961,-2.762274797940739
-0.7569939991156549,-0.8138109446047661,4.773612532807731,0.3139976546984293
1.774771445024047,-1.8788854521584968,5.213971161278244,0.41247545013568665
-0.2984006698080406,-0.9384562190040918,2.3250047312986815,-2.5579932319923517
-0.8344867976584845,-2.2384854015046916,0.9997109225117156,-4.570617191227264
-0.4079575176165083,1.751550292304594,6.0452354122654635,2.4060286410229574
-0.08879907801137794,-0.5329470817497847,2.7165449017001073,-1.0512790628662314
0.36422492705803966,-0.5390416199947845,4.733630617722416,0.8750585373526865
1.8591938074130026,0.7090004249455948,4.623424114808153,0.10243476605256385
0.12196828466499483,-0.27648702907142514,6.666294260740099,1.480058060361701
0.6957732376375974,0.6183055872974859,7.337803225235727,1.999239451728204
0.902230274990719,-0.3803424742693757,5.2171825352337216,1.0824846275807816
0.4224000307283161,-0.1284788348113786,4.08788302606836,0.5146006713531133
1.902679680584606,-0.3896363807840533,6.060973228828004,1.0517428280219174
-0.35032952435190357,0.8341671739080755,4.8141035495529465,-1.2774513321075915
-0.6405642352059425,-0.5920499215821085,2.8275610087378733,-1.5174464495918119
-1.23390873278405,-2.5512854775902754,-0.281930120280633,-4.778104604943262
-0.2889729771287878,0.02223348124345395,3.5919394558194395,-1.1028785284870484
-2.1187627551759,0.9358930064840678,6.246496307621249,-0.019942725149541873
0.6052508281143466,-0.7647896496736019,5.509165928645918,0.6159361687379088
-0.7145331538111578,-1.107252153161674,3.8553357730099322,0.1819206007287255
0.6296747482810737,-0.6546479617609451,4.125061063755463,-1.1034807797131676
0.3405207881413492,-2.370575035283202,0.9353458386086064,-4.182788449433941
-1.216822922129052,-1.0811352103245737,2.4888658015631355,-2.578769275850184
2.082980964063206,-0.8057559862269209,4.005517474785929,-0.7214579490193034
-0.7847947212735666,0.6574650525925652,4.716052998136291,-1.0599140659069186
-0.8643216538152726,-0.5151503098027045,2.8224767777519033,-2.7177428390603833
-0.42819884325254476,0.6738334095506807,5.751953598281409,0.8518591590288211
0.45900156138376874,-1.402921583053,2.6689336104684536,-1.019805772614628
-1.0916907712938273,2.436474221539761,5.88716752042584,2.319949302421599
0.7887330188382642,-0.9175529156030089,4.551656399494262,-0.49684581371578396
0.12242440519926155,-1.0873767065564792,4.009905694165512,-2.1439903566827208
-0.19870929713806423,1.2707936036661527,6.7924472386611665,0.6559185454934642
-1.0624504036661464,-1.1640581611438086,2.2876372298573022,-2.831329990105922
0.08647492437627122,0.23150621556401146,5.664747497731367,-0.8591005441579023
-0.2852915796882786,2.7829199542435608,5.387328254714607,1.0458539924137422
-2.044650786356941,-0.5738005789054437,3.0184405251442956,-1.0407139723056487
0.2932725340864974,-1.979904021672826,1.692402296101097,-2.618884698194489
-0.9549774061713578,0.0006796267167252441,4.039974370682676,-1.1398101372219847
-0.3366837793707064,-0.7222022532452794,5.065898417880372,-0.06879637349544265
-0.900054332965019,-0.9820485950387943,1.0080801573521714,-2.4369987786455107
-0.37373994360567103,0.4665230717638949,6.176233526078242,2.3879091445516893
-0.4826197048171694,0.9698838376409475,6.532376468113721,1.8504217001122498
-0.4041037358229277,0.3654701602705354,4.293580955567057,-0.29911215599284174
-0.4795576036610387,0.30183204390463675,3.8071942446836036,-1.26306537207314
-0.7038170368802097,-1.5649594517793928,3.0974785413531722,-2.0146120044993188
0.9813553448545718,-0.5811252948314337,2.427233503860183,-4.106354103210723
0.41533186727317417,0.7574899401708091,6.753400108670694,0.81271932717778
0.5026451184657768,-1.1699634828681051,5.4600969900829535,1.2089788759581643
1.2790349547846536,0.39740342481499996,4.571338771655082,-1.9305282659615701
-0.5740797723921159,-0.9758617763917996,2.8318954838499923,-0.9074529499093036
0.39879259054239263,0.8444153079814326,6.092713480721395,3.850366911843884
-0.577661120492356,-0.9685763554176708,2.6008959406981216,-1.605415720034904
-0.8862967688644503,0.716330110780437,4.2191668499421935,-0.3490670464446982
1.271716427514705,0.7142573791638592,6.415182630257985,2.5764955098666045
-0.8980426854370613,-0.0216456192529335,4.171715531813739,-1.8929306175528218
2.4367042707008935,-0.23142055706903797,5.854101123922134,2.4272160750687783
2.339419415896663,-1.3127335240425417,5.596208145320775,0.19876803377705077
-2.1990312750373615,-1.417335445861995,1.5412018351780352,-3.2156051563207546
0.8807365714224208,2.0691877697387766,7.029919764982192,1.7474297639263359
-0.879453019786741,-0.8976691830356405,2.200768630753706,-3.322570161387704
0.5338549927225598,-1.9902709339681721,3.84495910347697,-2.570531457434371
0.15598846300327357,0.2329413152751119,4.688876698052369,-0.5559758718372412
-2.5713039557202544,-0.58560211037851,3.275901240818267,-1.429923463833494
0.07825626046412644,0.033018805433939945,6.019065777856412,0.4425752566193253
1.2898758036215385,-0.08590234222254896,3.414507040668307,-2.037200946602462
0.2219495164396724,-1.2851404369018116,3.7565889991043226,-0.7565456151595709
1.8640059158322833,-2.1129454389064253,2.0674767476002174,-4.119091444633028
-0.7450062151876581,-0.1264415895731859,4.661062151058469,-0.45361720753099316
1.8824148875418243,1.1130853859211922,4.373304114693475,0.881700545214607
-0.03334419821331829,-0.4545076833684601,3.6253266464187774,-1.9915514664200087
-1.3305531435232565,0.1540745527478219,3.77208625486236,0.7658110433211083
0.5357948219461336,0.6848778984866641,6.592186321646729,0.38024678406661017
1.7007088312285177,-0.6700174317905332,4.902603763329502,-1.96471453482603
0.177383732670357,-0.8595895062451869,2.5745758017070024,-1.753926749175371
0.21971648196402116,-0.648845571006141,3.2990213761482696,-1.2205274877644008
0.10367688514977508,0.7954324773487698,6.413174403398052,3.439442610143443
-2.190293539939402,0.41957353398723346,3.83615455250233,-2.794188860162879
2.031079517603636,0.18558295848046527,5.621230141020902,0.5644266918420477
1.9033862872737035,-1.3371803160551599,3.4366157098247614,-1.5919895267097313
1.498549415748564,1.8190729603668394,7.6702318225509325,4.5180055977142315
0.4311140899882478,-0.008578949102427645,5.757111566830538,1.9377781365783897
0.10192485877776894,-0.32393002738734655,6.498123719718425,1.1322598919455582
-0.3152539979674902,0.6021824630594383,4.336518464158594,1.2641930487469397
1.5847369280933918,0.602233037085565,5.007469292448357,-0.4820861441552933
0.8267670333025422,-0.18132975011984181,4.810038660086087,0.49944934659194107
-1.1574472408081993,0.5940319289602417,4.306937912317645,-0.562794678362657
-0.46264067003757026,1.885651727323425,4.580995262098819,-0.7493204387382788
0.3557780043899124,0.5189850738601047,6.072236383460716,0.9906406149215827
-0.5482145906788486,-0.2849604656098076,5.1828140049534035,0.18546131382120654
0.7054611526121046,-1.1213089638781124,2.2600647751890532,-3.4781822306868193
2.0207140473929583,-1.134884558500952,3.686554322976126,-1.578823758383817
2.007027234381187,-0.855522128682403,5.590299272735937,2.2234457168743784
0.7037056977054853,-0.6803024737087078,1.9537780652698045,-3.5107870436225275
-0.8866956282659619,-1.308058177778972,3.1269765175518303,-1.5305453562977993
0.9876791079327726,-0.3563208850171654,4.735834592399548,0.9278110811490079
-1.217832924329929,-0.21376931701781585,3.297586564288005,-1.8376295216328358
-0.48253437717641945,-1.1093392116740146,3.6504033757892187,-0.3090899552358253
-0.6776924374477974,-1.7859862600881915,3.061669596630797,-0.827760569438798
-0.22150115648316573,0.8511269005741636,3.8224525502328195,-1.2190383377973417
0.3336981015489049,0.6736550231319373,6.3348714993688695,2.6227695021956183
1.0897315827789928,-0.3883598613834678,4.337328696419969,0.5635126057424007
0.32397225317556144,-0.027605553846186123,6.137195945184093,1.9601315687906946
-1.6351199312347813,0.08335631097862771,2.637817675372967,-1.2001957465819229
0.635186820294512,0.6510563673993394,4.891668475564043,-0.09954449032229232
0.8161022301164726,0.5001433396920477,4.516336033481786,0.7663604884953161
0.8525441171095299,-0.19782445778954202,4.051892635540084,1.196253496089773
-0.6633188228175585,-0.5073934437708411,6.022804474017759,0.9042409788781967
-0.15879206011572816,-0.8223716296644283,3.2674402950637225,-0.8376885208290084
-0.4328099584029045,0.47605615225749776,4.825797701408161,0.27614015379361945
0.8844480662718696,1.7376171046046782,6.359539172476194,0.0897487014851388
-1.8607540822853883,0.040731970196373084,3.4089957883938142,0.13072150540230987
-0.4644651642266837,0.7399045984543358,4.428979138118782,-1.2811787523827787
1.3608434184154983,1.0854475473825163,6.7240807473464255,4.16180174438095
-0.4677206726338463,-0.09853181112429382,3.5213068023763965,-3.055668347474365
1.3676420023223945,-1.8981886763831404,3.5928331299634393,-1.0770198034733454
0.8259490463803059,-0.7057999354633055,4.799786542696105,1.3699890004667916
-1.892726090744174,0.9681375962294987,4.557138333598364,0.2738795782570014
-0.8689498021791634,-0.22964716295393833,4.312092615072851,-0.44028780261457956
1.9368980230737098,1.0818997676532265,5.451437697442389,1.4741309033289445
-1.7168595187413649,-0.8947927674440004,2.9354947240509937,-1.1879047191176784
-0.6096845018498825,0.5130959605089718,3.1490643379961316,-2.9607927802339935
0.10494133628210447,-0.7854371228192988,2.944958669356024,-4.701793748695671
0.26274593171208344,-0.7328507855517911,4.184180999266812,-0.20195796902702867
1.6485805288379463,0.6438305046394802,7.1294128301876825,2.166554667522206
-0.9849259206912685,0.5994018626110141,5.283165857466557,0.34659698294107233
0.12715440714917756,-1.4107053789277486,3.6923188245283503,-0.4332114793754491
0.7644791448383285,0.7093774005658139,6.239298083277817,3.009486582379139
-0.3164345384837742,0.06326512104372092,3.6729542793020875,-0.29941489506497576
-0.9095356179628994,0.6584917340177169,4.560244939973691,-1.423928502122638
-0.4679838702178159,0.7386604312874535,4.655956146571377,0.026406399027089467
-1.222921465772533,0.20736855584699487,2.5556527194354812,-1.8316450737972423
-0.018975843275670857,0.9887383589904862,4.090002024697266,-0.7348073644344342
1.083582266564287,-0.44590348192179535,4.8692135876252856,-1.0261331124604847
-0.5243836559450579,0.9193337895224786,6.404573142805352,2.4769266232333154
0.6659331403452996,-2.1842517503035435,3.041071600109525,-2.340808960528727
-2.0335286972851616,-0.1621151643807124,2.5554535230651068,-2.6701132555605427
-1.879404818766328,-0.6361608993220238,4.262060318301329,-0.13158622887040533
1.242360217324116,0.03965306230202214,4.497005614197164,0.5584978810694514
-0.18613078356401136,1.4057631944915907,4.459877935721053,-0.7851164973941982
0.4193349647928997,1.3715736439959867,6.625606684455392,2.1813478240910515
-1.5038294405419628,1.0127539980393383,5.675094056549759,1.011434753064269
-0.9705825890509873,0.11530225826529525,6.132868169241796,2.172138732346629
1.1677765927166985,-1.8676206222259202,2.778284402602474,-3.046674281950471
-0.0595158477059934,0.31324264081645775,6.125815845446711,0.016172569300387574
0.6271851009227474,0.23034264208536676,4.806610291064465,-0.7661291626182483
0.010502126254843615,-0.501934675385816,4.626888196264076,-0.25955293421368525
1.1600194880921253,-0.5036650837235601,6.11847783610343,1.1553664068237293
-0.5721317579419812,1.7020223824172347,6.388768381535529,0.3459148377497334
-2.3246750285921083,1.148932474189925,5.721323310678119,1.9303968981515733
-0.9782713846679173,-0.4531512583190235,5.062472963965987,-1.3769566650153613
0.5362255120998601,0.8480469752187334,6.766924892701084,0.5480092985470866
0.2481641245507761,0.48394587678091905,4.527130664950963,-1.354222564861695
-0.2837488869932348,-0.08288016990854051,5.97856324796632,1.944480894936645
1.1684384710939804,-0.7200600173355178,4.147997215057406,-1.7139339170279673
-0.6239627042306389,0.10396820128847173,3.7887174578545046,-1.192179434223548
-1.1876120738544895,-0.2179717782794465,3.986072776918869,-2.4828813585180716
0.8602170162987389,-1.8807092924345463,4.940413468982745,0.18968495828680582
-0.7138726634563296,-0.05545950217310833,3.6424218181998054,-2.391865342980773
0.21955932669292413,1.662727898179866,7.087261531561546,3.419599740271442
-1.4759664982225214,-1.2112542194451328,2.609022269297476,-1.1730877172406742
-1.5150413230263151,0.5466414864972547,6.830971479249466,3.816758161143917
-0.6786030697214528,0.8051274462169558,3.6645853418702314,-1.3577226553309134
2.2108426212728793,-0.5513562518088393,3.4526006746725093,-2.3277042773303886
0.46076418728538626,0.6532658417365157,3.85321962123386,-2.2941037052469104
-0.293395594640803,2.0610128798006513,6.192533126110771,3.274125889819027
-0.42491000101477067,0.43223486400619143,5.191615071119276,1.040867028346001
0.22392286554619947,0.16035574586828485,3.4048230662611854,-2.401831095000011
0.1286898364445479,0.02901693943040639,2.5483227401716246,-2.6413889509481283
0.7124330203201977,1.0354027343273773,5.2553191714099015,0.803087493262477
2.038136953286192,0.449271654907735,6.85155620422867,1.6246530290550432
-0.33442759114913295,0.5798695261684967,3.0385214512804586,-0.3694911732380839
2.6547498690616855,-0.612372024871418,3.9721282010621835,0.5524162714860537
-1.9364635256372484,-0.42450513716098276,4.44634666625997,-2.018077304218684
0.2206639941814508,0.8962380643979281,5.248361288430461,1.9532114076303013
-0.7347033388576478,2.2438757780000653,6.487121912600498,2.4422919922242814
0.5239610336347269,1.2580459483559685,4.53138239840451,-1.178117788211054
-1.3465811833901866,0.8025161171630047,5.129635480254856,0.02913493014207147
-0.8339415889265352,-0.7788418595386596,3.8238305784914868,-2.4431083863444476
0.030028618895724703,0.5712229684912395,5.956249628578521,1.0909335330865364
-1.379486669349002,-0.5723756910683854,4.362063240284865,-1.3350021177781817
3.147821283241987,1.2931101858738994,6.770089851465197,1.379169766909758
1.1685909102208334,-0.4646558816083048,5.164582897995329,-0.08387394883068555
0.8281845870546302,-2.1083857834285338,1.5645805301623426,-3.973425358258786
0.3949577144977871,2.60837396880658,6.700068597809543,2.535850773547609
0.508774149764312,0.42080978158487325,5.834385210517883,-0.7624363159336047
-0.14671339489278015,-0.1780181209179191,2.473655222375937,-1.5858716576998226
0.2514635706511138,0.5035929668459754,3.8505974567113865,-0.8394307020315294
-0.23817349266045224,-1.6637114347555988,2.196655891797895,-3.158431699569273
-1.0584455163394633,-0.35142536932862833,4.383248331315715,-1.7456694317397192
-0.1889357035441851,-0.9500145433808626,3.993595671787161,-3.55010430944212
1.4603965935409113,-0.9414987914535906,3.070669140117638,-0.4189591407382067
0.3301696099251964,-0.7746259629045592,4.066476630210706,-2.3043410799242245
1.643898637997348,0.755528152144604,7.085124547323767,2.8215285753207606
1.021744879874816,0.1811188643813018,6.347211664081747,0.5176233996336639
2.294506018606842,-0.04334257314719213,3.5044267196297603,-1.054563222681887
