a,b
-1.208636352514988,0.31246590109031
-0.8765198877165248,-0.3685068149618337
-0.5557250529893901,-0.14507858342148394
0.5523216949466578,2.2984578540472063
1.037317971134961,2.512879163226621
-0.44311901168890955,-0.9801431410724967
0.7501205100244273,1.9200008324905191
-0.09228491509197784,1.0554946350396253
0.7021819919588869,3.0289734999393163
-0.7852083964851005,-0.6965782734858471
0.27450078347864787,0.879357564501159
-0.14977717374143482,0.6047759103906154
0.13814679802068475,0.8869175325251496
2.5002540083337945,2.839538475287184
0.3002063217045528,2.588854160680692
1.4165810317134124,1.4833353504372457
1.0894488422999962,1.503310238140588
-1.5086908444431941,-1.5445664285228515
0.42732394773410737,1.085005566149954
1.0931433368494834,3.073596892692578
-1.5279562126105415,-0.4092178523773712
-0.7803497727454994,0.9008854911835212
3.462222438259407,4.987769697906346
0.12045124034148566,0.877589247601174
-0.40576470462157715,-1.2741973818823655
0.06925013081621036,1.2037949823030463
-0.8157773668828674,0.08289200363328542
0.14401197642358882,0.8320464746042647
0.2620990193146931,0.741200805568818
-0.24738616788782478,0.464522925705823
1.454324857254378,1.6783022676580157
1.7468803809078213,1.8891613073903861
1.078912702578036,1.3743348144901766
-0.7318783204854961,0.4224192432514693
-0.4807870230803352,2.1564582516627793
-1.3050752496233768,0.25578689927656695
0.432609094309173,-0.5239703439882768
-0.4363156271120026,0.6501669322412015
-0.5224753281425221,0.9441291711534124
-0.6477985113314537,1.1388344532655146
0.26948363491571925,0.6442527771501296
0.18654614761520552,-0.4234135852408971
-1.1208867504229936,0.6680066884273123
1.5526336988267846,2.0581782220219913
0.20355485439741206,3.012128904437823
-1.3331595675965788,-1.534244463991626
0.8805332673630912,3.8262789635501138
-0.8278649338710932,-1.0630192984556497
1.8505862609142192,4.753142808642569
1.375052216177129,2.56424622178267
0.577428258719286,2.5344631532238635
2.3739425560826923,3.9620247269127185
-0.8581157310531081,1.250989555090459
0.3412225397886295,1.6988445669676047
-0.22765096832752574,1.6505809945462981
-0.8617925882160764,-0.9656225977714648
-1.2511125002519636,-0.29861852650210613
1.1529823632192764,0.948606936492989
-0.20683999373666997,0.7727017708947873
-0.9228522188716998,0.34714006545764986
-0.49421443296186884,0.45172304762397847
3.141308882773973,5.267425573774237
0.0606593314557199,1.9484865900997903
-0.6717296905850616,1.0104751102600444
-0.19339738940587892,1.8225273317804385
1.2196151674066948,3.759422215876546
-0.08294875888362893,0.18405930537695991
-0.16124393850765928,0.5218284041860768
-0.042752148522250774,1.0615736684774497
-0.49932165039929205,-0.4190594642524716
-0.23425177539849001,0.30699260298743064
1.4058557816047814,0.8941906683450391
-0.19845742211366696,-0.37477031446573617
-0.06335846900038596,2.3156238420013997
-2.881308972107927,-2.122292882143583
0.7169833408218418,-0.1849485677596543
1.2574678180657093,2.502472576505351
-0.6672623190537367,-0.06144808944627417
0.49096017440676565,-0.46610841394495495
-1.0729859214118418,-0.8681238416323871
0.3327811974362443,1.0085488706328933
0.37222591617690226,1.5630633000061114
-2.224897344721926,-1.8598358846030925
1.1011175211851116,3.1906784408267086
1.328838985997984,2.0587366986082563
-0.13542032022537268,3.1744826918728917
-1.0857719869569884,0.8585555833754033
0.0012385934618038342,2.4700321601639246
-0.13894612686834712,2.1426721533913717
0.9436363185934226,0.7033567865779131
-0.04523931523540685,2.2210748951776265
-0.11721604896995134,3.522967959491405
1.0176828348419167,3.7620311870818313
0.6763530885334432,2.0333853930843855
0.11615751718026619,0.07623922383634418
-0.6650327434989848,1.4707634066141475
-0.7332735847707188,-0.20268840482832728
-0.6505796934641018,0.6139254912210037
-0.7777564803295168,1.136159969294915
-0.34539320321747785,1.8162905312844528
1.2128436334619717,1.3934911488200918
-0.30859476655796864,1.6559966391752565
-0.21687991358331013,1.308071428839472
-2.0210480546565948,-1.2970677565251172
1.0779753718554919,1.7638744406475964
-0.33622065789046407,1.0523531111005187
0.6777802370144578,3.3889674593935295
0.5416760748442727,1.160744256204599
-0.6141202976787171,1.2959412835444084
0.5351004897869878,0.7073264855225956
-1.4491492333252558,-0.9791296159052529
-0.6549590948094878,0.3031026237694228
1.5475153892885776,2.418280713196375
-0.895944820781122,-0.046859788281047185
0.4761847537962983,0.7074730481201179
0.06356658851679457,0.41966246831544884
-0.7527319665931586,-0.19703390584347008
1.5319134398505998,3.164434131985469
-0.0852942654474796,1.2374436366131203
0.8065783324070095,2.5530512494234237
2.1195194794460566,4.232891195548172
-1.4668414816024806,-0.5646849242161651
-0.05092350430334893,0.26500602606381973
0.9563238307851641,1.1875334075869302
-0.06490176609925138,2.524219782572144
1.2123070438981212,3.061092786506226
0.6684686435743354,3.1579622569403316
0.25942653861626824,2.392161940097945
0.5089551950235304,1.3461967227311693
-0.7769690093009538,0.7137449386639543
-1.5427058944296774,-0.43646926045258716
-1.8166136953452217,1.3661225665510988
0.29666785126575107,1.8510938457703094
-0.9952102016874929,1.5738203797940513
1.3765637023439143,2.4880637177663227
-1.2063975206126913,1.098469712568372
-1.7522553555642268,-0.49732837666910523
-2.0255253169630074,-1.6458294476899766
1.4233233428417964,3.7401331258129162
0.05967741576748134,0.36567090511950484
0.5693008290280184,1.2963753944631147
-1.240102425080663,0.5392091731647297
1.5620499437158495,2.968341622234231
-1.5093228009562183,-0.9101746559199926
-0.04003018307232902,1.0204293574843288
-0.453706782020726,1.8767907721674177
1.0472785007637193,1.3505369335460966
-1.153980568068587,-2.691459678250777
-0.42382463576855894,1.6260438648364346
-0.32131043489724115,0.16356514619709522
-0.07489529234490973,0.6127216096315444
0.008222427912478986,1.7732983527071746
0.7323235298772414,1.2801290346071938
0.9549948146883406,1.7196557667868424
-0.32408641530558335,1.794012566216159
-0.13958668518668702,1.4906449644429958
0.1791510554215168,1.11015152630276
0.40559870566260914,0.5607199347499233
-0.09236283555911652,-0.06959308351552851
0.5578833274980668,2.4583834799974014
0.31620721521976414,1.8695210921369192
0.8335641378659305,0.8586537304106544
-0.6088578267315851,0.615325968555823
0.2345452097348056,-0.8949234855164876
-0.5536734272223856,1.077149864294106
-1.7709293595047448,-0.5237956901837529
-0.6878265656574051,-0.4577050886051399
0.17973678152752148,2.262110120749976
-0.4926475658317241,0.8380818723408596
-0.9765144182210823,-0.3580840568135893
0.6981572815966861,1.3052675752979255
1.251097126886274,1.9045308381660861
0.700402015161098,2.468157906202263
0.7160734113633276,2.279298009683364
-1.3069112877517297,-0.8077659548695657
0.5680004172814321,0.28729609481998275
1.6766611959150421,2.3884420394195174
1.3453296354173563,2.647814292394238
0.11987587771110107,0.23096452172438453
1.2072077826086114,1.3553474758713229
-0.21302597935569503,0.542795015255828
-0.3054893091430481,0.9277781579230707
0.5013575045295436,2.0622514798153846
0.466902774252103,2.4655125357814676
-0.5840867311280494,-1.4890173825126856
-0.15736177602546145,1.7873557587751892
1.110438698134096,2.3972477992909824
-0.45655466623012014,-0.08691211310773878
0.19322599563013346,1.9333206854766856
0.3620770786414364,-0.7551504830020443
1.01652422427444,0.0684770351131454
-0.037417353137256484,2.8406330776889224
0.3291606791578504,-0.08405074755447206
1.2391413091895118,2.364356916705431
-0.43543105604614984,-0.6420557103952969
-0.6044167356329799,-0.1773373211791891
-1.366010180536907,-1.5020602464942157
0.7764241467496045,2.6814084233575315
-0.434996514539152,-1.5626885176758138
-0.5134158320667563,0.3553704018766599
-1.759618956110533,-1.8988262688068522
-0.41079079849695527,-0.5950299058698116
-0.93330383438979,0.7497929614372898
-0.28461931637204557,-0.32968953344779983
-0.3171073467426418,0.44261158501059306
0.053921314214016,1.4007274645636223
1.6473232522496,2.603825605666885
-1.0646970128415572,0.46728710854627564
-0.055494467192453364,1.886783612399078
-0.5350934517476643,0.6048339631499081
-0.26541003985438305,0.2985830215108863
0.19711388846413094,1.0227329846485964
0.9165949105584577,1.3846850295897837
0.15040764107707366,2.0110297231318013
0.2611939700521698,0.44383140539958454
0.7093254778331483,1.9453449061900743
0.20467921983540482,1.752452988296577
-0.3628152953425668,-0.17963472837104433
0.05644434803477158,-0.5957376618611014
0.20093275748703382,1.935922539666751
-1.4944838087965506,-0.5051342219601458
0.8419727265757581,1.6351627045008112
0.2595548491854571,1.1347012247443686
0.7923556564288388,1.862194832669847
0.31690992583923033,1.598620833947339
-1.116676546831622,-0.32597354710639365
-0.5488522727187445,-0.2864044602135577
0.08974995270254368,1.485523635336974
-1.098501105025318,0.49994218663041223
1.2727050275559952,1.5231032138949656
-1.0727936856052214,-2.104842794486053
1.7178344090681743,3.6540531819020385
0.3878004502102485,2.1541281720326224
0.6648871250741192,2.338464855552284
-1.054558064731719,-0.5980495587908619
-0.1724549883450128,1.8953472685764465
-0.24641555893554742,1.106648470940278
1.4777264331627964,2.073506233682374
2.0768743306375,2.249368304964445
