c,d,e,f,g,h,i,j,a,b
2,2,0,2,0,1,2,1,-3.465850914505438,2
2,0,0,1,1,1,1,0,4.3291552827001745,1
1,0,0,1,2,1,1,0,5.248676067636163,2
0,2,0,0,1,1,2,1,-1.8456160333106346,2
0,1,2,1,0,2,1,2,-1.3766316340507345,2
2,2,2,2,1,0,2,1,-7.394218528198701,0
2,2,0,0,0,1,2,0,-4.107013390418477,2
2,2,2,0,0,2,0,1,-5.048625453697718,2
1,2,1,1,2,1,2,0,0.9843306274453074,0
1,0,0,2,2,2,2,2,5.151158514354186,2
2,1,1,2,2,2,1,0,4.615157203131954,0
1,2,0,2,2,1,2,2,-1.363592855592353,0
0,0,1,1,1,0,1,0,3.700529909712004,2
2,2,1,1,1,2,0,2,-2.8223512161478177,0
0,0,1,2,0,1,0,1,2.584117786331308,2
2,0,0,1,1,1,0,1,2.2327908129498453,2
0,0,1,0,2,1,2,1,4.64708180763218,2
2,0,1,1,1,0,2,1,-2.3638510824095302,2
0,2,2,2,0,0,0,0,-3.382996354153798,2
2,1,1,1,0,1,2,0,-2.229712396597812,2
2,0,2,1,0,0,1,2,-5.470403509185445,2
1,0,2,1,1,0,2,0,0.42883497002509596,2
0,2,1,1,0,2,2,1,-0.7406608007743543,2
1,2,2,1,1,2,2,0,-0.8872218099118091,2
2,1,1,1,1,1,2,2,-3.7567554556792637,0
2,2,1,1,2,2,2,1,-0.5696206468513527,0
0,1,2,1,2,1,1,2,-0.5076863964252646,2
1,1,0,0,0,0,1,2,-4.988859964933864,0
0,0,1,1,0,0,1,1,0.5418627793127155,2
0,1,2,2,0,1,1,0,1.1172677816470256,0
0,0,1,2,1,2,0,2,4.762628214218252,2
2,0,1,1,2,2,0,2,3.006879445178039,0
0,1,0,1,1,1,1,0,4.970245820117319,1
0,0,0,2,2,2,0,2,8.77484656032008,2
2,1,1,1,0,2,0,1,-0.3806625730077857,2
1,0,0,1,0,0,0,1,-0.9220621557844091,2
2,0,2,1,1,1,2,0,0.4449456338556058,2
2,1,0,2,0,2,1,1,0.9618366485587406,2
0,2,2,2,0,0,1,0,-3.091773385579133,2
2,0,2,1,0,2,1,0,0.4291082675573616,0
1,1,1,1,0,0,2,0,-2.4565571111163704,2
2,1,1,2,0,0,0,1,-6.684861662740319,2
2,1,2,2,1,1,0,0,-0.29747177134399816,1
2,2,1,2,1,2,2,1,-1.2681169005692128,2
2,0,0,0,2,0,0,2,-0.8057074144398302,2
2,1,0,0,0,1,2,0,-3.322384223086569,0
2,2,2,0,1,1,2,1,-5.320062763018832,2
1,0,1,2,1,1,2,1,3.330765422722912,2
0,2,1,1,1,0,0,1,-3.2559489543924234,0
0,0,1,0,2,2,1,0,6.907187213086753,2
2,2,0,2,0,1,0,2,-4.763944194054313,2
0,2,1,0,1,0,1,0,-1.356548385167255,0
2,0,1,1,0,2,1,0,0.15460153495219786,2
1,1,1,1,2,2,2,1,2.781821927674097,2
0,0,2,1,2,1,0,1,4.619716181746077,2
0,1,0,0,0,0,1,2,-1.9366020252142127,1
2,1,2,0,0,2,1,1,-3.294653437359423,0
2,0,0,2,2,1,0,0,4.607430362398377,1
0,2,0,2,1,1,0,1,-0.438255872351359,2
0,0,0,1,2,1,2,1,6.286208242184478,1
1,0,0,2,2,1,0,1,4.5212559542032595,2
1,2,1,1,2,1,1,2,-0.404113178052385,1
2,1,0,1,0,0,1,0,-2.0868000132931375,2
2,0,2,0,1,1,0,1,-1.998361193339342,2
2,2,0,0,2,2,2,1,1.4046735270301975,2
2,0,0,2,0,0,0,2,-2.9884514762559635,2
2,2,2,0,1,0,1,2,-9.039616578131914,0
1,1,0,2,1,0,0,1,-2.6495483865106015,2
1,1,1,1,1,0,0,0,-1.1508511268648642,2
0,1,2,0,2,2,2,1,0.3675730530832664,1
1,1,0,1,2,2,2,0,7.116145749749089,2
2,2,0,2,0,0,1,0,-5.6130754602025075,2
2,1,1,2,1,1,2,0,0.134967716389578,1
0,2,0,0,0,2,0,0,1.8806721415812484,2
0,2,0,1,1,0,2,1,-0.6223290154692904,0
1,2,0,0,1,0,1,2,-4.795796887593191,2
2,0,2,0,1,2,0,0,1.8395806469084892,2
0,2,2,2,1,0,0,0,-3.0880930111263982,0
1,0,1,0,0,0,2,0,-0.19274422698330507,1
0,0,0,2,1,2,2,0,8.539468457126107,1
2,0,1,1,2,2,2,0,5.563290607245478,0
1,0,2,0,1,2,2,1,1.796828231378578,2
2,0,0,1,2,0,1,2,-2.001843347510345,0
2,1,0,0,2,2,1,0,4.4137250579836,2
0,1,0,1,2,1,1,1,2.7805950823453456,0
1,2,2,0,0,1,2,1,-3.8872061845752475,2
1,2,2,0,1,2,2,0,-1.9210559062710038,0
1,1,0,0,1,2,2,2,0.977432448675849,2
2,2,1,0,1,0,1,1,-5.466993160252063,2
2,0,1,2,2,2,2,0,5.7533101551273464,0
1,0,1,0,1,0,2,2,-2.988059229531068,0
2,1,0,2,2,1,1,1,2.419257438214708,2
1,0,2,0,2,0,2,2,-1.1524431564964246,2
2,0,1,1,0,0,2,1,-4.098281978819969,2
0,0,2,2,2,0,2,1,1.6011850713767992,2
2,0,1,2,1,0,0,2,-4.148300206583,2
1,1,2,1,1,0,0,1,-3.0577101503075395,2
0,1,2,1,0,2,1,0,1.3028375307091498,2
1,2,0,2,2,2,1,1,3.697718294424209,2
1,0,2,1,0,1,2,2,-3.5642573734889007,2
2,1,1,0,1,1,0,2,-4.533887349820214,2
2,1,0,0,1,1,0,1,-1.7762228241566118,2
2,0,1,2,0,1,0,2,-1.5667081421890061,2
1,0,0,0,1,0,2,0,3.3714812073617004,0
2,1,0,2,1,0,0,2,-4.3181179523272055,2
2,2,2,2,2,2,1,1,-1.8124303172299256,2
0,1,0,2,1,1,2,1,2.7194666757726806,2
2,0,2,1,1,0,1,2,-5.842907871717273,2
0,2,0,0,0,2,2,1,1.3085597470368295,0
0,0,0,2,0,1,2,2,2.180346945416848,2
2,0,1,0,1,2,0,2,-0.035364721894260265,0
1,1,0,1,2,0,0,1,0.6629892556710282,0
1,2,1,1,1,0,1,1,-4.086779707382478,2
0,0,2,0,1,1,2,1,1.2769725340041755,0
0,1,2,2,2,0,0,0,1.9488784035868016,2
2,0,1,0,2,2,2,1,2.8810036171258533,0
0,0,1,0,1,2,0,0,7.861146095569439,2
0,1,2,1,1,0,1,0,1.265704045560617,2
2,1,2,0,2,0,1,1,-4.476804319956695,0
0,2,2,1,0,2,1,2,-3.156214088315605,2
1,2,0,1,2,0,1,2,-2.710327263365507,0
0,0,0,0,1,2,1,0,6.85876856933543,2
2,1,2,2,1,0,0,1,-4.91519866816324,2
0,0,2,1,0,1,2,2,-1.0696586003262492,2
1,0,0,0,1,1,2,2,0.2877323914248161,1
2,1,0,2,1,2,0,2,0.269443892690281,1
0,0,0,1,1,2,2,1,7.692685457451207,1
1,2,0,0,0,1,0,2,-4.3329827126991445,2
0,0,0,1,2,0,1,0,5.961346342162237,2
2,2,1,1,2,0,0,1,-3.4713760333408223,2
0,0,0,0,0,2,1,0,6.166877935088081,2
0,0,0,0,2,2,1,1,7.577757790699,1
2,0,1,1,2,0,1,0,1.5859149526960326,1
0,0,2,0,2,2,2,0,5.110539389183127,2
1,2,1,0,1,2,1,2,-3.2608751750567215,2
2,1,2,1,2,0,0,2,-2.7737831091912506,2
2,0,1,0,2,0,2,0,1.614267306527251,1
0,1,2,1,2,1,2,0,4.664004176276649,2
0,1,0,0,1,0,1,1,-0.4655039670576806,2
1,0,0,1,0,0,0,0,-0.57393299124662,0
0,1,1,0,1,2,1,1,2.6587985381141137,2
0,1,2,0,1,1,1,1,-1.5231961041849158,2
2,0,1,0,2,1,0,2,-0.194638414623803,2
2,1,1,1,0,0,0,0,-3.648352414215645,2
2,1,1,1,0,1,1,1,-3.78498894906215,2
1,1,1,1,2,0,2,2,-3.0858173260454254,2
1,0,1,1,0,0,2,2,-2.7541577985944685,0
2,2,2,0,0,0,2,2,-9.112308663882452,2
2,2,2,1,2,0,2,1,-5.341486642653739,2
1,2,2,1,1,1,2,2,-6.676821716822239,2
1,1,1,0,2,1,1,2,0.5303349949631275,2
0,2,2,0,0,0,2,0,-3.8975152290758515,0
2,2,0,0,0,1,0,2,-5.789041129096598,2
2,2,2,1,2,1,0,2,-5.824403899818082,2
1,1,1,1,1,2,2,1,1.5685042725952203,0
2,1,0,0,1,0,1,2,-4.362415591990958,2
2,1,0,0,1,0,1,0,-1.8668652631183487,2
0,0,0,0,0,2,2,1,5.125006896706705,2
1,0,0,2,2,0,1,2,1.2780105434789644,2
1,2,2,0,0,2,1,0,-2.128416646855435,2
1,0,2,1,1,1,1,1,-0.6490035209340448,1
1,0,1,2,1,2,2,2,4.172893868881171,2
1,2,2,1,0,0,1,2,-8.009860097086003,2
2,0,1,0,1,1,2,2,-0.9151761854766975,0
2,0,2,0,2,0,0,0,-0.9075908997798667,2
1,0,0,1,0,2,0,0,4.349283976943419,2
0,0,2,2,2,2,2,1,4.527626941887387,1
0,0,1,0,0,2,0,0,4.369917345082818,1
2,0,1,1,1,2,1,0,2.706541220116863,2
1,0,0,2,2,2,2,2,6.738163560584032,2
0,2,2,1,2,1,1,2,-2.409044301067071,2
2,2,2,0,0,2,2,0,-4.32735452281468,2
1,2,0,2,2,2,1,0,3.75352729935222,2
2,2,0,2,1,1,2,1,0.40549839180234115,0
0,2,2,2,1,0,2,1,-6.343378591379073,2
1,1,1,0,1,2,2,2,-0.2023362977745618,1
2,1,0,2,2,2,2,2,1.513295246624319,1
0,0,2,0,0,0,0,2,-3.128137828787457,2
0,1,0,1,1,2,2,2,4.1220567294747426,2
1,2,2,2,0,0,2,2,-8.533050286538963,2
1,2,2,2,1,2,1,0,-0.27483500974607955,2
0,0,0,2,2,2,1,1,7.70700486437223,2
0,0,1,0,1,0,1,0,2.5415883157262655,2
2,1,2,2,2,1,1,1,-1.0616450466599359,0
2,2,0,1,0,1,0,1,-5.287582465301305,2
2,1,0,2,2,1,0,1,2.329600540137961,0
2,0,1,2,2,1,0,1,1.380316241710644,0
0,2,0,0,0,2,0,0,1.4087253299811495,0
0,1,0,2,0,0,0,1,0.02672213739086504,2
2,2,2,1,0,2,1,0,-5.528431634751996,2
1,1,0,2,1,2,0,1,3.230956417189258,0
0,0,1,0,2,2,0,2,5.005726118546298,0
0,2,1,1,0,1,0,0,-1.2184548674391618,2
0,1,2,1,2,0,2,2,-0.5684060046624464,1
0,0,0,1,0,1,0,2,0.9005266705162596,1
0,1,0,2,0,2,2,1,3.1018378354894978,1
2,2,0,0,1,0,0,1,-5.996352735401056,0
0,2,1,2,2,0,2,2,-1.200228095918546,2
2,0,1,2,2,1,1,2,1.3193628082264373,2
0,2,1,0,2,1,0,0,3.148312155357475,0
2,0,1,2,1,2,2,0,4.4679956392324005,2
2,1,2,1,0,0,1,1,-5.9098701571809915,2
0,2,2,0,1,0,2,2,-5.7832713286031705,2
1,1,2,1,2,2,0,2,0.8639401942000883,2
0,0,2,1,1,2,0,0,4.8881926261605555,2
2,0,1,2,0,0,0,2,-3.1204467238481346,2
0,0,1,0,1,2,1,1,3.438735166876812,0
2,1,0,1,2,0,2,1,0.9360332971927094,2
0,2,0,2,2,0,1,0,3.530469075480326,0
2,0,2,1,2,1,0,1,-0.49191905749700515,0
0,2,2,2,2,0,1,1,-2.111274042079602,2
0,1,1,1,0,1,2,0,0.3429562374402642,2
2,0,2,0,0,0,1,1,-4.692827791543359,2
0,0,2,2,2,0,0,0,3.5850494024405006,0
1,1,1,2,0,0,0,2,-4.687750990077925,2
1,2,0,2,0,1,0,1,-0.5169765563592206,2
1,1,1,2,2,2,2,2,2.218478348946687,2
2,1,1,0,2,1,1,2,-1.5506363775636631,0
0,2,1,0,2,1,1,2,1.4783704828378552,2
1,2,0,1,0,2,0,2,-3.273082752513231,2
0,0,0,2,2,0,1,1,6.377317412683068,2
2,2,2,1,0,0,0,1,-8.409622667666422,2
0,1,2,2,2,1,0,0,3.956035549971899,1
1,2,0,2,0,0,0,2,-4.251813359329112,2
2,1,0,1,2,0,1,1,0.023701549115313636,1
1,2,1,2,1,2,1,1,0.2674215405323254,2
0,1,1,1,0,1,1,1,0.909741997694937,2
1,1,1,1,2,0,0,2,0.02247586119151057,2
2,2,1,0,1,2,0,0,-0.3704779409609307,2
2,0,2,2,1,1,0,0,1.2493253298272924,1
1,1,2,2,1,2,2,0,2.9244943172257942,2
0,1,2,1,0,1,1,2,-3.452452078478135,2
0,1,1,0,0,1,0,1,-1.129884641314229,2
0,1,1,1,1,1,0,0,3.2074301913047796,2
2,0,2,2,2,2,0,0,6.326368144660654,0
1,2,1,0,0,1,0,0,-3.4994253960519415,0
1,1,1,2,0,2,1,2,-1.5149773605121535,0
1,0,0,1,0,1,1,1,2.7230232417167777,2
0,2,2,1,2,2,2,1,-0.024578477617170025,0
1,2,1,2,2,0,1,1,-1.8944515904238062,2
0,0,1,2,0,2,1,1,3.9634701475646716,0
2,1,2,1,1,0,1,0,-2.578750725007829,2
1,2,0,2,1,2,1,2,-1.00102838630921,1
2,2,1,1,0,0,2,2,-9.523738807913976,2
0,0,0,0,2,2,0,0,9.415914994607894,0
1,1,2,0,2,2,1,1,2.5047066036814565,2
2,2,1,0,1,2,0,1,-2.2893129170042754,2
1,0,1,0,2,1,2,0,3.2605917917107647,2
1,2,2,0,2,1,0,0,-0.04597226455949488,2
0,0,0,1,1,1,1,2,1.1894534166060788,2
0,1,0,2,1,1,2,0,4.231104204719341,0
1,2,2,0,0,0,1,0,-6.638018180286301,2
0,1,0,2,2,1,2,1,5.253883676394729,2
2,1,2,2,1,1,1,0,-1.5009454969291403,0
0,2,1,2,2,0,0,2,-0.6911218566214732,2
1,0,2,0,0,1,2,2,-3.1978693866461403,2
2,0,1,1,1,1,2,0,0.744352566791908,2
2,0,1,1,1,2,2,0,3.3094362981924372,2
1,2,0,0,2,2,0,2,1.6282463744959856,0
0,1,1,2,0,1,1,2,0.08468623618137539,2
1,1,1,2,0,1,2,0,0.2963968973512283,0
0,0,0,2,2,0,1,0,6.848048569464659,2
1,2,2,0,2,2,1,2,-0.9677618760892773,2
0,1,1,2,1,0,0,0,1.8990937887350605,1
2,0,1,2,1,0,0,0,1.5621852677839223,2
1,1,0,1,2,1,0,2,2.0902197626096415,1
1,0,0,2,2,0,1,2,1.2676422046115756,0
1,1,2,1,2,0,0,0,-0.8257920931165746,2
0,0,2,2,2,1,1,2,2.3694218460008,0
0,1,0,1,1,2,2,2,3.2006598407858315,2
0,2,2,1,0,0,1,0,-4.683706537536773,0
1,0,0,2,0,2,0,0,5.824470407939061,2
0,2,1,2,2,2,2,2,0.657530009037361,0
1,0,2,2,2,0,1,0,2.4453871201020423,0
1,0,2,2,1,1,2,2,0.6191137896876506,1
1,0,0,1,1,1,2,0,4.528602084064038,1
2,0,1,2,1,2,1,1,3.4573508241550126,2
0,2,2,2,2,2,1,2,-0.5122124267448249,2
1,1,1,0,2,1,1,1,0.38499670436697675,2
1,2,0,0,1,2,1,1,0.1671128797869219,2
0,1,1,1,2,0,1,2,-1.827384192267697,0
2,2,2,1,0,0,2,2,-10.69669868728928,2
1,0,2,0,0,0,0,0,-1.4498254328867688,2
1,0,0,2,2,1,2,2,3.7880479734762247,2
2,1,0,2,0,2,1,1,-0.2768521804720747,0
2,1,2,1,2,1,0,0,0.2600933126794468,0
0,2,1,2,0,0,0,1,-4.264694740729979,2
2,1,0,0,2,1,1,1,1.1739063952976059,2
0,2,1,0,1,1,0,0,-0.007837348259635724,2
0,0,1,1,2,0,2,1,1.9364439915123168,1
0,2,0,1,1,0,1,0,0.08835957629513098,2
2,0,1,0,0,0,1,1,-4.6013978576217465,0
1,2,0,0,1,2,0,2,-0.4115192981001345,0
2,2,0,1,0,0,2,0,-3.9831319567121986,0
2,2,0,1,2,1,1,0,1.0521214261633718,2
0,1,2,1,1,0,0,2,-4.4483871081867505,0
1,2,0,2,1,0,1,0,-0.7728564380054109,0
2,2,2,1,1,1,2,2,-5.843078920759949,2
0,0,2,1,2,2,1,0,7.752670360365202,1
1,2,2,0,2,2,1,1,-1.408952204899069,2
2,0,2,2,2,0,1,1,-1.1574708501633217,2
0,1,1,2,2,0,2,0,2.20655356224671,2
0,1,1,0,1,2,2,0,3.7282186643300577,1
2,0,2,0,0,0,1,1,-4.8015208448653715,2
1,2,0,0,0,2,2,2,-3.532913032556967,2
2,0,2,2,0,1,2,1,-3.3314904478130503,0
0,1,2,0,2,0,1,2,-2.094284171091271,2
0,0,0,2,1,1,0,2,3.3255767834638585,2
0,2,2,1,1,0,2,2,-6.124656889247454,0
1,2,1,1,1,1,0,1,-0.4344572909097151,0
2,0,0,2,0,1,2,2,0.3058849943989326,1
1,2,2,0,1,2,2,2,-3.1169417778594233,0
1,2,0,0,1,0,2,2,-5.022230431355978,2
1,1,2,2,2,1,1,1,1.5298606286656637,2
1,0,2,0,1,0,0,0,0.2597789583699105,2
0,2,0,2,2,0,1,2,-1.4444023029022919,0
0,2,2,0,1,2,0,1,-2.4337184102806813,2
1,1,2,1,1,1,0,0,0.38593782110587577,1
2,2,1,0,2,1,0,2,-4.856101403571978,2
0,0,2,2,1,0,2,0,1.2685906348364793,1
2,0,0,0,1,0,1,1,-0.032577351026813584,2
0,0,0,1,2,2,1,2,5.749550277224998,2
2,0,0,2,0,0,1,2,-3.5597901985419735,2
2,0,1,0,2,1,1,0,2.3607283520948648,0
0,1,2,1,1,2,2,2,-0.1387108578304901,0
2,1,2,1,0,0,0,0,-6.767697698726045,2
0,0,0,1,1,0,2,1,1.1018996419104776,2
0,2,0,1,0,1,1,1,-1.916850676794596,1
0,0,2,2,1,1,0,1,3.149902046237358,2
2,2,2,0,1,0,1,1,-7.114520480086786,2
2,0,0,0,0,2,2,2,0.47897405727682396,0
2,1,1,2,1,2,2,2,-0.897977677232464,0
0,0,0,0,2,0,1,2,1.7328232051280712,2
1,1,0,0,2,1,0,2,2.547346676579709,2
2,2,2,0,2,2,0,1,-1.83546039783853,2
0,0,2,1,0,0,1,1,-1.0197135238566766,0
2,2,2,0,2,2,0,2,-3.3504874342609523,2
2,2,0,0,2,0,2,2,-4.164470436008081,2
2,0,1,0,1,0,2,0,-2.0553756330335444,2
0,1,0,1,1,2,1,1,4.20717158833106,0
0,0,1,1,2,1,2,0,6.6047294103396075,2
2,0,1,1,1,2,1,0,3.7023587955232906,0
0,2,2,2,0,0,1,1,-6.7773955366572425,0
1,2,2,2,1,2,0,1,-1.0787353889350477,0
2,1,0,2,0,2,1,0,1.8744324168291846,1
0,2,1,0,0,1,0,0,-1.068243230702827,0
2,2,1,0,2,1,1,2,-3.109592814901301,2
0,1,0,2,1,1,1,0,4.39491701419936,0
0,2,0,0,2,2,1,0,5.266847302884032,0
2,1,1,2,0,2,2,2,-2.536828323626875,2
1,0,0,1,0,1,0,2,-0.7560147177003915,2
0,0,1,2,1,2,2,0,6.110822525968292,2
2,2,0,1,2,1,1,2,-2.21428717825916,2
2,2,0,2,1,2,1,2,-0.7693375396880627,2
2,1,2,0,2,0,1,1,-3.623080604053763,0
2,1,1,1,0,2,1,1,-2.710478410478002,2
2,0,0,0,0,2,0,1,3.1664915917415457,2
1,1,1,2,1,1,0,2,-2.2272896110948075,0
0,2,2,2,1,0,2,1,-3.0388559898348135,2
0,1,0,0,1,0,1,1,1.1496435547656314,0
0,0,1,2,0,2,1,0,4.750279489562672,1
0,1,0,1,0,1,0,2,-0.605373492667593,0
1,0,2,1,0,2,1,2,0.005395932901400835,0
1,2,2,1,2,0,0,2,-6.769789279910092,2
1,1,2,2,2,0,0,0,0.6243173696979346,0
1,0,2,1,1,0,2,1,-1.8733325823346012,2
0,2,0,1,1,1,0,0,2.369278723014176,2
0,0,0,0,2,1,2,1,5.031432393791086,2
2,0,2,0,1,0,1,0,-1.746105245836294,0
0,0,1,0,0,1,1,0,1.6869735535586146,0
1,2,0,0,2,1,0,1,-0.23036821318560674,2
0,1,2,2,0,2,0,0,3.9602874419997067,0
1,1,0,1,0,2,0,0,3.265685667983541,2
1,1,2,2,1,2,2,0,0.3898397579310793,1
2,0,0,2,1,2,2,0,4.937810274830472,2
0,1,1,0,2,0,2,1,0.37905749070969064,0
2,1,1,1,1,2,2,2,-2.105235346423496,0
1,2,1,0,2,2,2,0,3.131692807295146,2
1,1,1,0,1,0,2,1,-1.8271779847614513,0
1,2,1,1,0,1,1,1,-2.812166041882683,2
2,0,1,2,0,0,0,2,-4.192994399927298,2
1,0,1,0,0,0,0,2,-3.2137002791421097,2
0,2,0,1,0,0,1,2,-3.7270619568331917,2
1,2,0,0,2,0,0,0,-1.1018377518521214,0
0,0,1,0,2,0,0,1,3.956748884808686,2
2,1,1,1,0,2,0,0,-0.6460248134253906,1
0,2,0,2,2,1,0,1,3.4566121505435934,2
2,2,0,0,0,0,0,0,-4.923117367678239,2
0,0,1,2,0,2,2,2,0.9473570283458781,2
2,0,1,1,0,2,2,0,1.9466331089800477,0
1,2,2,0,2,2,1,0,1.038143053521896,0
0,0,2,0,1,0,0,0,0.574450872970999,2
1,2,2,2,2,0,0,2,-2.280933926051259,0
2,1,0,2,0,2,0,0,3.386439154734348,2
0,0,0,2,2,0,1,1,5.3717153189157925,0
1,2,0,0,2,1,2,0,1.5354626141846617,2
2,2,1,2,1,2,2,0,2.0660722437541588,0
0,0,1,2,1,1,2,0,6.587553679244197,2
2,2,1,2,2,2,0,1,-0.9196774866800144,2
2,1,2,2,0,2,2,1,-2.592705553052567,0
1,0,2,2,2,0,2,0,3.021145736705903,1
2,1,0,2,1,0,1,1,-2.2350066548929766,2
0,2,2,0,1,0,0,2,-5.119975050123443,2
1,0,2,1,0,2,2,1,1.113698711084746,0
0,2,1,0,0,2,0,1,0.5006397488063947,2
0,2,2,0,0,0,2,1,-6.7312331138595365,2
2,0,0,1,2,0,0,2,-0.7946518523300737,2
2,0,0,2,0,2,1,1,0.9302768020412198,1
1,0,1,1,1,2,1,0,4.992174018780781,1
0,1,2,1,2,1,1,0,3.4338218193731787,2
2,0,2,2,0,0,1,0,-1.1735608039088083,0
1,2,0,1,0,2,1,1,-0.7308508797241806,2
1,0,1,2,1,2,1,1,3.318114383947282,0
0,1,1,1,2,1,0,2,1.1012058808485201,0
1,0,2,2,0,2,0,2,-1.3389670698318183,0
0,1,2,1,2,0,0,0,2.006616434841021,2
0,0,0,0,2,1,0,1,7.2321456510872375,2
1,1,1,2,1,1,2,0,1.2791059432581493,0
2,0,2,1,1,2,0,0,1.388611379615665,2
0,1,1,2,0,0,2,0,-1.9202049817236808,2
2,1,2,2,2,0,1,2,-2.1774032477532357,0
1,0,1,1,1,1,0,0,1.8463037635962452,2
1,1,1,2,2,0,1,2,-2.198269939900244,2
1,2,0,2,1,1,1,0,3.139380913481951,2
2,2,2,1,2,0,2,1,-6.2744415325233565,2
0,2,1,1,1,1,1,2,-2.6977153291689397,0
2,1,0,0,0,1,1,0,-1.154609400062605,2
0,1,1,1,1,0,1,1,-1.4815097827882622,0
2,0,0,2,0,2,2,2,1.1561513128777656,2
1,2,1,0,1,0,0,0,-3.198449180384489,0
0,2,0,0,0,2,0,2,-1.6985177565821532,2
0,1,2,1,2,2,2,2,1.9065219830225617,0
0,0,1,0,1,0,0,1,1.0270830706850718,0
1,0,2,1,1,0,2,1,-0.421568309884107,2
2,0,1,1,2,0,2,0,0.8963631199331537,2
1,1,1,2,1,2,1,0,3.6364916216163854,1
1,2,0,2,2,2,2,2,2.2589423933818398,1
2,2,1,2,1,2,1,2,-2.6584675358149306,2
1,0,2,2,1,0,1,1,-1.2928067155498422,2
0,2,1,2,1,1,2,1,-0.5612441418384481,2
0,1,1,2,1,2,2,0,6.372426228944352,0
0,2,2,1,2,1,0,0,0.539708113584665,2
1,1,2,2,0,2,1,0,1.1188210194319046,2
0,2,0,2,0,1,0,2,-0.6853841858571108,0
1,0,2,1,0,0,0,2,-5.012559182334434,2
0,1,1,2,0,1,1,0,1.8050533075821737,0
2,0,1,1,2,0,2,1,-0.764668575201869,2
1,1,1,0,1,0,0,0,1.678396771933807,2
0,2,1,2,1,1,0,0,0.1837672383153257,2
0,1,2,1,1,0,2,2,-3.7578141002557883,0
2,0,2,0,0,0,1,0,-4.9501565586784695,2
1,1,0,1,2,1,0,0,4.567976683318824,0
1,1,2,1,0,0,0,0,-4.225832602519116,2
0,1,0,1,1,2,0,2,3.026896014756711,2
0,1,0,1,2,2,0,0,8.072795282246949,0
2,2,0,2,2,2,1,2,-2.07546383862808,2
2,1,0,1,2,0,2,0,1.3594700668307445,0
1,1,1,2,0,0,2,1,-2.4478791268554305,2
2,2,1,1,0,0,2,2,-8.911990817705558,2
1,0,0,1,0,0,2,0,0.549006197838461,0
0,2,2,1,1,2,2,0,0.03552563874830894,1
0,2,0,2,0,2,0,0,4.199778669460092,0
1,2,2,0,2,0,1,2,-6.412214163467841,2
0,1,1,0,2,2,0,0,4.855638188596462,1
2,1,1,2,1,0,2,0,-2.5254006644693083,2
2,2,2,1,1,0,1,0,-7.27499972782085,2
0,1,1,0,2,1,1,1,1.8572831294503747,2
1,2,0,0,1,0,0,1,-2.1730333885003854,2
0,0,0,0,0,1,0,2,0.4492985633829759,1
2,1,2,1,0,1,1,1,-4.72170205473982,2
2,1,1,1,2,1,2,2,0.6420303040551427,0
1,0,0,0,0,1,0,0,1.8011048945043813,2
1,1,1,2,0,2,1,0,1.606221170646314,0
1,1,2,1,2,1,0,0,2.5298341396109127,0
2,0,0,0,0,2,2,0,3.550898049178278,2
1,1,1,1,2,1,1,2,-0.032876784519866364,2
1,2,2,2,1,0,2,2,-6.366931181589784,0
0,2,1,1,2,0,2,0,0.5118863063307356,0
2,1,0,1,1,1,0,0,0.28468120543869146,2
2,1,0,1,0,2,0,0,1.8357662342676797,0
2,0,2,2,0,1,1,1,-3.2082157893713346,0
0,1,2,0,0,1,1,2,-3.280580469628709,2
0,0,0,2,1,0,2,0,4.54265901133643,2
2,1,0,2,2,2,0,2,2.5521082272870514,1
0,0,1,1,2,1,2,0,5.611558001671226,2
1,1,2,0,2,0,0,2,-4.66265919793263,2
0,2,0,1,1,2,2,1,1.9388753295862022,0
2,2,2,0,2,1,2,2,-7.349359332987017,2
2,2,1,1,2,0,2,2,-5.188720420116724,2
2,1,0,1,0,2,1,1,-2.189239972811313,1
0,0,1,2,2,1,0,0,9.068887854295895,2
2,0,0,1,1,0,1,0,1.4719287203830067,2
0,1,1,0,1,2,1,0,3.896393959847168,0
1,0,2,2,2,1,1,0,5.374440480948293,1
1,2,2,1,2,2,0,0,0.29956264595849014,0
2,0,0,1,2,1,1,1,4.995000233162253,2
2,0,0,1,0,2,2,1,2.497888162760856,1
1,1,0,2,2,1,2,0,4.762192801535683,2
2,1,0,1,1,2,0,2,-0.5733246781199419,1
0,1,1,0,0,2,0,0,2.321564312014907,2
1,2,1,1,0,2,1,1,-2.912758928322941,2
1,0,0,1,2,1,0,1,4.598594420670274,2
1,1,1,2,1,0,1,1,-1.8726450962136147,0
0,1,2,2,1,2,2,1,0.10156061299290986,2
0,1,0,1,2,1,1,0,4.965540766369613,2
2,0,2,0,2,1,1,0,-0.5266908266713217,0
0,2,2,0,2,2,1,0,3.7641033012571903,2
1,1,1,1,1,1,0,1,0.7031909999140549,0
2,1,0,0,0,2,0,2,-4.140022078412957,2
2,2,2,1,0,0,2,1,-7.1716761652845795,0
2,2,0,1,0,2,2,0,-0.5202005986754199,1
2,0,1,0,1,0,1,1,-1.192493592105703,2
2,2,0,1,2,0,0,1,-1.904706889364423,0
0,0,2,1,1,1,1,0,2.489779957482869,0
1,2,1,2,1,1,1,2,-3.2386416273065026,0
0,2,2,1,2,1,1,0,2.5099950860336544,0
2,0,0,1,0,0,2,2,-4.1509049252114645,2
