a,c,b,d,e,f
0.5440022698959368,-1.106232163985182,3.916506994269911,-1.8350538020112523,7.256891494860513,-3.2663980753119484
-1.9473343190393224,-2.4837824075347164,2.349620554569945,-3.2459509381552416,4.793743911702627,-1.673389981006289
-1.0140036793194538,1.831828481505509,-0.15751512652434974,-4.52711442578467,1.5154000878711082,0.1959651283786118
0.15613522401563795,0.05567761868584299,4.422377319875841,-0.7379206119471309,8.0603119859941,-0.02395167195031922
0.21258281854545,-0.264253137080082,7.0049743696944855,3.26313330912872,8.482082761277816,-3.721521047773294
-0.9549774061713578,0.0006796267167252441,2.844045605490545,-2.335738902414115,5.453948823716017,-2.082649400988763
1.858336434049549,-1.2125718372322847,6.997753557464182,2.666752198399718,9.570512340053849,-2.424051367332253
0.5383467692384967,1.2795542965238087,4.501823034117212,-1.2385499556955915,7.182367978543314,-0.8282401309884487
1.008820044498519,1.8543509982027995,5.969244227196553,2.2696149087216138,8.3655245859611,-1.2551064588149716
0.09847901155065533,0.11169779479339262,3.0778978656623304,-1.802163155513458,5.969559669700318,-1.3668975424948315
-0.7147330443015798,0.0893523653676166,3.2049310359425096,-2.6352096459073966,5.957768133112668,-2.1422688502245064
0.11027547542371377,-0.9474620810080957,3.6112782167148105,0.6400094267264043,5.767627915409984,-0.272154169019449
-0.2477521316251737,2.0592042318553694,4.705100022560483,-0.3260528295210782,9.492871433180932,-3.1071137465385466
0.9061158492471226,-1.811607036980483,7.297626827567111,0.9184450208984245,8.103767886928157,-3.279556664807151
-0.1686600244807973,-0.3210910309031505,4.252698771623425,-1.3518265970958332,5.629411321602044,-0.9141041004259376
0.2309111164672157,-1.0088822548825485,4.971932300211337,0.43797496649927486,6.4936304887517755,-1.9818827776576915
-0.19870929713806423,1.2707936036661527,4.918821955533375,-1.217706737634327,6.24120643643213,-2.713393305947892
0.030028618895724703,0.5712229684912395,5.243143603332344,0.377827507840359,8.419456750438513,-3.7675952625924123
-0.018975843275670857,0.9887383589904862,2.7910411635729346,-2.0337682255587652,6.744466294607573,-1.1956415094171984
1.117104762301571,-0.6045018741464369,6.90230997715776,1.5678653511243628,9.167252114542226,-2.2607655398602597
-1.4824354022807713,0.34470229968322547,1.8032872501670196,-2.6775214252483552,4.204481764110818,-0.5353477991917698
-0.6694474312064037,-0.29589455887723537,4.393557683593599,-1.5661904349526217,8.36759784178227,-0.8191390605405436
0.02624358907410097,-0.7905883322918046,4.686546412138242,-0.4496812265458998,8.70248270320553,-1.5799140255173618
-0.30107630805670316,0.8853292118467245,2.3163306744132868,-2.367491287544636,6.065950123495659,-0.38989148192756573
0.03486168071259834,-0.48603319271891937,3.370422540930824,-0.3222944688643534,4.313833432563203,-1.7083853738555743
-0.39988904221631655,-1.5715144640630865,4.318136798854559,-1.2562201859521294,7.830359479012409,-2.0311859393196254
0.3949577144977871,2.60837396880658,3.8653658088005525,-0.2988520154613814,5.627457963128745,-0.7104107092817107
-0.48022981601583614,1.1987432800990128,1.8934850909961363,-3.4191335954381707,4.211303242118176,-0.05785530091234492
1.6742488575386238,1.051231685723574,7.460514766182253,1.6169890860124247,8.831342234706666,-0.21470320857438274
-0.10212771418096107,-0.4013045576315929,5.476549365734935,-0.7593825616372412,6.863785388939317,-2.7478233672704437
0.38657690269731915,-1.2785808967554435,5.09819557952995,0.15050441152232666,7.389235168871165,-0.8868900872140356
-0.05441165846795849,-0.6338786469579957,5.236173324763802,-1.0498136009153525,8.293314529624283,-0.7294069672810238
2.082980964063206,-0.8057559862269209,7.532006793588961,2.8050313697837286,9.850996373684477,-1.592850977345125
-0.5482145906788486,-0.2849604656098076,4.843042390993565,-0.1543103001386318,8.127862531885517,0.19053423907389466
-0.7506640625414507,-0.9039197626825596,4.1451954232754495,-1.5306641940500536,6.26797096391345,-2.623591610651237
0.21564256771912424,0.3003885192708884,3.219695663222467,-2.645336081061405,6.590583914052345,-0.8843592343092891
-1.0550459975049262,2.053058533608323,0.8642720614790953,-2.8277283346141706,3.3512839153280085,-1.954267540503213
-0.5481179079620868,1.2603613369273374,3.9756356881769674,-1.5545744308953413,6.584024596827785,-1.9969993851489023
-0.541132268905428,-0.2950704875447406,4.140131398585486,1.2674212828341278,6.431428255492362,-1.9043231893014798
-1.8999672352172603,-1.6725390456094449,3.2158630862867392,-2.4903937268451277,6.416080490921628,1.4785789513078402
-1.356798720287458,0.2179363653085042,3.806456383682594,-0.7616782707994232,8.902894515724661,-0.6810776539167608
-0.7257195225520553,0.5394065039587306,2.5910651462480034,-1.9848844011180902,5.711728907505808,-1.3015885050424383
1.350053117663414,1.447719303996215,5.927274037988187,1.1894701483443555,9.460030717281896,-4.237165372117295
-0.437141464675605,-0.2764211399374042,0.5047772986331562,-5.120691357262679,2.5693153167365654,-1.5151557440745458
-0.09036444106772928,-0.7011725885817429,4.876573965238521,0.8967019337459778,7.729448792005229,-0.4534478914786735
-0.48285014006630134,-2.306054455708853,4.537064077161964,-1.6256918743852276,5.4902786685035245,-0.6583438607020276
-0.3373599782154893,1.5795181348482883,1.5433689667846346,-2.569281402763804,4.794264065231073,-0.9397794038606636
-0.5054087078899074,0.3534060194686834,4.022606368291688,-0.730947736248217,6.123228400298219,-0.5343616252578398
0.7419676151813785,1.8987884088173301,5.260319732388196,0.8485216932637991,7.9041452536693955,-0.9324818285960417
0.20128902733725393,0.7051966400156002,4.276250501790055,-1.4167284216717273,6.701330675751296,-2.1188711811186067
-0.7411941979169708,0.5954405701755552,3.1239241606704273,-2.0508790640647923,5.622952506444197,-0.9770302798433435
-0.33442759114913295,0.5798695261684967,1.8698841871062104,-1.538128437412332,4.762225803481516,1.1033775881046353
-0.2984006698080406,-0.9384562190040918,3.1134107500780277,-1.7695872132130055,5.9634413355247675,-1.1451831577775504
-0.35032952435190357,0.8341671739080755,3.3056508907194493,-2.7859039909410885,6.47803438323802,-2.307639499774841
0.46277507692170955,-1.7903180171894546,3.8279709243944877,-0.35419628099215716,6.851943540394191,-2.4905141708339875
-0.8924376729648258,0.5177169271905874,2.364963936409941,-3.287359183004331,5.183376949036784,0.9592707646789866
0.8161022301164726,0.5001433396920477,4.851800146211903,1.101824601225433,6.844702451853326,-1.70849935474437
1.271716427514705,0.7142573791638592,7.036712374079462,3.1980252536880815,10.297668644957685,-1.595100066953043
-0.44631585578423233,-0.014394635809115205,3.029078954873537,-0.17994906889394247,4.9307793976760115,-3.033447580008777
1.9368980230737098,1.0818997676532265,6.4212595783492485,2.4439527842358046,8.500823699848223,-3.4674351417505536
0.6001058952742833,0.13917662612159293,4.722771109475794,-0.9179228767279215,8.012846439160608,0.24881409722811654
0.0914747607264241,0.6067382936427057,5.404905682499303,0.3852016392729054,6.312932777228001,-3.219773558321595
-1.2589082602629236,0.39197985664397067,2.032472242253259,-2.291656071939349,5.286915634759721,0.01633581361352865
-0.5194709410727515,-0.7660344349531975,5.068111301826309,0.31976903746990515,7.588286634994131,-1.0363212213793305
-0.15879206011572816,-0.8223716296644283,4.079902235099714,-0.025226580793017206,6.010366139758787,-1.94411991656752
0.2514287559052773,-0.9339138853269201,3.8682405611073736,-1.2580788981667717,7.389922696998058,-0.6241034205192735
-0.6516838194732355,1.2379906162117582,3.8577906791194723,-0.8063242262557484,5.9217789350799706,-2.0517516705810044
0.5026451184657768,-1.1699634828681051,7.517478023025013,3.2663599089002235,11.20383067093122,-4.853947354493123
-1.010840939789875,0.8184104045500066,2.375767244907978,-3.6211426055156934,3.95778706332604,-0.3393231518607903
-0.7847947212735666,0.6574650525925652,2.9001974719159076,-2.8757695921273023,6.453473500428661,-1.7628427869281476
1.9033862872737035,-1.3371803160551599,7.4135941785281805,2.384988941993688,10.031042745797295,-3.0019862615180077
1.1058590992399453,-1.2942718001580875,6.10897274338971,0.5403189878542989,7.831196262210465,-3.2479282092314534
0.5624021171572643,2.734375008496215,3.714538724000687,-1.0299364286546062,9.133471825263335,-1.9006552822496077
-1.1357147823297709,0.2705245558644105,2.660363455640511,-1.5248764302447637,6.481161911822396,-0.7643802008940347
-0.7096683976363626,0.12175715365152376,4.582744142320751,-0.026779442291132383,7.554768501358361,-1.3305398774354986
-0.8975853865617808,-1.0669501905496,2.1257632523941474,-2.270597408957799,6.4435590940066,0.8827311851381298
-0.07539493340177854,0.4679868821596149,4.11233734844421,-0.025562423357041508,4.7223883376447375,-2.2689227491637665
0.9306540575935757,0.5859825996641558,5.87307280244183,0.34253349468491834,8.674154946861195,-2.806241746879905
1.9106268464094318,1.764859436912154,6.390087707049838,1.9318616915877518,9.61404179220228,-0.5929602083636571
0.09110548408229241,-1.142414435957872,4.87647891358273,0.33686645270674304,8.520108228945695,-1.9029067041233105
-0.38874862859558923,-0.06626589356011209,4.02649422644034,-0.012986219108083397,7.30087078500542,-1.5563306332468745
1.5766157426996203,0.5026881479738922,5.540557001309283,-0.6207535620380105,8.708005385625693,-3.306125200118341
-1.4450772860668792,0.17772946784586183,0.8412086119370215,-2.1150617701909638,1.5822695722968136,0.3959515621684915
2.2854574569225288,-0.2485911504553864,8.700938143534676,4.523361891655476,11.499235672935177,-2.226239312019984
0.5519408255530851,-0.46601947261251575,5.9512746089322555,3.4616163073508046,9.491249745363397,-2.2097733452874366
-0.4604503630738136,-0.33912428803319405,1.905369709834352,-2.735317654407096,4.417122260887451,-0.3507287056828503
0.9255470441834703,-0.16687385024239768,5.107616544509984,1.2164072035631062,7.569469681476403,-1.3237925415973328
2.7728710213685908,-1.4807213772003651,10.27140664878769,4.090965899553256,12.914977676094237,-3.659741451061509
0.6824882834082512,1.2540245422390512,5.652485603120555,0.7670155391789955,6.611281762955393,-3.6554238827184964
0.06653050683970729,0.5986250378145048,3.18205247829367,-0.445009493238685,4.857672069173114,-3.9428352542345846
-0.17594198455757956,-0.46301751294554455,2.678502260242488,-3.5215703459100434,5.511285240169176,-1.800826773635173
-0.019198865269160332,1.1260188473022912,4.435466818382744,-0.21869654482215328,6.286522407247176,-1.8296668899562267
-0.6401952141174423,1.3488556610632343,2.8366602340057026,-0.8564203449122021,5.983321934350621,-1.5671447989037373
0.5192105717488484,0.06504174083674949,4.058347696533597,-0.5973372324784375,6.829972181077102,-2.7421554886633173
1.2354574916025496,-0.9822013218819924,6.989116522538893,3.107070873681548,9.97931742150938,-1.1827988023544982
-0.378531536891439,1.2200845983412547,3.851485542863144,-0.5500723999074171,6.722339634811511,-1.5037534444683107
0.7994547607474799,0.19748152950962022,5.742395886099366,0.8089307541934679,8.855043324925685,-1.3505953615241493
0.1286898364445479,0.02901693943040639,2.638762996951661,-2.550948694168092,5.546597338149974,-0.8479553403227224
0.8599913664544507,1.0715068068904183,5.742499722067233,1.1580247980858454,8.617448817897488,-2.3237096890120235
0.08647492437627122,0.23150621556401146,5.4485490738597635,-1.0752989680295062,7.586548248211116,-3.6322976815119232
-0.4954204874742692,1.6068663803359182,5.191379307557679,1.743352623912136,7.352263742631745,-0.9402600398955363
0.03789967674344184,-1.1257479895799132,4.880655897454545,0.45904547244481625,7.3295994837078124,-1.5001053308404877
0.28946581448468073,-1.4209674598012159,4.892658857402207,0.5345993475980124,8.32257099444424,-1.8022710198718483
-0.254476244520485,-0.3300154808407398,3.6794871967183997,-1.2246563955757912,5.518537024577815,-2.1336133002381326
-1.1017592933715903,0.7883429650580916,1.4057484162489362,-3.0058063577555263,3.3279660760519247,-2.335067891258412
-0.18690954925715858,-0.731969709347371,4.651543901026345,-0.36784492599469354,7.95106032983848,-1.9022288841814676
0.46076418728538626,0.6532658417365157,3.5622369691340214,-2.585086357346749,7.603666264888853,-1.645154608518812
-0.17514303411539622,-0.12174363331427168,5.742954587592429,0.3730807873180467,9.27743917897984,-2.6942565123811884
-0.5374815442954671,-1.512081014810771,4.58788749182043,-0.6775639732621404,8.168446614577228,-1.9710320788740012
0.23185374311620394,1.0672497344407768,5.608529896440424,1.5731477819359538,8.089699835496887,-1.635565769992182
0.9850627727538989,-0.17866236136777758,5.833446584575486,1.1456748886572827,8.992940122827626,-1.5040733916030238
0.04339888367096512,0.8952799854257307,4.30592368440682,-0.377601379709925,5.964216889016674,-1.5887564908982283
-0.8781133109646749,1.0021879302121177,2.298790885945035,-0.018485715955094406,5.059679679463224,-0.6151309587431695
1.2655064487383478,-0.7079177097681001,8.007050406748123,2.9405294146600625,9.689037749277242,-3.1437696619967097
-0.18841748994512025,-0.22570510748050845,5.82491338075052,0.9690754480024124,9.540465104002346,-2.6624313735812004
-0.4865685059134496,1.8590951251416357,1.2502848889155003,-2.882444390696443,3.32623026681292,-0.5876760915503052
-0.6515166675759476,0.23737043169597674,3.905486667757409,0.833598787103621,6.745952611862202,-2.043058370957616
-0.6366455810258583,-0.56842194037226,4.400850732091861,-0.3352272318922453,7.527546613572044,-2.79781274428254
-1.4536193257708823,0.4159614606986407,1.2699525493205164,-2.3412681037774283,2.5313578250785325,-1.0155086336182533
-1.947429783761563,-1.5311734120716585,2.2340403474472543,-2.936329807574835,4.274993171486219,-1.3386591610686276
0.4066511241407723,-0.03760168452016572,5.000957848779458,1.2876418994243573,5.914743818481335,-2.3754077776318296
-0.27595105006837256,-0.21353873755246996,2.9647527696392286,-1.6898522002906518,5.570170104633801,-1.2532103452879282
-1.171997758374501,1.0938323900260782,2.0090882010166884,-3.4694473742721006,3.805778254726947,-1.3543335628295763
0.43113261764955124,1.559009582039146,5.689774948283868,0.03553718793361882,7.78611870828518,0.45950315090233884
-0.43983608931816015,0.11506578721267925,3.901164962562436,-0.09758098239695812,7.124389144087966,-1.9016092572298948
1.6895970698146114,1.4041936609743981,5.810301003030553,0.7247829231402911,6.998850963662205,-3.003234954014995
2.9395444609609154,0.08136333231973684,9.319169531880338,5.374865409516497,12.321146195465955,-4.699941328840079
1.6880239171963218,-0.1625890279830693,6.914125093350915,4.06125358949587,11.1541250513629,-2.1003590256771503
0.7793011530249265,0.6710541547509336,5.580565998813836,0.4382375424877828,8.347633285419782,-3.4938815817740583
-1.6122818589151047,0.2550363057751589,2.5482548231572757,-3.306148343425348,6.234265578910135,1.0414702082812273
0.4047553694405423,0.1772327653184838,3.5321817839066068,-1.6863708448141943,6.32751158544209,-0.5325728541945066
1.902679680584606,-0.3896363807840533,8.843184278929131,3.8339538781230447,12.82015225873199,-3.3007197090396136
-1.0862697314845238,0.9001459946954998,0.9170309818979905,-3.0003112246642027,3.640753980696417,0.6222304407722872
-1.4225701443150534,1.7628130876462922,1.7338100635933298,-3.5038347159205783,3.602113147330213,0.5957578843140768
-2.3246750285921083,1.148932474189925,1.4075648583164408,-2.3833615542101043,2.260226548360082,-0.7418880250511066
-0.43677375060337237,0.1456549621224979,3.3179520708939583,-1.259865576321412,5.749635059509594,-0.5701179048509243
-0.41522164810469003,-1.2297256913164267,4.464696787243144,0.4329409226027655,8.257660453967375,-2.060208730249739
-0.14374809581162779,-0.597078801549632,5.273467700018241,1.3838821377283141,7.921890450268099,-1.0097967212301282
1.643898637997348,0.755528152144604,8.10871541397833,3.8451194419753243,10.734762128835836,-1.5391493906537028
-0.8643216538152726,-0.5151503098027045,2.387093750448678,-3.1531258663636086,5.273444677847946,-1.3488817179029542
-2.2340016090159867,-1.154079350081331,2.2626990906913713,-1.4128630520708712,4.5950780489646865,-0.6194975797055625
0.4445315705222947,-0.9026524235613068,5.4584815329461795,-0.18333773219045713,7.994197234775169,-1.4016303440675
-1.1769673780778376,-0.4048323558024775,4.115276077444049,-0.9413063163628055,5.8117808722932125,-1.2423295785082025
0.3557780043899124,0.5189850738601047,5.822364355752677,0.7407685872135443,9.347997689692114,-3.254539271016734
0.08574265591638133,-0.5720015398579555,4.183456569353936,-1.3631148650752147,7.290126453556071,-2.2786317373802527
-0.20927067915440192,-1.583657694599334,3.460940467790262,-2.6887805406631733,7.393527806781095,0.27421252321680756
-0.02110657370657157,-0.0650075883185115,3.988301173727411,-0.5451639810113951,7.10661325103618,-1.394834085333913
0.21955932669292413,1.662727898179866,5.230086758420282,1.5624249671301786,7.461821845358003,-2.1535186387781455
0.5533058660220288,-0.8794248745453488,5.6588861314743735,-0.04640748255420479,7.250185996123926,-2.1751360411276304
-1.4834137084873917,-1.6699663520761647,3.6727240160817347,-2.187364831025341,4.729957005542538,-1.2790650209193206
0.528129532182301,0.7262754413598643,5.494031349366133,1.5590797006107397,9.6840692969333,-1.3662475696057057
0.4334432414383877,-0.8435613266642663,5.301708408670429,-0.677800495505466,6.371458191735334,-3.0275142422440866
-0.4094008287292764,0.8609465328382567,3.369271670253227,-2.7163601632497087,5.522211598869058,-0.7531671451617259
-1.5734125571645121,-1.2945778366754876,3.2585788300416483,-2.3557015929698726,6.674468139763279,1.0055442023222974
1.5541894267150047,-0.9755884007867488,5.827784400133447,0.6738531613638296,8.881400004774342,-0.046687777815125786
-0.1377917909866027,-1.010372152467057,4.9367806024277,2.1953143892959,9.536223958172933,-1.9625364533046508
-0.10151807138455109,-0.8254682159741884,4.251042493826605,-0.44723290520559134,7.662216498525687,0.5677862947027055
-0.32589846888601637,-0.752495269073528,3.856406979651019,-0.5967306888594853,6.670826990238773,-1.9826580336667132
0.8396090227586288,1.8695151797863863,3.6647478793896333,-1.9026545777787598,7.793066062545529,-1.9268175841039812
-1.1359763114796235,-0.8348576555303332,2.7825465755166396,-2.4925902951451295,7.4770672687024575,-1.1937193042320715
-0.3407470939188769,0.30845255201723715,3.562305811069162,0.2993833958848189,5.470167847816684,-1.469394589480767
0.4439689561183711,-0.7415277213707485,4.100774223781957,0.4690211486641518,6.665444281390542,-1.1200824375662217
-1.200401318264966,1.43569692935135,2.846158187759381,-1.476180131056818,5.60158408272594,-0.4115728003588339
0.010502126254843615,-0.501934675385816,5.242138481281113,0.3556973508033519,6.494953025395793,-1.5697126817167344
0.6296747482810737,-0.6546479617609451,5.688120688477164,0.4595788450085333,7.789685298704357,-2.5809896714435316
0.8844480662718696,1.7376171046046782,5.21916826152598,-1.050622209465075,6.599522238433494,-1.6244401931359667
-0.7881645517600848,-0.3864991181785988,1.9230215788927747,-3.536106208857416,5.405823550202867,-0.35617992318119107
0.3080847036193516,-2.629372900334953,5.987731711510882,0.7866489581383256,8.928101633628557,-2.1240542514764043
0.5351732085767416,-0.3216115808277043,5.75394442804334,-0.21233745538759763,10.213031269284658,-2.1757840821041547
0.8705107298823132,-0.7553158997673116,6.264142681911048,1.303120803938169,8.81744740865424,-2.9286973349579744
-0.04215892553906014,0.08469049198834643,5.704916177059662,0.7821586129953951,10.342730078638663,-0.7815171280251731
-0.46076819388017914,-1.0235252993448696,3.655435672559884,-0.911423563639101,6.494088736727449,-1.5397769187793042
1.3397253445978912,0.36674769609432006,8.825620217029268,5.2948151607451965,12.002525052803593,-2.4357901493262153
0.9876791079327726,-0.3563208850171654,6.359767419199159,2.5517439079486186,8.535899135533736,-1.4742074025182803
3.147821283241987,1.2931101858738994,8.951112982819309,3.56019289826387,12.702512201954352,-3.5746990686584716
-0.6827162254252406,-0.5305908435698022,2.5475244798144905,-2.625211626995731,4.826512866287921,-1.1941148246709603
-1.1424062960027457,0.9996478368884123,1.9482704926488235,-1.9875315991074998,4.1993195041182885,-3.1708759329486167
-0.4410960156619166,2.8996559939627224,1.6734690130386944,-4.182334764981414,3.6241250787717565,0.2942062644435929
0.13721146570310253,-0.060921880520210095,3.7977874901187727,-1.9761165422175033,7.562434840180836,-0.8752471990780355
-0.2491832915764341,-2.061694346573236,5.778645353265701,1.4869719247433246,8.690338706083768,-3.014589870012679
1.242360217324116,0.03965306230202214,5.932722220832037,1.9942144877043246,7.512148609406797,-2.9405818696120924
0.44097391093464255,0.47024186552249186,3.3973800850237525,-1.0110676109223937,6.79480423468723,-1.7464183832136722
0.0585803456805668,0.6454834303173056,5.669074465957099,0.8767548803995073,8.24697534206698,-2.9278898342198625
-0.6633188228175585,-0.5073934437708411,5.822871249331598,0.7043077541920357,8.392400199797398,-0.15156648273204532
0.35885497175971715,-0.12565299502624294,5.069900004291992,0.7796439021125893,6.939552516094573,-1.4695133337421877
0.35253229335396485,0.41875316850976524,4.151663558551713,0.997147020187751,7.193460943165084,-0.8227907715240023
-1.3715142564124576,0.19726419689967675,1.8997053991690582,-2.6229145837230847,5.797754668770518,0.11512155629923737
1.035534544363398,-0.5402088875516775,5.2845548278124195,-0.8482594555022802,7.738672863570013,-0.1935217288996336
-2.305578677547338,0.5462622861174998,0.39879413592951307,-3.1301853590693174,3.706177060739023,-0.06434915675677691
-0.07351671562569011,1.0905857040063334,4.895452711129464,0.22209627027737686,8.209367719563438,-0.2596304716696558
1.384740099119372,0.15197463829410413,7.227350150720093,4.055277903370401,9.162561244531929,-3.032367809673895
0.5696122925578565,1.8849728673155106,4.741065812939024,0.12946138077835256,8.127879131026926,-1.9118287527248847
0.7031777003281438,-0.3201073852361196,4.681811284865422,0.20271121027563216,7.083433516939123,-0.8756432807146984
-0.0698457477238752,0.601486824442564,3.8666435956488066,-1.703706028711495,7.1441477370373505,-1.585198546539842
0.7312358941629121,-0.47079860943787327,5.700583077853136,2.1256372272243875,7.273554014259395,-5.12677732564234
-0.5589523163337516,0.17284442949457027,3.2395936610292404,-1.9041900181893556,4.5095473515184015,-0.9382850622582295
0.8899444416950228,0.4157851627110948,6.722138403253069,2.157281419311463,9.64934053695516,-2.171016384325104
2.1208310224669535,-1.7130284931128978,7.99970511637313,3.1442178449863003,12.154977353931526,-1.8978892138345382
-1.0916907712938273,2.436474221539761,1.4553472603072715,-2.1118709576969694,4.853408068059328,0.8362238478651292
-0.46167113887090205,-1.6762840669132817,5.184954532775926,-0.3220156602218446,9.15280597688847,-3.2586801049054186
-0.4644651642266837,0.7399045984543358,2.900051843709764,-2.8101060467917964,5.47085117380758,-0.57660531779148
-0.7145331538111578,-1.107252153161674,4.348743038344028,0.6753278660628215,6.955144350070101,-0.14408468290058463
0.29148490003933364,1.5985588147157375,4.49662317312793,0.13335375789711473,7.305198549674383,-2.688698197499127
-0.10417802988263843,0.8371157437475147,5.309096969808535,0.03559059476011034,6.441922829112149,-0.24766809732772566
-1.1063040766640437,0.4502711773045019,0.9217475741473102,-3.616464350128966,4.349299238448662,-0.9816286450292597
2.2072121862196292,1.1152049631864027,6.647828922159807,1.4346347855935124,10.029300144666927,0.6152657121315568
-1.0728218474987572,-0.1810922813868478,2.5356846167836147,-0.267795675190295,5.91350824786512,-1.185778559483645
0.6171086076877786,0.611466484784743,4.372282116382776,-0.0042639521116734636,6.835680960937965,-2.982936534612072
-0.7418328877444189,1.345130987638051,2.1983755664495144,-2.1990180156032855,6.8311809740514535,0.3052640405545649
-0.2442125687179792,-1.374699632896569,5.714996819787009,3.1149557290386802,8.23670824220905,-3.622742473289179
-0.3152539979674902,0.6021824630594383,3.1631586831833634,0.09083326777170897,7.003504587799001,-0.6971164954968034
0.2206639941814508,0.8962380643979281,4.358311400190441,1.0631615193902817,7.6159770549372565,-2.9156401667784495
0.2061449855011161,-0.042158526831286916,4.72938830232855,-0.5804941743171773,7.648364988453982,-0.6035350072212446
-0.9033886819160328,1.9650752648283327,2.7387794726019097,-3.438589084958731,5.627520554041038,-0.5044549400001873
-2.060181566014477,-0.751794465497042,1.691133997143909,-3.1390483981387067,5.0083713545765125,-1.3923790469180242
2.031079517603636,0.18558295848046527,7.835312624811952,2.778509175633097,10.459001049124575,-0.4384337757700436
0.6479513724507354,-1.073314827347126,3.775156097287315,-1.6028773720721587,5.180477060980699,-2.3123778451910404
-1.8235293939751167,-0.7875715967331114,-1.0549138767765114,-8.312551399124263,2.0600650940938725,-1.0251961832543734
-2.050609352249554,-0.39000109621469126,0.9347668889108548,-3.4344269913878027,3.988192426059583,-0.47710434919223965
0.36621519240744776,0.2571902606811787,6.94920423994974,0.9487844848771041,8.348681461732205,-2.8844149085133
-1.5828763924013085,-2.032183845798558,4.083900251217798,-1.4148847503645854,6.0938096511912425,-0.8662261477979132
-0.2837488869932348,-0.08288016990854051,5.706818619919335,1.67273626688966,8.029664643501926,-3.5179795305865156
1.0547723701858929,0.5996643575907271,7.160166965184729,2.0139745977738457,9.809923878450292,-2.25964016848298
-0.5414602656522841,0.5269624459753551,3.6592606373099863,-1.2946073054041038,6.821451125830999,-1.6502562668485896
-1.2098402059798323,0.26194831708127286,3.678019264348802,-0.04609455900843207,6.306056598949399,-0.3450393484180432
0.6046089792790238,0.25975607476092966,3.9865649352428614,-1.2595441583955505,7.026876453766748,-0.7509059249814606
0.07132602046546374,1.288493309316702,3.018415710515306,-1.9172931176034356,5.698588435881428,0.270981534317728
-0.020719369106818847,-1.5740690767767986,6.711589981837536,0.9028959159496686,8.946727368436388,-2.2184906876576806
-1.217832924329929,-0.21376931701781585,2.051179736047939,-3.084036349872902,2.975213669512866,0.8705513101165604
-1.1542982215909845,-0.3409558895356901,2.779670032755254,-1.185374199731605,5.155570075348972,-2.5606111496922157
-0.5328625860015204,-2.037213067756645,6.556715302334478,0.2734768360733233,7.969779470440701,-2.112291257544422
-2.077868511409373,-0.5052142568451553,1.639920938984182,-3.8426607944763416,3.0591080134683915,-0.8020464230882385
1.3723385332046054,-0.8143371275389509,8.536821163131714,3.2047505617640435,11.232690696848428,-3.3186739129091594
0.9641250685967201,-1.2520360135156314,5.280350414164412,0.24751808377233048,7.2439597893499,-1.9325398733087669
0.3978745954057583,-0.4478706970758608,6.9687094494778705,2.533553371605185,9.967449460849908,0.5653442683025758
-1.5919462680806649,-1.2233901018159852,1.9101185162388363,-2.5862136639912747,4.978699277718124,0.8853639976090283
0.1843298530189374,-0.2401426231381013,4.969222421177627,0.20925966519347552,5.751227427450543,-0.035799365831624685
0.26839828651095043,0.05200484292591941,5.716136629873901,1.5993009580975732,8.48260596217535,-1.1548066373479307
1.6447274013414663,-2.228136065383277,7.738481538045109,2.4975438442457625,11.908348023441961,-2.582582287978696
-0.8126750220358617,0.8401173124975979,4.246704490030315,-0.7834929490730869,6.246229219049816,-0.9172831808324673
-0.7671528189303864,-0.17948307343192843,3.802977212672389,-1.9383121052312418,5.8395457588358655,-1.708399416886362
0.1972033888135102,0.13959398061914965,5.624716032236153,-1.2448448787047282,9.093096875032703,-0.18362057302000334
-2.591874928410129,-0.2501517893801339,1.524440731158252,-2.797030384449107,2.2154849911450265,-0.9966740747183682
0.33787125014709696,-1.271382584961192,5.722330490759087,2.2486701292950615,7.809172359951046,-2.301814660637608
-0.5721317579419812,1.7020223824172347,3.5162194350005964,-2.526634108785199,6.884556112306386,-3.457434008264156
-0.5769650680082941,0.2742075877608498,3.5042283333147144,0.7921998757885897,7.107131814379131,-0.031091618630026963
1.2987734361633363,-1.2618541431085872,9.640296801973257,4.540767288572818,10.863643206320171,-4.653878089510819
-0.3164345384837742,0.06326512104372092,3.177190089836794,-0.7951790845302693,7.2238864702647065,-2.896591675209287
-1.529939674443686,0.8036869347621592,-1.503349913488453,-6.933900242739471,-0.3838085126193038,0.6021933698039289
0.2481641245507761,0.48394587678091905,4.190119092158953,-1.6912341376537057,7.9774257318574335,-2.9925443908250013
-0.5050371587864727,0.25528147913804045,3.4007278146353905,-3.132806056912592,6.394254404491166,-1.746280923137921
0.28212910047100415,-0.49197472398991543,5.179893717928332,1.1096322238214231,7.258479127656218,-0.951377805359496
0.8875584764226782,0.7604207945443198,5.234097778540581,-0.4495760626870754,8.611908422849307,-2.277031010278713
-0.2354841970711421,-0.6207608795848187,2.9872820355033425,-0.2393125394644593,6.609103813442183,-0.3160218417937696
1.2780618028493278,-0.9340949234648162,5.705496684313186,1.025015681607422,8.874755898223396,-1.5824981970337653
0.5313517116655844,0.22730637483972654,6.438443364148439,0.15653515922826733,10.876209292878583,-1.8757290806634375
1.7063213243369049,0.2894197653885178,8.099509290376057,2.7547621306505055,10.590443674694122,-3.905659194992795
1.0808554344295003,0.34395411193564823,7.339870294186555,1.3027633523236881,10.850638346168026,-1.7935939655425837
